Date,CDC,CDL,CSB,DES,DGRO,DGRS,DGRW,DHS,DIV,DJD,DLN,DON,DTD,DURA,DVY,ESGS,FDL,FDRR,FDVV,FVD,HDV,JDIV,KBWD,LEAD,LVHD,NOBL,ONEY,PEY,QDEF,QDF,QDIV,QDYN,RDIV,RDVY,REGL,RNDV,RNLC,RNMC,RNSC,SDOG,SDVY,SDY,SMDV,SPDV,SPHD,SPYD,TDIV,VSDA,WBIY,XSHD
31/12/2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/01/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/02/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/03/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/04/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/05/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/06/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/07/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/08/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.04252243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/09/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.573022366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/10/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.615279198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/11/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.34881592,0,0,0,0,6.723263741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.8567524,0,0,0,0,6.879751205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/01/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.33376884,0,0,0,0,6.946545601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/02/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.3253231,0,0,0,0,6.975170612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/03/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.88773155,0,0,0,0,6.919982433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/04/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.05525398,0,0,0,0,6.540872574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/05/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.62826347,0,0,0,0,6.603257179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/06/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.35134888,0,0,0,0,6.78681469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/07/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.04045677,0,0,0,0,6.75300169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/08/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.00581551,0,0,0,0,6.917236328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/09/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.5627327,0,0,0,0,6.991630077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/10/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.06863403,0,0,0,0,7.166658878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/11/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5587883,0,0,0,0,7.429212093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.03272629,0,0,0,0,8.031716347,0,0,0,0,0,0,0,7.682510853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/01/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.00176239,0,0,0,0,7.469913006,0,0,0,0,0,0,0,7.441021442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/02/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.83871841,0,0,0,0,7.631165028,0,0,0,0,0,0,0,7.456112385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/03/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.48709869,0,0,0,0,7.502332687,0,0,0,0,0,0,0,7.422201633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/04/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.26365662,0,0,0,0,7.486626148,0,0,0,0,0,0,0,7.3644557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/05/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.24117661,0,0,0,0,7.664630413,0,0,0,0,0,0,0,7.614872932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/06/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.73609543,0,0,0,0,7.743700504,0,0,0,0,0,0,0,7.736328602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/07/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.99657822,0,0,0,0,7.980913639,0,0,0,0,0,0,0,8.014642715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/08/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.40572739,0,0,0,0,7.870213509,0,0,0,0,0,0,0,7.880638123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/09/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.30960083,0,0,0,0,7.903655529,0,0,0,0,0,0,0,7.831422806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/10/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.72564697,0,0,0,0,7.829344273,0,0,0,0,0,0,0,7.717170238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/11/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.20755005,0,0,0,0,8.078822136,0,0,0,0,0,0,0,7.862582684,0,0,0,0,0,0,0,0,0,0,0,0,0,29.97488022,0,0,0,0,0,0,0,0
30/12/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.99105072,0,0,0,0,8.341176987,0,0,0,0,0,0,0,7.811175823,0,0,0,0,0,0,0,0,0,0,0,0,0,29.97790337,0,0,0,0,0,0,0,0
31/01/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.59650803,0,0,0,0,8.635222435,0,0,0,0,0,0,0,7.968135357,0,0,0,0,0,0,0,0,0,0,0,0,0,30.64777184,0,0,0,0,0,0,0,0
28/02/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.17911148,0,0,0,0,8.725233078,0,0,0,0,0,0,0,7.884420395,0,0,0,0,0,0,0,0,0,0,0,0,0,30.85815239,0,0,0,0,0,0,0,0
31/03/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.13434601,0,11.19108677,0,0,8.808666229,0,0,0,0,0,0,0,7.988572598,0,0,0,0,0,0,0,0,0,0,0,0,0,31.04197502,0,0,0,0,0,0,0,0
28/04/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.88354111,0,11.55030537,0,0,8.760298729,0,0,0,0,0,0,0,8.015163422,0,0,0,0,0,0,0,0,0,0,0,0,0,31.65480232,0,0,0,0,0,0,0,0
31/05/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.37063217,0,11.29056358,0,0,8.62124157,0,0,0,0,0,0,0,7.802388191,0,0,0,0,0,0,0,0,0,0,0,0,0,31.0976944,0,0,0,0,0,0,0,0
30/06/2006,0,0,0,10.36638832,0,0,0,29.05321693,0,0,11.17950249,11.02881527,10.89221478,0,36.67259216,0,11.5634222,0,0,9.180481911,0,0,0,0,0,0,0,7.864126205,0,0,0,0,0,0,0,0,0,0,0,0,0,31.3101635,0,0,0,0,0,0,0,0
31/07/2006,0,0,0,10.37038898,0,0,0,30.15968323,0,0,11.45180511,11.04602909,11.10200882,0,37.88804626,0,12.00988483,0,0,9.91457653,0,0,0,0,0,0,0,8.232145309,0,0,0,0,0,0,0,0,0,0,0,0,0,32.14061356,0,0,0,0,0,0,0,0
31/08/2006,0,0,0,10.59243679,0,0,0,30.80416107,0,0,11.69142532,11.32142353,11.33086872,0,38.31838226,0,12.30009174,0,0,10.25836945,0,0,0,0,0,0,0,8.310890198,0,0,0,0,0,0,0,0,0,0,0,0,0,32.85883713,0,0,0,0,0,0,0,0
29/09/2006,0,0,0,10.77248192,0,0,0,31.37451553,0,0,11.95065022,11.51075172,11.57033634,0,38.96230698,0,12.57928181,0,0,10.46772861,0,0,0,0,0,0,0,8.378409386,0,0,0,0,0,0,0,0,0,0,0,0,0,33.29156876,0,0,0,0,0,0,0,0
31/10/2006,0,0,0,11.32316685,0,0,0,32.19661331,0,0,12.34091377,11.98323441,11.95449448,0,40.26437378,0,12.855196,0,0,10.84005928,0,0,0,0,0,0,0,8.619591713,0,0,0,0,0,0,0,0,0,0,0,0,0,34.30895615,0,0,0,0,0,0,0,0
30/11/2006,0,0,0,11.57931614,0,0,0,32.52912903,0,0,12.49459648,12.31194496,12.13611031,0,40.92128372,0,12.95654774,0,0,11.20177174,0,0,0,0,0,0,0,8.817866325,0,0,0,0,0,0,0,0,0,0,0,0,0,34.5859108,0,0,0,0,0,0,0,0
29/12/2006,0,0,0,11.69251823,0,0,0,33.33662033,0,0,12.85612679,12.3934145,12.47153664,0,41.79338837,0,13.35671902,0,0,11.4731741,0,0,0,0,0,0,0,8.979139328,0,0,0,0,0,0,0,0,0,0,0,0,0,35.29203033,0,0,0,0,0,0,0,0
31/01/2007,0,0,0,11.8718996,0,0,0,33.89675522,0,0,13.0426693,12.77716827,12.69451332,0,42.20700836,0,13.5157299,0,0,11.59661579,0,0,0,0,0,0,0,8.836844444,0,0,0,0,0,0,0,0,0,0,0,0,0,35.57734299,0,0,0,0,0,0,0,0
28/02/2007,0,0,0,11.66601467,0,0,0,33.31928253,0,0,12.79839039,12.70738983,12.46721554,0,41.94701385,0,13.22610283,0,0,11.59661579,0,0,0,0,0,0,0,8.742788315,0,0,0,0,0,0,0,0,0,0,0,0,0,35.68574905,0,0,0,0,0,0,0,0
30/03/2007,0,0,0,11.71714592,0,0,0,33.69368744,0,0,12.99113655,12.7028513,12.64323807,0,42.54819107,0,13.49778652,0,0,11.67147636,0,0,0,0,0,0,0,8.743408203,0,0,0,0,0,0,0,0,0,0,0,0,0,35.76088333,0,0,0,0,0,0,0,0
30/04/2007,0,0,0,11.737607,0,0,0,34.78696442,0,0,13.53318501,13.04695034,13.13978672,0,43.72727966,0,13.8471117,0,0,11.96136284,0,0,0,0,0,0,0,8.754489899,0,0,0,0,0,0,0,0,0,0,0,0,0,36.79984665,0,0,0,0,0,0,0,0
31/05/2007,0,0,0,12.06705856,0,0,0,35.70577621,0,0,13.93411255,13.39323235,13.54664707,0,44.59073639,0,14.22507572,0,0,12.22364235,0,0,0,0,0,0,0,8.820724487,0,0,0,0,0,0,0,0,0,0,0,0,0,37.60347366,0,0,0,0,0,0,0,0
29/06/2007,0,0,0,11.81902504,0,0,0,34.59334183,0,0,13.69232273,12.88974285,13.30920696,0,43.15578079,0,13.69716358,0,0,11.77421284,0,0,0,0,0,0,0,8.575829506,0,0,0,0,0,0,0,0,0,0,0,0,0,36.15251923,0,0,0,0,0,0,0,0
31/07/2007,0,0,0,10.82221508,0,0,0,33.11629486,0,0,13.24142075,12.06840324,12.8348217,0,40.64049911,0,12.9233799,0,0,11.22544193,0,0,0,0,0,0,0,7.876832962,0,0,0,0,0,0,0,0,0,0,0,0,0,34.33072281,0,0,0,0,0,0,0,0
31/08/2007,0,0,0,11.28339958,0,0,0,33.93100357,0,0,13.50878716,12.30686188,13.07644653,0,41.47491455,0,13.34492016,0,0,11.48940182,0,0,0,0,0,0,0,8.375607491,0,0,0,0,0,0,0,0,0,0,0,0,0,35.30235672,0,0,0,0,0,0,0,0
28/09/2007,0,0,0,11.253232,0,0,0,34.88367844,0,0,14.05231476,12.53491592,13.54478264,0,41.95920944,0,13.42451,0,0,11.68365479,0,0,0,0,0,0,0,8.31524086,0,0,0,0,0,0,0,0,0,0,0,0,0,35.10096741,0,0,0,0,0,0,0,0
31/10/2007,0,0,0,11.2594738,0,0,0,34.8540802,0,0,14.17175293,12.53935528,13.6525631,0,41.98946762,0,13.2204895,0,0,11.72563076,0,0,0,0,0,0,0,8.151327133,0,0,0,0,0,0,0,0,0,0,0,0,0,34.80339432,0,0,0,0,0,0,0,0
