Date,CDC,CDL,CSB,DES,DGRO,DGRS,DGRW,DHS,DIV,DJD,DLN,DON,DTD,DURA,DVY,ESGS,FDL,FDRR,FDVV,FVD,HDV,JDIV,KBWD,LEAD,LVHD,NOBL,ONEY,PEY,QDEF,QDF,QDIV,QDYN,RDIV,RDVY,REGL,RNDV,RNLC,RNMC,RNSC,SDOG,SDVY,SDY,SMDV,SPDV,SPHD,SPYD,TDIV,VSDA,WBIY,XSHD
30/06/2016,33.13064194,32.05541992,29.44615746,20.63236618,24.22375298,25.42480087,28.29627037,55.48038864,17.72343254,23.00569153,28.89358711,26.15639496,29.06271553,0,71.50427246,0,22.03399467,0,0,24.05389023,68.44934845,0,13.21962643,23.43399429,23.95788002,48.80156708,48.31587219,12.69536209,30.73459625,31.34047318,0,29.80587006,25.56964111,18.83293915,41.63555145,0,0,0,0,33.1641655,0,71.4785614,42.51893616,0,31.05319023,26.46208763,23.58815765,0,0,0
29/07/2016,34.25974655,33.0422821,30.55190659,21.62144661,24.94327164,26.91947174,29.38038635,56.53469849,18.02075005,23.65882111,29.76289177,26.93955612,30.02451706,0,72.93804932,19.70510674,22.72383881,0,0,24.49999428,68.94929504,0,13.92276096,24.27361488,24.35563278,49.91375732,53.0991478,13.00967216,31.77574539,32.66628265,0,31.31130409,27.20995712,19.84265327,42.42341614,0,0,0,0,34.82694244,0,73.49720001,43.20587921,0,32.49482727,27.32232475,25.48799515,0,0,0
31/08/2016,34.35649109,33.15946579,31.18884468,21.66056633,24.90774155,27.37753296,29.18689537,55.68671417,17.70221901,23.6502285,29.73958397,26.77806282,29.98221779,0,72.2002182,19.90322304,22.50210571,0,0,24.26802063,68.2077179,0,14.36637878,24.16606712,23.95788002,49.64468384,54.22168732,12.92942238,31.50920486,32.65773392,0,31.32860374,26.84281349,20.43497086,42.53597641,0,0,0,0,34.52763367,0,72.96060181,43.04205322,0,31.98304558,27.21183395,25.64779854,0,0,0
30/09/2016,34.34289932,33.18976212,31.05932045,21.83842087,24.69030952,27.50671577,29.11960411,55.79977798,17.55125999,23.445467,29.79790688,26.77796745,30.04785156,0,72.4253006,19.93370247,22.56268883,22.14796829,21.25717735,24.20290756,68.29860687,0,14.28499699,23.89621162,23.77565193,48.97845078,53.18915939,13.07200432,31.56567192,32.67504501,0,31.33491325,26.80201149,20.56460953,42.01727676,0,0,0,0,34.86018372,0,72.28047943,43.38238907,0,31.86881447,27.36394882,26.17728806,0,0,0
31/10/2016,34.08737564,32.88485718,30.18674088,21.01977348,24.33273125,26.56093407,28.51062393,54.20049286,17.02352715,23.52332878,29.30639839,26.14574623,29.47467995,0,71.03915405,19.81021881,22.0248909,21.62841606,20.6900959,23.83537865,66.6180191,0,14.0286541,23.12018013,23.47035408,46.72470093,52.64498901,12.81032372,30.80232811,32.05348587,0,30.89849854,26.03947639,20.7661705,40.93296051,0,0,0,0,33.67777634,0,69.77003479,42.70127106,0,30.98175812,26.70255852,25.61481285,0,0,0
30/11/2016,35.37422943,34.17604828,33.83047867,23.35120964,25.50378227,29.70043945,29.78401184,55.52054214,17.37734985,24.55284691,30.4700222,27.6020565,30.76296616,0,73.72688293,21.1309967,22.50477219,22.67530251,21.74920464,24.62421417,67.48352814,0,15.17466164,24.39780045,23.80123711,48.33836746,56.50281525,13.63197136,32.19480133,33.84046173,0,32.96711349,27.8083477,22.79384613,44.05939865,0,0,0,0,35.4891243,0,73.00022125,46.69713211,0,31.77223396,28.0572052,26.14157867,0,0,0
30/12/2016,36.12398148,34.79817581,35.30189514,24.22095299,25.96865273,30.49620247,30.17664146,57.02500916,17.83779907,25.17329979,31.39966965,28.01495934,31.72677803,0,75.44145966,21.5104351,23.18650436,23.03857231,22.03385544,25.27987671,69.66134644,0,15.22710323,24.54479599,24.55685997,48.9775238,54.74202347,14.06825352,32.83412552,34.38824844,0,33.59405899,28.46681023,22.99296379,45.66387177,0,0,0,0,35.57121277,0,74.48064423,49.03670502,0,32.49802399,28.23794746,26.53725433,0,19.38372993,20.56670952
31/01/2017,36.31910706,35.06254578,34.84659576,23.87987709,26.2651825,30.20018578,30.71184921,56.84244919,18.17681313,25.01148987,31.62775803,28.43799973,31.94171333,0,76.45507813,21.75642204,23.37861061,23.36906624,22.19394875,25.45122719,69.15319824,0,15.63507462,25.11450195,24.93518639,49.3136673,55.59723663,14.12649822,32.87646484,34.50154114,0,33.91970444,28.94028091,23.53353691,46.38925171,0,0,0,0,36.11235428,0,75.02037048,48.06034851,0,33.05668259,28.44045639,27.45233154,0,19.0220089,20.32050323
28/02/2017,37.67498016,36.37262726,34.78670502,23.96457672,27.5141964,29.9621067,32.13249588,58.7795105,18.318964,26.2250843,32.9254837,29.16892242,33.2076416,0,78.61006165,22.75600052,24.39761353,24.31704521,22.74163818,26.37115479,71.73635864,0,16.13960266,26.03552437,25.80361748,51.12159348,57.14848328,14.39174366,34.14647293,35.852314,0,35.43349457,29.36392403,24.83836174,47.15092468,0,0,0,0,37.08469772,0,77.27497864,48.77208328,0,34.15293503,29.2261982,28.31358337,0,19.50090218,20.19911194
31/03/2017,37.67927551,36.35601044,34.76171875,23.77060699,27.50664139,29.83080673,32.32824326,58.45291901,18.37437248,26.20710754,32.98635101,29.11667061,33.19736862,0,78.19645691,22.69352531,24.24352646,24.37612152,22.74404335,26.29651451,71.63599396,0,16.33921432,26.12273598,25.7831192,51.24365997,56.82362366,14.28361225,34.11427307,35.7830162,0,35.31706619,28.80738068,24.79263687,47.03563309,0,0,0,0,36.63009262,0,77.10409546,48.62255859,0,33.91247559,28.81939316,28.57845497,0,19.28839111,20.16101074
28/04/2017,37.84921265,36.54608536,35.21780396,24.13040924,27.76860809,30.24593735,32.78887939,58.27384186,18.74158287,26.40322495,33.11837387,29.20179176,33.32828522,0,78.53977966,22.80736732,23.98266602,24.43743706,22.72873878,26.32370758,71.12345123,0,16.73999214,26.62710381,25.93922806,52.00032425,57.37995148,14.26186371,34.24188232,35.92327118,0,35.30821609,28.72138214,25.11037254,47.07202911,0,0,0,0,36.38276291,0,77.55898285,49.62942123,0,33.52964783,28.69679451,28.64156151,0,19.29868507,20.26040268
31/05/2017,38.25280762,36.95576096,33.91412354,23.33685875,28.08477402,29.46064949,33.35507965,58.45029449,18.69517136,26.59405899,33.50667572,28.83172607,33.65467834,0,79.1492157,22.66605186,24.15937996,24.59509277,22.75255203,26.57751465,72.09726715,0,16.19426346,26.91260338,26.219347,52.39233398,56.29732513,14.15897465,34.37800598,35.87944412,0,35.07813263,28.03334045,25.08233261,46.75354767,0,0,0,0,36.12691116,0,77.62895966,48.80562973,0,33.83252716,28.73765945,29.05626297,0,18.73808479,19.44724464
30/06/2017,38.42071915,37.04156494,35.03775024,23.88390732,28.46016693,30.12989616,33.66046143,58.7612114,18.79436302,26.6854763,33.8263855,29.32988167,34.00419998,0,79.77057648,23.04132843,23.86952782,24.94572449,22.98127747,26.66188049,71.61686707,0,16.79097366,27.11320496,26.23171616,52.85999298,56.62545013,14.19867039,34.67075348,36.25642395,0,35.78459549,28.40252686,25.36894608,47.03582382,17.71701431,18.67712593,18.68057442,18.72280121,36.71413803,0,78.2022934,50.08035278,0,33.94769669,29.13134575,28.33194542,24.40817833,19.42904091,19.80273438
31/07/2017,38.79994583,37.47626114,35.13471222,24.17756081,28.78729439,30.46510887,33.97131348,59.50149918,19.02794075,27.23582649,34.41061401,29.56653023,34.62491226,0,80.2550354,23.37217522,24.19197655,25.21053886,23.17428589,27.01738167,72.80574799,0,16.92004395,27.45665359,26.39790535,53.43645859,57.13225174,14.45277405,35.17595291,36.78598022,0,36.32814026,28.97603035,25.78175163,47.45619202,17.7348175,18.85535812,18.59587669,18.57331657,37.07551956,0,79.09085846,50.84332275,0,34.17387009,29.45319176,28.78612518,24.5985527,19.38353729,19.88239479
31/08/2017,38.83277512,37.49034882,34.65095901,23.57914734,28.89634132,29.14961433,34.25634003,59.23215866,18.94869995,27.52161217,34.55048752,29.22762871,34.64751816,0,79.632164,22.96946907,23.97983932,25.18406105,22.94696426,26.77126694,72.48699188,0,16.33607101,27.26489258,26.44164276,53.09789658,55.90261841,14.18943405,34.99613571,36.48590469,0,35.70440292,28.18762207,25.31265259,46.44182968,17.52737999,18.68650436,18.45471573,18.21455765,36.6711235,0,78.36947632,49.70346451,0,34.02994537,29.06532669,29.15855408,23.93405724,18.42553902,19.24231148
29/09/2017,39.58357239,38.2363472,36.97184753,25.14779282,29.65585709,31.43664551,35.11056519,60.62326431,19.16203499,28.13380623,35.41981888,30.19490433,35.57212448,0,81.64642334,23.75117683,24.80649185,25.85584259,23.46965408,27.23842049,74.67693329,0,17.01554108,28.02783203,26.701828,54.70352173,57.77322769,14.5968647,35.83426666,37.71256256,0,37.37630844,29.56945229,26.21280098,48.01645279,18.21340561,19.26581192,19.38661957,19.63916397,38.23766708,0,80.81214905,51.80151367,0,34.86084366,30.00162125,29.60519791,24.67301178,20.00290298,20.26880836
31/10/2017,40.12863159,38.75813675,37.28318024,25.33176041,30.2951889,31.65073013,36.03515625,60.85514069,19.02163887,29.03612137,36.08831024,30.52573204,36.22460938,0,82.60544586,24.02766991,24.61843491,26.16264725,23.8247261,27.65042686,74.44235992,0,16.72653389,28.68742561,27.02820969,55.48566055,58.48888779,14.69757366,36.29158783,37.82810593,0,37.56480026,29.34440613,26.54222298,48.99843597,18.25451851,19.55729675,19.70849609,19.70478249,38.30708313,0,81.82971191,51.81074905,0,35.11543655,30.14833069,31.35153389,25.30082321,19.88832283,20.56895065
30/11/2017,41.73649979,40.25156021,39.18603897,26.35595512,31.56472397,32.94708633,37.71224213,63.00915909,19.38877296,29.91708565,37.4003334,31.84139252,37.58209991,0,85.95323944,24.66963959,25.55872536,27.07860374,24.65266037,28.4561367,77.21395111,22.49118996,16.99969292,30.32205963,27.97296143,58.04372025,60.66696167,15.27193069,37.75843048,39.46353912,0,38.9740448,31.09477806,27.77521324,50.58614349,19.08922768,20.24368286,20.39852142,20.37973213,39.56518173,19.77556992,85.22747803,53.48295975,22.30584145,36.41125107,31.50044823,32.05554581,26.08130836,21.14868927,21.22884369
29/12/2017,41.82348251,40.46466827,39.29717255,26.31355667,31.94224739,32.77389908,38.30366516,63.69195938,19.60846519,30.62205887,38.06703186,32.1786232,38.19231415,0,86.62124634,25.82390976,25.96874237,27.48339462,25.10962868,28.4429245,78.99261475,22.80381966,17.0613327,30.65517998,28.05646133,59.27028275,62.3473053,15.3035593,38.42884064,40.37882996,0,40.06579971,31.77751541,28.22655106,50.30656433,19.5302372,20.54759789,20.57168007,20.33876991,40.07068253,19.87331963,86.26148224,51.30530548,22.88453865,36.36481094,31.81639481,32.36136246,26.93081284,22.21100616,20.88083649
31/01/2018,43.06689453,41.58935165,39.16572571,26.24952698,33.47599792,33.0394783,40.32370377,64.54356384,19.18719292,32.00162506,39.53764343,32.7120285,39.43254852,0,88.46686554,27.32591438,26.34848022,28.69930077,26.10736656,28.95906258,80.82416534,23.35637283,16.58695793,32.19993973,28.04756355,61.39896774,63.92310715,15.78036499,39.77019119,42.02878189,0,41.66987991,32.41150665,29.42627525,50.48178482,20.35863113,21.46270752,21.06635094,20.6393528,42.07421875,20.43450356,87.94141388,51.34156799,24.17096138,36.45779037,32.36011887,34.19087219,27.84147453,22.81220436,20.74772263
28/02/2018,41.04286575,39.65334702,37.44942856,24.6806469,32.18104553,31.35928154,38.6309433,60.6534996,18.66883659,30.39706612,37.755867,31.05977631,37.69401169,0,84.70530701,26.04296875,24.82090569,27.79723549,25.337183,27.49359703,75.47851563,22.29599953,16.02206993,31.43235207,26.64162064,58.38178635,61.39523315,14.71084118,38.48981476,39.99324417,0,40.06579971,30.84824181,29.06730843,48.25925446,19.6499958,20.85326767,20.39731026,19.88788986,39.67696762,20.02189255,83.65024567,48.85113144,23.29964256,33.98788834,30.59301376,33.87829208,26.72677231,21.74340439,19.74163246
30/03/2018,41.05363083,39.61386871,37.81012344,24.94210243,31.30653,31.68688774,37.4899826,60.0418129,18.59532547,29.72681808,37.02292633,31.24159431,37.06910324,0,84.28046417,25.49712753,24.55762482,26.97324944,24.88669968,27.67208672,74.72733307,21.88327026,16.81993294,30.84571648,26.52506447,57.8335495,60.64002991,14.76628685,37.54530716,39.37327957,0,38.57812119,30.74989128,28.15982628,49.09732056,19.14994812,20.32052422,20.18431664,19.86147118,38.56608582,19.67491722,83.75949097,50.00018311,22.85003281,34.1500206,30.67456818,33.09768677,26.04415894,21.70952797,20.04360962
30/04/2018,41.33889771,39.96603775,38.32022476,25.44720268,31.28805923,31.88510132,37.2761879,60.30619049,19.15126038,30.41184616,37.11882019,31.4933548,37.26459503,0,85.34372711,26.05408096,24.53152657,27.0184021,25.37842751,27.6443119,74.7096405,22.21871758,17.11937332,30.38410759,26.26484299,57.25754547,61.55367279,14.90101719,38.01758575,39.76944733,0,39.36969376,31.74041557,28.18825912,49.11585999,19.17618942,20.39620781,20.28116417,20.31695938,38.88408279,19.52313423,83.46559143,50.6257782,23.18860626,34.41194916,31.04342461,32.68153763,26.29137993,22.1711483,20.33655739
31/05/2018,41.63341522,40.16267776,40.08409882,26.57693291,31.78674507,33.29224777,38.31671143,61.22874069,19.34667778,30.38480759,37.69240189,32.39566422,37.94755936,0,86.53102112,25.71640396,24.78380013,27.58730507,25.84897423,27.87576294,74.93962097,22.39526939,17.58250427,31.32943535,26.55198097,57.80568695,62.85244751,15.11407566,38.95337677,40.93092346,0,39.96110535,32.95007706,28.50104332,49.9591713,19.48387718,20.67717552,20.79388809,21.14554405,39.26392746,19.94623184,84.52178192,52.48015213,23.42791367,35.07094574,31.51520157,33.50458145,26.66871834,22.36489677,21.32143974
29/06/2018,42.28765106,41.00968552,41.15352631,27.14043999,31.8330822,33.96496964,38.25481033,62.09520721,19.71843338,30.45394707,37.97740555,32.93133545,38.33082962,0,87.31310272,25.96145439,25.10008812,27.57126427,26.13169861,28.21265793,75.88729095,22.90508461,17.43337059,31.43084717,27.04567146,58.3102684,63.99297333,15.42180824,39.20156479,41.06232834,0,39.96294785,33.84293365,28.47854996,50.73329163,19.73091316,20.81139183,20.89857292,21.51818466,39.64310455,20.01530838,85.71334076,53.55772018,23.6911068,35.91473389,32.31359863,32.99724579,27.13197327,22.91140556,22.20184898
31/07/2018,43.41519547,41.87681961,42.20043182,27.54324341,33.467453,34.78860855,39.96738815,63.77786255,20.14123535,31.63671875,39.63132477,33.77362823,39.7642746,0,89.29626465,26.67018318,25.86388779,28.70778275,26.93387032,29.34004402,78.86955261,23.3230648,18.11122894,32.1110878,27.62505913,61.15375519,64.67028046,15.91790485,40.38975525,42.39481735,23.33926964,40.82414627,34.20589066,29.24875069,51.81292725,20.10770035,21.18587494,21.07963943,21.70186615,40.74775696,20.22164345,89.07900238,54.76662827,24.36540031,36.57822418,32.79019547,34.1424675,28.03977013,23.12457657,22.47920418
31/08/2018,43.9365921,42.40748596,43.44396591,28.0769043,34.40536118,35.49365234,41.11304474,64.55228424,20.05909729,32.25806808,40.56773758,34.47907639,40.74206924,0,90.23426819,27.19157028,25.84633255,29.44574738,27.60308456,29.61956406,79.84281158,23.77758217,18.13598251,32.86368561,28.16371155,62.25748825,66.07819366,15.87902641,41.35791397,43.16529846,23.84960556,41.52042007,34.73703766,30.12355232,53.56267166,20.75651741,21.84169579,21.91824722,22.51748276,41.09519577,20.69991684,90.86354828,55.64754105,24.71969032,36.72333527,33.13681793,35.57632065,28.98320198,23.15868378,22.96006584
28/09/2018,43.51641464,42.04641724,42.38628006,27.48665237,34.62550735,35.09784317,41.63129044,64.73870087,20.18331146,33.09054947,40.98152542,34.17327118,41.03404617,0,89.88466644,27.12837601,26.38349724,29.68890381,27.58729553,29.63091087,81.54766846,23.60394478,17.53901863,33.24642563,28.00050163,62.81461716,66.15532684,15.86662102,41.50505447,43.19808578,23.72637177,41.66744995,34.49230957,30.08796692,53.26921844,20.68302727,21.80063438,21.40238762,21.95210838,41.20080185,20.31965828,91.09105682,55.39377975,24.53562355,36.59683609,32.89349365,35.96758652,29.66581535,23.12673759,22.35144997
31/10/2018,41.55850601,40.10456085,39.41376495,25.40367508,32.76622391,32.2662735,38.99692535,62.50763321,19.68181419,31.97433853,39.17662811,31.82845116,39.11903381,23.34591103,86.37973785,25.46563911,25.5781002,28.28605652,26.56954575,28.6007576,79.746315,22.47865868,16.82420349,30.94152641,27.61192322,59.38290024,62.2366333,15.14567089,39.41250992,40.6425209,22.11895752,38.90191269,33.10581589,27.87618065,50.63008881,19.21035957,19.9460907,19.79649162,20.09888649,39.13446808,18.71984482,86.71927643,52.34091187,23.15974998,35.69285583,31.94215965,33.13100052,27.62575722,21.85764122,20.88293266
30/11/2018,43.21341705,41.6967659,40.48971558,25.90121269,33.99017715,32.87335205,39.90478134,64.59169769,19.77529907,33.20299911,40.16106796,32.66472626,39.99972534,24.32899284,88.16373444,25.49942589,26.60475731,28.92788315,27.08292961,29.69646454,83.14186859,23.14986801,17.25008774,31.22492409,28.68165779,62.25991058,63.30827332,15.47741318,40.2282486,40.87069702,22.24459839,39.58407211,33.42783737,28.36239052,52.88551331,19.87597084,20.69076729,20.26009941,20.37878227,39.69147873,19.1519928,90.98873138,55.38437271,23.789114,36.88061142,33.0644722,33.72078323,28.93983269,22.18092155,21.34106255
31/12/2018,39.32598877,38.09156799,36.50323868,22.93275642,31.18242264,29.25240517,36.24082184,58.96942139,18.3162365,30.62991142,36.83876038,29.52080727,36.70818329,22.45704269,81.11630249,22.66751862,24.41190147,26.49535942,24.79366112,27.44876671,76.61281586,21.22207451,15.5772438,28.62254715,26.48945808,57.33752823,56.91868591,14.15830612,36.85426331,37.15930557,20.04146576,35.92120361,30.25750351,25.42715645,48.67395401,18.14140511,18.62658119,17.92809868,17.91580582,35.48922729,16.83983994,83.8964386,51.00791931,21.37742996,34.12098694,30.26043892,31.33187866,26.55331421,19.54279709,19.2396965
31/01/2019,40.17265701,41.10720444,39.57027817,25.47569466,33.12779617,32.49702835,38.53419876,63.74331284,19.49317932,32.20374298,39.51420975,32.69422913,39.58551788,23.70568466,86.63848877,24.89260292,25.55004883,28.25062561,26.71135139,29.34601593,80.30818176,23.15880966,17.39101601,31.2864666,28.4198246,60.43455124,62.67488098,15.29675484,39.44543076,39.93155289,22.47651291,38.74730682,33.23987198,28.16074753,51.88251114,19.48728943,20.31659317,19.99598312,19.96315956,38.61822891,18.75676918,89.15401459,54.49058533,23.07748985,37.08506393,32.70294571,33.62791443,28.05712128,21.49937057,21.27058792
28/02/2019,41.43056107,42.39904022,41.18522644,26.52822876,34.37772751,34.16010666,40.19150925,65.14515686,19.85114861,33.40021896,40.88881683,33.3988533,40.96052933,24.58435631,89.14529419,25.68747711,26.58961678,29.06359291,27.02945137,30.30879784,83.77653503,23.67557716,17.61707878,32.55035782,29.01094246,63.2569046,63.8997345,15.91125011,40.96471024,41.47169113,23.15106964,40.32769394,33.85441971,29.09112358,53.82080841,20.28173637,21.08434486,20.93855476,20.79808807,39.1170578,19.92726898,92.94023895,56.40485764,23.43806267,37.75133133,33.52895355,35.33812332,29.7366848,22.0886364,21.56635094
29/03/2019,41.60665131,42.5210228,40.07875061,25.77507019,34.74213791,32.78684235,40.92786407,66.09286499,19.69517517,33.70379639,41.6396637,33.50759888,41.54081726,25.13930702,89.96353912,25.70993805,27.23623085,29.46039391,27.56574821,30.78829193,85.45053864,24.02503014,17.39870453,32.76990509,29.6115303,64.42473602,64.24943542,16.12272072,41.81656647,42.00938034,23.46629143,40.68490601,34.48854065,28.71581268,53.17880249,20.34070206,21.27259636,20.53944397,20.19490433,39.26616669,19.1229763,93.66887665,55.38224411,23.55797386,38.31309891,33.91054153,36.35253906,30.36285782,21.84518814,21.37429619
