Date,CDC,CDL,CSB,DES,DGRO,DGRS,DGRW,DHS,DIV,DJD,DLN,DON,DTD,DURA,DVY,ESGS,FDL,FDRR,FDVV,FVD,HDV,JDIV,KBWD,LEAD,LVHD,NOBL,ONEY,PEY,QDEF,QDF,QDIV,QDYN,RDIV,RDVY,REGL,RNDV,RNLC,RNMC,RNSC,SDOG,SDVY,SDY,SMDV,SPDV,SPHD,SPYD,TDIV,VSDA,WBIY,XSHD
30/04/2019,42.95194244,43.97645187,41.58068085,26.4355545,36.04674149,34.57003021,42.18273926,67.13472748,19.53277397,34.32064056,43.19755173,34.41633606,43.0269165,25.8510952,92.6025238,26.78890419,27.60648346,30.4585762,28.11780167,31.72701263,87.38321686,24.43220329,17.9913826,34.44133377,30.11420631,65.50829315,66.28240967,16.52642632,42.7718277,43.04085922,24.21539688,42.00275421,35.36235809,30.57372475,55.51964569,21.10280037,22.03737831,21.58039093,20.76059532,40.48350143,20.07527542,95.65703583,56.75134659,24.14959526,38.61865997,34.58265686,37.95661163,31.21661949,22.64375305,21.34098053
31/05/2019,40.18751144,41.17853165,38.3208847,24.0498848,33.96693802,31.14953423,39.05103683,63.35671234,18.27907562,32.28923798,40.54621506,31.86782265,40.41526413,24.3271656,85.77600098,24.36548615,26.15255737,28.05174637,26.11201286,30.54175377,81.98817444,22.99425697,16.57144165,31.74636269,28.8459816,61.90590668,61.74109268,15.48253632,40.01839447,39.62759781,21.97674942,38.39504242,31.82157135,27.47399521,52.36705017,19.30522346,20.46163177,19.80692291,18.99788284,36.95961761,18.31496429,90.33333588,54.35541153,22.20145226,36.24985504,32.12718582,34.10304642,30.08626556,20.40422058,20.21339798
28/06/2019,42.89585876,43.8127594,40.82355881,25.58887482,36.33129883,33.80827332,41.76280975,67.01978302,19.09393883,34.54671478,43.43359756,34.13841248,43.26523972,26.05552673,92.05249023,26.41547203,27.90360069,30.07464409,27.63443184,32.14786911,87.25346375,24.41973495,17.58987617,34.14449692,30.2060051,66.30278015,65.95870209,16.52134705,42.43208313,42.43128586,23.5580864,41.41849899,34.58646011,30.03151703,55.44358444,20.5952816,21.99693298,21.3878994,20.29226875,40.16941833,19.9134655,95.64185333,56.69915771,23.94758987,38.40563583,34.50392532,37.25830841,31.87643623,22.14016533,21.22414398
31/07/2019,43.33130264,44.58384705,41.43671799,25.75566292,36.84489059,34.22803116,42.652668,67.6608963,19.59010506,34.96721649,44.14234543,34.40299988,43.96076584,26.20527077,92.71818542,26.89026833,28.13127518,30.44591522,28.09205818,32.42418289,87.06880188,24.63446236,17.88437271,34.89855576,30.29992867,66.88581848,66.64930725,16.76743317,43.12088394,43.01771545,23.78533173,42.12530136,34.34768295,31.07575417,55.95991135,21.16037369,22.46832275,21.73855209,20.52506828,40.42797852,20.08094406,96.54252625,57.31612778,24.0466671,38.40542984,34.3860054,38.37548828,32.76895523,22.28185463,21.54646301
30/08/2019,42.24528885,43.30492783,39.22362518,24.56398964,36.34081268,32.10519028,42.18588638,66.29776001,19.50014496,34.24769211,43.47218704,32.88892746,43.10756302,26.03680611,90.56388855,25.46682739,27.1204071,29.63364792,27.28376961,32.20503616,85.55456543,24.0217514,16.46794319,34.1121788,30.5608139,66.48439026,62.64487457,16.12983322,42.15845108,41.61784363,22.65117645,40.40070343,32.70376587,29.49973106,54.24201202,20.15094185,21.91096115,20.73018265,19.36107445,38.62728119,18.80017471,94.22921753,54.97259521,22.92066193,37.21860123,32.69890594,36.95275497,32.96510315,20.73316574,20.15470314
30/09/2019,44.14035416,45.15231323,41.26477814,26.07251549,37.46315384,34.04797745,43.39712143,69.24211884,20.42394447,35.01361847,45.00658035,34.4754982,44.73057175,26.43924522,95.15083313,27.01112747,28.6189537,30.68077469,28.3976078,33.4377327,87.72679138,25.10905647,17.50643539,34.84549713,31.62664604,68.76667786,66.64723969,16.84797096,43.37400436,43.21598434,23.84442329,41.99364471,35.00355148,30.9186058,55.44283295,21.24072266,22.52803993,21.63759804,20.30120468,40.84420395,19.71152878,97.92811584,57.06850815,24.40200806,39.3060379,34.85733414,38.54502869,33.08498001,22.26808357,21.74238968
31/10/2019,44.44139099,45.463871,42.05610657,26.47298813,38.20015717,34.67514801,44.25452423,69.84722137,20.37176704,35.39360046,45.84415817,34.96953964,45.50833893,26.8662796,95.2815094,27.37895203,28.93243217,31.31797409,28.83015251,33.60075378,88.26715088,25.24891472,17.77615166,35.5223465,31.81495857,69.6024704,67.83311462,16.77927399,43.90526581,44.07193756,24.33521652,43.07429504,34.92926025,32.23883438,56.32963943,21.57871056,22.76599503,21.83129501,20.73003769,41.28198624,20.2455883,99.52206421,58.6644249,24.59675598,39.21637344,35.13266754,39.16005707,33.24258804,22.66533852,22.21756172
29/11/2019,45.68902969,46.79384232,43.2290535,26.99422646,39.4923172,36.00844574,45.97139359,70.85949707,20.74557686,36.49782944,47.3691597,35.54072952,46.94208908,27.56385612,96.82146454,28.83875465,29.69769287,32.44021225,29.57676506,34.1377449,89.52492523,25.59203148,18.4135704,37.20317459,31.79232788,71.7448349,70.18883514,17.11003304,44.90139389,45.32732773,25.1243515,44.64786911,35.90441513,33.70856094,56.62556076,22.6383667,23.62457657,22.5106926,21.07505226,42.63259506,20.81168747,101.421463,58.38562012,25.40184975,39.97954178,35.7016983,40.27479553,34.42261124,23.41520119,21.90518188
31/12/2019,47.0518074,48.1378212,44.21340561,27.57779121,40.49561691,36.33201599,46.94712448,72.292099,21.12177849,37.36740112,48.80846024,36.40241241,48.35055542,28.4277668,99.46008301,29.62063408,30.37092209,33.61267471,30.76169777,34.745327,92.10554504,26.34797287,18.80700874,38.28165436,32.55950928,73.04206085,72.54166412,17.66446495,46.03284836,46.71324921,25.79124451,45.99362183,37.10081482,35.01545715,57.81879807,23.10156059,24.34322739,22.94692421,21.73523712,44.01519394,21.15625381,103.4319229,59.79628372,25.75122833,41.03409958,36.67583847,41.75485611,34.89044571,24.39375877,22.68468094
31/01/2020,45.50622559,46.5526619,41.55947113,25.76358414,39.88919067,34.53273392,46.25795746,70.33992767,20.5521183,35.98377609,48.04016113,35.39722061,47.50022507,27.86436844,97.67157745,28.52507782,28.78618622,33.15309143,30.51530457,34.58139038,88.30185699,25.75217247,19.01341248,38.59038544,32.32530212,71.13845825,68.96453094,17.30511284,45.3009491,45.38354111,24.42479134,44.77069092,34.9477272,33.57112503,56.7338562,22.31718445,23.89343643,22.3546505,20.72867393,42.16360092,20.32700157,100.4511795,58.22855759,24.58378792,39.37391663,35.43967819,42.04535675,34.61807632,23.31144142,21.69005013
28/02/2020,40.40803909,41.3431015,37.36109924,23.15899658,36.26990128,31.29734612,42.30099869,64.11116791,18.32636452,32.43941498,43.76822281,31.62622833,43.13491821,25.06647301,86.75222778,25.37752342,25.8497715,30.15911102,27.46377182,31.30262184,79.54868317,23.2238102,17.23747444,36.25955582,29.13699722,65.00250244,61.63613892,15.43693161,40.95767593,41.13425446,21.66990662,40.58597946,30.91421127,30.77027321,50.82907867,20.38996315,21.74791718,20.08345222,18.73615456,37.99988174,18.22114372,91.48970032,52.21892929,22.08320045,35.65087891,31.7683773,38.44313431,31.7377243,20.7120285,19.84309959
31/03/2020,39.98709106,33.69394302,29.59864998,17.38130569,31.62300301,24.31145287,37.89801788,53.56792831,11.63103008,28.72867393,37.86032104,23.32469368,36.4139595,22.50730515,70.18081665,20.25897026,21.09787178,25.5757637,22.02659225,26.88698196,68.12086487,18.09565926,9.567388535,32.69010925,24.64261436,56.08164215,46.4348793,12.19765949,35.33127594,34.92002106,17.82595634,33.84503174,22.09875107,25.12061119,43.64077759,17.05640221,18.50996971,15.52780342,14.56771851,29.88059044,13.98234749,77.44989014,45.02339172,17.27386665,28.3332386,23.25417328,34.47252274,28.23545074,14.37306976,13.41772461
30/04/2020,44.40087509,37.36849594,32.97998047,19.72289276,35.30054474,27.2713089,42.05918503,59.00960159,13.83216763,31.77971649,42.29925919,26.25430489,40.74404526,24.75129318,76.95650482,22.86356926,23.65834045,28.54247475,24.93014526,28.93653107,77.84152985,20.48176384,11.37931156,36.85649109,26.95674324,61.83859253,52.95027924,13.45412254,39.4165535,39.15392685,20.33274269,38.50894928,25.38640404,28.55104828,47.96318054,18.96338844,21.01163483,17.74746323,16.78217697,33.61327744,15.90085602,85.27632904,47.20492554,19.27388,31.29681587,26.31691933,37.96069336,30.93179321,17.10426331,14.74549294
29/05/2020,45.32442093,38.34865189,34.06576538,19.95937538,36.59107971,28.33762741,43.7796669,60.22151566,14.1824379,32.8574028,43.76911163,27.22596741,42.19794464,25.21357346,78.77926636,23.91495705,24.02682114,29.51198959,25.62238121,29.82045937,79.88848114,21.19921303,11.76789856,39.55990219,27.79914093,65.07687378,55.37849045,13.66074657,40.79448318,40.84360886,20.77864838,40.24209595,26.09158134,29.58018112,50.89000702,19.57033157,21.95099068,18.62157822,17.13653183,34.30062866,16.88760376,88.08882141,48.38335037,19.69258881,31.73282433,26.54379082,39.21760178,32.62518692,17.52903175,14.65891933
30/06/2020,45.24437332,38.2731781,35.17884064,20.61981583,36.72724152,29.27157974,44.59143829,59.5810051,13.87294579,32.30718231,44.1219902,27.58431435,42.57730865,24.84760094,77.78393555,23.88475037,24.31560516,30.03724098,26.26617241,29.66991234,78.08925629,21.50305367,12.39178467,39.78944016,27.81363678,65.89437103,57.08406448,13.7738142,40.89887238,41.34638214,21.02519226,41.25061798,26.36591339,30.39410591,51.29334641,20.01059914,22.2749424,18.99802399,17.71012878,35.05990219,17.32646179,89.09702301,47.50121689,19.97313499,31.53302956,26.65927315,40.83978653,32.52648926,17.91212273,15.75945854
31/07/2020,46.34859848,39.46444702,35.85824203,21.0043602,38.30964279,29.9922657,46.62174606,61.09266281,14.49023342,32.81566238,45.89492416,28.72344589,44.3524704,25.55719757,80.05809021,24.45575523,25.39906693,30.98475647,26.7220459,30.92246819,80.09081268,22.2556572,12.45871449,42.1818428,28.65351677,69.23066711,58.05103302,13.94726086,42.75657654,43.34275818,21.53989983,43.60723495,26.52884483,31.4081955,52.53620529,20.58336449,23.14788818,19.71673203,18.210186,36.03406143,17.73504829,91.40259552,47.20335388,20.40093422,32.328022,26.8315773,42.63117218,33.95189667,17.89397049,15.70735455
31/08/2020,47.26749039,40.4945755,37.72452164,21.89622688,40.16553879,31.52922058,49.7324791,62.08534622,14.98862934,34.25025177,48.07678223,29.44551659,46.53791809,26.60989571,81.60952759,25.57340431,25.96477127,32.87002563,28.14786911,31.65638542,81.53422546,23.2353878,12.79439545,44.69024658,29.30228233,72.04842377,61.06369019,14.29301548,44.682724,45.56420517,22.4022274,46.27807236,27.36266136,33.10327148,54.20796967,21.69566154,24.42471886,20.6079731,18.97063065,37.51940536,18.58380508,94.13803864,48.83376694,21.233881,32.91625214,27.26233673,44.80433655,36.08522415,18.65344238,16.11158371
30/09/2020,46.33671951,39.47009659,36.60368347,20.68721008,39.12434006,30.1061554,48.77126694,60.30903625,14.26506138,33.70666122,46.69517136,28.36441612,45.18619156,26.15177917,79.49206543,24.81156158,25.2810154,31.90972328,27.10556412,30.97358513,78.26528168,22.54884338,12.58159161,43.52348709,28.90221786,70.9997406,59.24949646,13.87656212,43.48803329,43.96116257,21.62502861,44.52807617,25.76211548,32.38477325,52.0291481,21.05006409,23.75161552,19.39255524,18.22405052,36.82209396,18.10288048,90.92007446,46.41805649,20.7871685,31.88218307,26.46864128,43.08312607,35.7663765,17.96431541,15.18945313
30/10/2020,46.56562042,39.65179443,38.03433228,21.27370453,38.30822372,31.21235466,47.06019974,59.41187286,14.24458408,32.55812836,45.46865845,28.94067574,44.16286469,25.51249313,80.91539764,24.84887123,25.17430687,30.85754013,26.35235977,30.94404984,75.69791412,22.57893753,12.54356098,42.25967789,28.68754768,69.6319046,59.61784363,14.35910988,41.94366837,42.72060013,21.57749748,43.31178665,26.05922508,31.91178894,53.514431,20.62189674,23.25790405,19.56075668,18.76567078,37.02660751,18.55931664,90.97910309,48.53777313,20.49061394,31.58201981,26.66184235,41.35114288,34.91380692,17.90632057,15.50140762
30/11/2020,51.3266449,44.94815445,44.74589539,24.52650642,42.95909119,36.27634048,51.93676376,66.59950256,15.81864643,36.53984451,50.76250839,33.01600266,49.39413834,27.86310387,91.51239014,28.70055008,28.23984909,34.69260406,30.06947136,34.02565765,84.34328461,25.92723846,15.00594711,46.64081573,31.68129158,77.95703125,70.73867035,16.2915554,45.8291626,47.1413269,24.73931122,48.69115448,31.35924339,37.20864868,59.22518921,24.13483429,26.40654564,22.90696144,22.33819771,42.56793594,21.99692154,102.1374817,54.17917633,23.525177,35.80884171,31.08616257,46.80295944,38.42997742,21.35787582,18.18334198
31/12/2020,53.11259079,46.52362442,49.21196747,26.40315056,44.34296417,39.18846512,53.44120789,68.17197418,16.29908371,37.69127274,52.61772537,34.49469757,51.33268738,28.43815231,94.57707977,29.58809471,29.06551552,36.38062668,31.62259674,34.7387619,86.13570404,26.84840393,15.87426567,47.24230957,32.14331818,79.14233398,74.11746979,16.98504066,47.48331451,48.98514938,25.80098724,50.76513672,33.21430969,39.73295212,62.15651321,24.3744545,27.229105,24.25759697,23.96661949,43.8585701,23.63495827,105.2023315,56.96136093,24.18293762,36.77719116,32.40610886,49.08424759,39.32569504,22.32427025,19.61047173
29/01/2021,52.9021759,46.44936752,50.32427979,26.88952637,43.64051819,40.19913864,52.51024628,67.29721832,17.18900299,37.56110382,51.90800476,34.9108963,50.83820343,27.7336483,95.108078,29.61973572,28.68242836,36.56840515,31.6324482,34.23358154,85.1630249,27.01634216,16.12122536,46.55002975,31.8806591,77.51747894,75.19815826,17.08300972,47.54277039,48.94552231,25.99733162,51.3325119,33.10621643,38.88735962,62.05766296,24.84529114,27.23009872,24.38694382,24.55258369,44.23191833,24.01128578,104.5468674,56.95144272,24.69601059,37.51756287,33.04557419,49.62995911,37.92417908,23.152771,19.8956871
26/02/2021,56.29728317,49.68918991,55.62884903,29.21221733,44.81785202,43.36497116,53.15776443,69.50318146,17.74371147,39.7206955,52.66957474,37.40301895,51.91383362,27.78326035,103.3287506,31.47362518,29.98885536,37.75440979,33.18894958,34.95668793,87.99262238,28.65896606,17.93052292,47.10584641,32.16993713,79.75660706,83.98067474,18.40302658,47.75085831,49.81742477,27.44615173,53.01472855,37.67564392,42.42890167,64.66728973,26.24788666,28.71251869,26.14905357,27.05786705,47.35625458,26.65055466,110.0388794,61.50477982,26.99742317,38.71989822,36.22322464,50.65192413,38.73176956,24.84421349,21.60241699
31/03/2021,61.78326416,54.28651428,58.43367004,30.93102074,48.02151108,45.73212051,56.83448792,75.43560791,19.04459381,42.92957687,56.48578262,40.13631058,55.65550232,29.99599838,113.1683273,34.3405304,32.37857437,39.9549408,35.28769684,37.7988205,94.11221313,30.95780373,19.15189934,49.615242,34.71751404,85.84315491,89.24863434,19.99506187,50.87838364,53.0378685,29.37623405,56.01086807,39.46588898,45.37415314,69.2036438,28.0056839,30.18324471,27.71306992,28.16401672,51.03636932,28.31710243,118.0299988,65.12436676,28.67676926,42.41036987,38.5,53.73504639,41.30735397,26.53186035,22.6384716
30/04/2021,64.26863098,56.41593933,59.50886917,31.63586426,49.65306473,46.19815445,58.22505951,77.57627106,19.48744202,43.29138565,58.50506973,41.81942749,57.70840836,30.63999939,117.3141937,35.89305878,33.60563278,41.35669327,36.65789795,39.25185776,94.79656219,32.00434875,19.94023132,51.92473984,36.0931015,89.59493256,92.87325287,20.45499229,52.39060593,54.6897049,30.30305672,57.92202377,40.99334717,47.57852554,72.10765076,29.01050568,31.32592201,28.88356781,28.7898407,52.7319603,29.30620766,122.75,65.88093567,29.84181786,43.85205841,40.20999908,55.14833832,43.00804138,26.9065094,22.94188309
31/05/2021,65.84104919,57.80487823,61.603508,32.65454483,50.55838013,47.48139572,59.24048615,79.03207397,19.93184471,44.37083435,59.55868149,42.74916077,58.81594849,31.13999939,120.0516586,37.03807449,34.031147,42.05260086,37.59122849,40.14756393,97.29589844,32.90138626,20.62819672,52.35190201,36.83499908,91.79425049,96.36267853,21.01433945,53.12682343,55.77434158,31.42521477,59.08663559,42.10422134,48.69567108,72.9379425,29.84719467,31.88728905,29.30430794,29.73654747,54.13008118,29.94234657,125.4100037,66.76691437,30.94212151,44.84746552,41.63999939,56.10380173,43.94744492,27.79716492,23.54184341
30/06/2021,64.42041779,56.49828339,59.94055176,31.83874702,50.36000061,46.38700104,59.60675812,77.9366684,19.89538193,44.02000046,59.92524719,41.90449905,59.00918961,30.94000053,116.6200027,36.25699997,33.18000031,42.2480011,37.68999863,39.77000046,96.52999878,32.54999924,20.49438095,53.62799835,36.47999954,90.62999725,94.84500122,20.59358597,53.77999878,56.13999939,30.97051048,59.54999924,41.22999954,48.04000092,71.34999847,29.38500023,32.19300079,28.97900009,29.26000023,52.95000076,29.09499931,122.2799988,63.65999985,30.20816612,43.96477127,40.09000015,57.31999969,44.07444,27.47599983,23.4398613
30/07/2021,65.30999756,57.22000122,58.70000076,31.44000053,51.68000031,45.29000092,61.29999924,78.80000305,19.81999969,44.02999878,61.40000153,41.84999847,60.23500061,31.61000061,115.6399994,36.00799942,33.47999954,42.63999939,38.09999847,40.54000092,97.25,32.61999893,20.30999947,55.18799973,37.36000061,92.56999969,95.01599884,20.21999931,55.02000046,57.20000076,30.81999969,60.43999863,39.91999817,48.15000153,71.47000122,29.65999985,32.77299881,29.22299957,28.875,52.09000015,29.04000092,123.1200027,62.83000183,29.7670002,43.70000076,39.5,57.86000061,45.35900116,27.22900009,22.84300041
31/08/2021,66.68000031,58.46300125,60.06999969,31.89999962,52.84000015,46.02999878,62.36000061,80.73999786,20.04000092,44.61999893,62.79499817,42.81000137,61.625,32.22000122,118.8700027,36.875,34.04999924,43.34000015,38.69900131,41.38000107,97.30999756,33.16600037,20.70000076,56.53699875,37.84000015,94.30000305,97.4240036,20.38999939,56.24000168,58.5,31.50099945,61.90000153,41.20000076,49.59000015,72.16999817,30.08399963,33.48799896,29.80500031,28.9829998,52.97999954,29.71999931,124.7300034,64.15000153,30.28499985,44.22000122,40.41999817,59.08000183,45.72000122,27.86300087,23.07099915
30/09/2021,64.37000275,56.88999939,57.45100021,30.82999992,50.24000168,44.36999893,58.84000015,76.98000336,19.43000031,42.66999817,59.64500046,41.45000076,58.70999908,30.62999916,114.7200012,35.59600067,32.75999832,41.38000107,37,39.20000076,94.26000214,31.70999908,20.34000015,53.73199844,35.99000168,88.52999878,93.16200256,19.80999947,53.15000153,55.65000153,30.79500008,59.27000046,38.95000076,47.47000122,67.75,29.10000038,31.91399956,28.75,28.35000038,51.09000015,28.27000046,117.5500031,61.65999985,29.62000084,42.33000183,39.11999893,56.47000122,43.19200134,26.82999992,22.00099945
29/10/2021,66.66799927,58.47999954,58.88000107,31.90999985,53.13000107,45.86999893,62.29999924,78.36000061,20.14999962,44.16999817,62.97499847,43.25,61.93000031,31.19000053,118.0199966,37.06800079,33.77999878,43.45299911,38.95999908,41.18999863,98.37999725,32.59000015,21.07999992,57.93700027,37.33100128,93.80000305,96.59300232,20.36000061,56.02999878,58.36000061,31.99500084,62.59000015,39.56000137,50.02000046,70.72000122,29.53000069,33.61399841,29.62000084,29.0890007,52.15000153,29.51000023,123.1600037,64.12999725,29.87000084,43.02999878,40.31000137,57.70000076,45.77999878,26.96100044,22.43600082
30/11/2021,65.26999664,57.26599884,58.18000031,31.22999954,52.36000061,45.11000061,61.84999847,77.01000214,19.87999916,42.70000076,62.08000183,42.22000122,60.99499893,29.87000084,115.0999985,35.89599991,33.06999969,42.84000015,38.29999924,40.15999985,94.68000031,31.97999954,20.06999969,58.57600021,36.79000092,92.15000153,94.13999939,19.62000084,55.79000092,58.00999832,31.0340004,62.36999893,39.13000107,49.22999954,69.73999786,29.90299988,33.40200043,28.68000031,28.40999985,50.45000076,28.81800079,120.6699982,62.88999939,28.90500069,41.77999878,39.27999878,59.59999847,44.56000137,26.31999969,21.26000023
31/12/2021,69.59999847,61.12400055,61.45999908,32.86000061,55.58000183,47.59999847,65.86000061,82.54000092,20.81999969,45.41999817,66.04000092,44.36000061,64.73999786,32.13000107,122.5899963,38.19900131,35.56000137,45.36999893,40.29999924,43.04000092,100.9899979,34.19300079,20.28000069,60.34999847,40.04000092,98.18000031,100.375,21.05999947,59.20000076,61.34000015,32.86100006,65.41999817,42.15000153,51.79000092,73.73000336,31.06999969,35.31499863,30.35000038,29.78000069,53.59000015,30.30400085,129.1199951,66.87999725,30.93199921,45.27999878,42.04999924,62.84999847,47.59500122,27.97900009,22.79100037