Date,EDOW,EQAL,EQWL,EUSA,EWMC,EWSC,GSEW,ISMD,QQEW,QQQE,QQXT,QTEC,RCD,RGI,RHS,RSP,RTM,RYE,RYF,RYH,RYJ,RYT,RYU,UTRN,XNTK
31/12/2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30225633
31/01/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27421618
28/02/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27380188
31/03/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27325830
30/04/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30146435
30/05/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106556542,0,0,0,0,0,0,0,0,34874378
30/06/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141173751,0,0,0,0,0,0,0,0,34842000
31/07/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167959686,0,0,0,0,0,0,0,0,36654000
29/08/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175317804,0,0,0,0,0,0,0,0,27360438
30/09/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165497953,0,0,0,0,0,0,0,0,22633044
31/10/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177130235,0,0,0,0,0,0,0,0,24917007
28/11/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180870101,0,0,0,0,0,0,0,0,25497195
31/12/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223454912,0,0,0,0,0,0,0,0,26133752
30/01/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263446220,0,0,0,0,0,0,0,0,27658305
27/02/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282800240,0,0,0,0,0,0,0,0,32138915
31/03/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287192260,0,0,0,0,0,0,0,0,31593834
30/04/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273048339,0,0,0,0,0,0,0,0,22759813
31/05/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319737656,0,0,0,0,0,0,0,0,23658389
30/06/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400070375,0,0,0,0,0,0,0,0,24594628
30/07/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389176417,0,0,0,0,0,0,0,0,21855255
31/08/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374952307,0,0,0,0,0,0,0,0,21041996
30/09/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418637906,0,0,0,0,0,0,0,0,24453739
29/10/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485632928,0,0,0,0,0,0,0,0,25148938
30/11/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664682452,0,0,0,0,0,0,0,0,29139331
31/12/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,764900545,0,0,0,0,0,0,0,0,30320075
31/01/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726748680,0,0,0,0,0,0,0,0,28276988
28/02/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765211429,0,0,0,0,0,0,0,0,28243810
31/03/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768593446,0,0,0,0,0,0,0,0,24925629
29/04/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707986099,0,0,0,0,0,0,0,0,23900758
31/05/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824585533,0,0,0,0,0,0,0,0,26219371
30/06/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,919873716,0,0,0,0,0,0,0,0,30546386
29/07/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015230323,0,0,0,0,0,0,0,0,42325874
31/08/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1052734072,0,0,0,0,0,0,0,0,51860303
30/09/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1099226809,0,0,0,0,0,0,0,0,52918155
31/10/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1071409570,0,0,0,0,0,0,0,0,57129097
30/11/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250380223,0,0,0,0,0,0,0,0,136821407
30/12/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1202407000,0,0,0,0,0,0,0,0,161054588
31/01/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1435864612,0,0,0,0,0,0,0,0,223316377
28/02/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1516592008,0,0,0,0,0,0,0,0,234690564
31/03/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1557747533,0,0,0,0,0,0,0,0,261757899
28/04/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1622694978,0,0,0,0,0,0,0,0,235427669
31/05/2006,0,0,0,0,0,0,0,0,17558060,0,0,13455036,0,0,0,1586168683,0,0,0,0,0,0,0,0,167370031
30/06/2006,0,0,0,0,0,0,0,0,21205796,0,0,13237535,0,0,0,1583928542,0,0,0,0,0,0,0,0,139962252
31/07/2006,0,0,0,0,0,0,0,0,19916693,0,0,12532533,0,0,0,1558084770,0,0,0,0,0,0,0,0,134709842
31/08/2006,0,0,0,0,0,0,0,0,20888911,0,0,13552536,0,0,0,1614871253,0,0,0,0,0,0,0,0,144172246
29/09/2006,0,0,0,0,0,0,0,0,21699979,0,0,17971545,0,0,0,1657794128,0,0,0,0,0,0,0,0,134671216
31/10/2006,0,0,0,0,0,0,0,0,22475867,0,0,22459539,0,0,0,1759749390,0,0,0,0,0,0,0,0,142943213
30/11/2006,0,0,0,0,0,0,0,0,23442442,0,0,28812041,13916388,7638606,7245003,1834353460,7668378,7942316,14860485,7500796,0,7518524,8449721,0,157304136
29/12/2006,0,0,15367722,0,0,0,0,0,26158101,0,0,27959576,16390977,7595763,7368207,1871236675,11500000,7507430,5078284,7643612,0,7396552,8555000,0,186428702
31/01/2007,0,0,15498012,0,0,0,0,0,26765381,0,0,28112040,33841490,7874013,7501810,2002260628,10709620,7520881,5194179,7994700,0,7435278,8564011,0,185609701
28/02/2007,0,0,15309744,0,0,0,0,0,28584300,0,0,28042040,40429551,7847777,7460876,2084103036,10946789,7464784,5093207,7897258,0,7479129,8878972,0,196419457
30/03/2007,0,0,15485122,0,0,0,0,0,28547425,0,0,27855772,35008000,10623000,7605135,2165987000,9985000,9711000,6300000,9847000,0,7655000,13247000,0,177010368
30/04/2007,0,0,10798477,0,0,0,0,0,18267413,0,0,17722542,56459544,8257714,7862841,2284554890,5674287,8392781,5182171,8515725,0,12952932,9460476,0,185851886
31/05/2007,0,0,11164613,0,0,0,0,0,18769975,0,4229577,18241043,60743186,8730589,7935522,2395664087,5916866,9051322,5309240,31894675,0,13316315,9659242,0,186988159
29/06/2007,0,0,10850019,0,0,0,0,0,18782342,0,4181738,18571417,59078394,8720911,7713768,2373147746,5825684,9129352,5079976,36724797,0,13389859,9136897,0,188810872
31/07/2007,0,0,10620000,0,0,0,0,0,18688240,0,4146289,19665044,47954869,8665997,7417696,2368330489,8525439,8990068,4652723,35410683,0,13002231,8762435,0,192688988
31/08/2007,0,0,10705632,0,0,0,0,0,19205960,0,4293655,19989044,42873805,8626003,7589557,2207900473,8417912,8910775,4669170,35777663,0,13035816,8899494,0,205609662
28/09/2007,0,0,13937819,0,0,0,0,0,22297773,0,2232098,24214296,35490415,8866180,7768047,2220676053,8819274,9598819,7137874,25666571,0,13323052,6040345,0,229190328
31/10/2007,0,0,14259079,0,0,0,0,0,31444613,0,2299569,26246048,28927931,8905247,7902106,2192881905,8913473,10121567,6999820,17382588,0,19312010,6228486,0,247884861
30/11/2007,0,0,13837825,0,0,0,0,0,29192109,0,2186893,23639043,16451404,8630706,7979418,1892243236,8502726,9667833,6486233,17307215,0,17608247,6175795,0,257524588
31/12/2007,0,0,22215409,0,0,0,0,0,30910790,0,2118541,23650043,15551772,8421706,7832325,1684472358,8365202,17130383,6117614,16906504,0,22584771,6111943,0,266255278
31/01/2008,0,0,23142929,0,0,0,0,0,28421188,0,1999204,15176038,23663225,7935060,7289595,1404305638,8013421,15150673,6071994,16456510,0,20353748,5637294,0,241860906
29/02/2008,0,0,22743498,0,0,0,0,0,27172493,0,1887059,14824037,18436451,7803601,7258561,1275854914,7979019,16760571,5514283,21464190,0,20044766,5317937,0,223946630
31/03/2008,0,0,22389193,0,0,0,0,0,23157148,0,1878684,14704037,14700754,13097644,12372740,1274154189,7924915,13131069,5301835,20548659,0,24116280,5294352,0,224692951
30/04/2008,0,0,25922294,0,0,0,0,0,24626804,0,1941837,16336041,7659006,13946704,12567032,1360930060,2754928,14317449,5566142,58280676,0,21209492,5565372,0,237559597
30/05/2008,0,0,26708577,0,0,0,0,0,28158923,0,2015908,17637208,13383096,14528188,12816795,1391532637,2862730,15450742,5394224,59178614,0,22797527,5876185,0,255517937
30/06/2008,0,0,27155023,0,0,0,0,0,25143108,0,3620305,15608039,19705740,7638783,9441882,1252430269,5162455,16136467,4415947,56021743,0,18085808,5681796,0,228870470
31/07/2008,0,0,26979957,0,0,0,0,0,21154315,0,3673788,15000038,6635659,7623098,9693739,1208574818,5233467,13309635,4565125,54269700,0,21985781,5411379,0,257029639
29/08/2008,0,0,30096060,0,0,0,0,0,21334761,0,5524884,17190038,7119018,7859797,9837677,1341804161,5271105,9869605,9480103,55110620,0,22557328,5440984,0,264705742
30/09/2008,0,0,31740402,0,0,0,0,0,20544135,0,6638146,14652033,6568568,6748850,9635775,1096189230,4436287,8018461,8582686,58416652,84239896,11497485,7173437,0,212880399
31/10/2008,0,0,30459730,0,0,0,0,0,16093645,0,5825839,10288026,3722266,7145809,10367839,843416916,5155007,5957551,10705365,48536602,47760188,7495113,4117751,0,153747415
28/11/2008,0,0,34230269,0,0,0,0,0,13114464,0,5810145,9072023,12793540,6714945,9725480,767748281,4773944,5550235,8827833,46645771,35741500,6572862,4181358,0,135504591
31/12/2008,0,0,36589382,0,0,0,0,0,14847787,0,7231846,9416024,13519944,6890064,10003844,806363689,4794498,5222912,8953665,49430800,35642182,6790399,4062902,0,135708918
30/01/2009,0,0,36337018,0,0,0,0,0,14236656,0,5716698,9176023,11851250,6175711,9660003,724829527,4269961,5275403,6988879,35149124,32853084,6621826,6098197,0,114944343
27/02/2009,0,0,32414291,0,0,0,0,0,13535436,0,5330666,8984022,3560319,5248477,8936703,622592648,3821815,4658952,5626654,31587121,28740036,6252127,5398757,0,130383725
31/03/2009,0,0,31278601,0,0,0,0,0,15066099,0,4647640,12880026,4071168,4191432,9315159,674016504,4404186,6397325,6466129,33401782,29885946,7127844,5550105,0,140832425
30/04/2009,0,0,33354918,0,0,0,0,0,19661046,0,5383024,17976030,5360182,11911971,8055827,890080826,5603759,5549014,8909796,37508889,34781159,8245588,5696979,0,174216620
29/05/2009,0,0,36370354,0,0,0,0,0,20391255,0,5563579,21087031,5315319,12074444,8431676,1055419987,18139305,6567267,12078666,40340182,36375803,15408396,5961913,0,181737183
30/06/2009,0,0,36693746,0,0,0,0,0,22943924,0,6347445,21299466,5231892,11945954,8453938,1128597303,26197154,7853738,15348156,41217585,35629298,25600053,8218863,0,197862316
31/07/2009,0,0,37199684,0,0,0,0,0,27682544,0,6143170,28007729,7506577,16807387,9059396,1296288213,38047247,8506514,13735773,77794756,39350085,28062859,8548966,0,208526650
31/08/2009,0,0,37833647,0,0,0,0,0,29410728,0,6347824,30593396,11253452,17670051,9240525,1471302939,43911014,8632234,15685731,93461848,39563527,33088550,8577159,0,220347258
30/09/2009,0,0,39062874,0,0,0,0,0,34434723,0,7732578,37370226,11926412,18550346,9481859,1564621124,43805087,9437435,15042362,98764428,42454977,52095042,8803722,0,234284930
30/10/2009,0,0,38438369,0,0,0,0,0,32651894,0,9675178,42501926,11474293,17889978,9684742,1519145778,41199075,11921762,13994971,73308063,40373538,53968572,8426962,0,226249353
30/11/2009,0,0,40551806,0,0,0,0,0,32551521,0,10205028,66655460,13885541,18971198,9860949,1611631906,35309242,16873530,13528336,98967762,42339020,69246071,8885576,0,241955702
31/12/2009,0,0,41127704,0,0,0,0,0,40366836,0,10578196,86761344,18243458,19517488,9886364,1782316111,34196515,17522769,13773301,68280714,45589608,79934957,11707930,0,256044079
29/01/2010,0,0,36568162,0,0,0,0,0,41075010,0,11997523,103927967,17997947,21003087,9874781,1723941417,36035664,16922017,12581916,68189248,43482131,73362710,11090811,0,241722417
26/02/2010,0,0,36623823,0,0,0,0,0,43313489,0,12566503,112912294,18939819,22119491,10322476,1762792075,38571705,17723344,13019205,69729455,45645390,77181583,11110543,0,225773243
31/03/2010,0,0,38911014,0,0,0,0,0,61957236,0,18234202,169057933,34847383,28610955,10782158,2188404348,41839920,15628713,23353856,81825390,61718884,71000859,11399591,0,236101041
30/04/2010,0,0,38376322,0,0,0,0,0,65664516,0,19644798,202881668,41262203,42458723,10800373,2410700404,39335057,16157196,24219713,73883045,63782248,89580336,11704865,0,232685916
31/05/2010,0,0,34355267,2325135,0,0,0,0,48551075,0,16117022,172888649,34188753,36485162,12791589,2006272889,33762836,11881359,19605513,66650631,59113657,99759775,11237334,0,200807884
30/06/2010,0,0,32273600,2195208,0,0,0,0,46360826,0,15118392,171825275,26727985,33947242,12410505,2028293170,28734366,13516349,18320148,61372215,55260239,101203544,10941518,0,182187915
30/07/2010,0,0,33441886,2347973,0,0,0,0,47915996,0,16208489,193690095,24970454,37178161,13139317,1954230137,29454333,14655917,19752724,61981740,57131167,105856625,11765294,0,190729166
31/08/2010,0,0,28617272,2243551,0,0,0,0,44743388,0,15635228,179232628,23462948,34506150,12794760,1733133500,31021362,13702026,14996889,47070534,51434396,74489913,14275959,0,175598985
30/09/2010,0,0,30036011,2433609,0,0,0,0,56665441,0,17393241,275662055,24547247,40923834,13456041,1994062718,32831180,15270266,16123223,52002743,57814693,84474495,17354045,0,188343196
29/10/2010,0,0,31276224,2528774,0,0,0,0,62039753,0,18089400,334059819,25424874,42104953,13855506,2154259273,34394811,16121876,16509951,53769979,60209488,88759156,17595896,0,203022996
30/11/2010,0,0,31433728,1265795,0,0,0,0,70066133,0,21106370,378467212,26217603,42756468,13695307,2237084142,37486339,17329783,15018247,47429193,60533594,94408419,19713817,0,206285472
31/12/2010,0,0,32787996,1339655,6209026,6326779,0,0,75952674,0,22150586,453400538,27465732,48663358,14275329,3181202171,40912737,21990095,18101481,50271833,63418407,102333006,20387533,0,217974479
31/01/2011,0,0,33093409,1371393,6355965,6265631,0,0,77751954,0,22475748,532873896,27245033,50346342,13931055,3349154377,44797494,27031240,19983344,58066962,67185325,111828288,20584514,0,226499643
28/02/2011,0,0,34233766,1417116,6627353,6603573,0,0,86421816,0,25368072,584060647,24096585,53806476,14665870,3022534365,45867462,40115009,23704986,49936003,72696692,131355546,23371075,0,230984012
31/03/2011,0,0,34311504,1412941,11840697,13514375,0,0,84414396,0,27055454,587197238,24046507,49462357,17884404,3000899534,49868158,109164987,20223530,51179107,77317713,131717085,23593567,0,226798218
29/04/2011,0,0,35673428,1455963,12201042,15529931,0,0,95467894,0,29447401,643664982,25099874,50288525,18917264,3243264098,50927770,124073925,19117683,54118719,78221081,144413580,24502607,0,227330135
31/05/2011,0,0,35341519,1440058,20857720,15286882,0,0,100343263,0,30721990,626564523,25087572,52299103,22606338,3341614994,50255807,61565233,21526757,69732125,76759002,142707665,27898563,0,223086487
30/06/2011,0,0,31745344,2824919,25514729,14941854,0,0,103141830,0,30691437,556129187,27345417,40266027,25161778,3264299263,49357296,45796174,19447830,58440678,74581042,130644013,30141562,0,206119176
29/07/2011,0,0,28256295,2770448,29577987,22506098,0,0,111070264,0,35896349,249400228,29357435,37289947,24617992,3274384754,46781198,47097280,18673474,59174116,74754933,122979888,29410183,0,195818988
31/08/2011,0,0,22328891,5233378,41208169,20288183,0,0,73284305,0,27422391,160932802,22778979,19961015,24126329,2656762756,37559519,44828491,16792511,50127065,68211506,110419660,26900773,0,170247348
30/09/2011,0,0,21012278,6054132,46597551,17933029,0,0,65707378,0,25062819,147606340,20765465,15712646,23098679,2258624019,31786819,33647905,14942204,62227337,60382568,99809902,26028831,0,163571532
31/10/2011,0,0,22884749,2686598,54507494,20635878,0,0,90328147,0,29517842,177158648,19081545,15450345,30507174,3033407112,36770655,35287474,17133205,53195673,70316104,109685325,32417238,0,177705217
30/11/2011,0,0,23032135,2678604,62076784,23397124,0,0,83374673,0,30734627,164227032,25887638,13030313,27955137,2771514899,34226510,35831286,15388428,46211130,82065808,104095991,32784003,0,168131982
30/12/2011,0,0,23177495,121424496,49242397,17605274,0,0,73536931,0,30155901,149655149,25952433,13002977,28433890,2640070984,33727557,33783355,15596846,46556858,82450825,102372674,33305282,0,155309298
31/01/2012,0,0,23901913,132769956,52280995,18935436,0,0,91754490,0,34122421,162418487,45118824,30573470,31350236,2918391378,37214288,35107657,15430016,95510604,88329367,103420616,48192718,0,166267914
29/02/2012,0,0,24774401,128277558,54598343,19281650,0,0,91836699,0,35524913,175637284,58139988,43043916,32331241,3081645310,37462492,37340242,14933309,97687653,83485705,131110346,49237411,0,183947071
30/03/2012,0,0,25271119,131783192,56854800,19659367,0,0,98334279,4001259,36173573,177991347,62899178,34454633,36337066,3181561631,37671800,35215401,15613674,135648800,83383344,149623103,43675121,0,192655754
30/04/2012,0,0,25326027,126446911,56553583,19184802,0,0,96566926,3929806,36266641,170098166,60527193,36940412,36570766,3071574053,37672199,35260677,15348375,70695815,85040373,144342127,44155118,0,186115180
31/05/2012,0,0,25564829,121508270,45977023,17789002,0,0,83429682,3592493,33906742,141006639,51366689,26558712,42430112,2805589060,31172506,25170111,14110368,74743589,78243037,131840641,43964771,0,162296842
29/06/2012,0,0,26455443,138817905,47343452,18750342,0,0,85088247,3720204,38626837,137568622,41840142,21643031,47499739,2819427839,32317510,23219643,14673984,66613721,79884546,134201221,48561546,0,166652880
31/07/2012,0,0,26893148,142155265,47178648,16869839,0,0,79169856,3678207,36925242,132729971,46360853,21844220,50375116,2748363781,32050256,24358606,14611657,90756025,82349952,122757286,51088513,0,167880489
31/08/2012,0,0,25669149,145468996,50310880,14157708,0,0,80763941,5718757,37162431,131944316,43211979,19463437,44587461,2733588599,32466986,25136760,13772796,115686168,84138982,129045518,47205160,0,175070334
28/09/2012,0,0,25860850,143754903,51341517,14772232,0,0,81603305,3843457,39049912,123888774,44412832,19632885,48285761,2836483577,33735404,32267218,14087631,97224542,84876185,123381607,48199161,0,170312673
31/10/2012,0,0,25593445,145721108,52616430,14317638,0,0,78940382,1859855,38587206,111704665,41314208,17081655,40944296,2795731217,33387762,32003675,14338517,38418701,84718831,100479060,42363472,0,157262681
30/11/2012,0,0,25425078,148171873,52019779,14330560,0,0,81165221,1912470,39468276,113129685,42344204,17380747,42157833,2696847373,28215658,28584829,14211148,58504792,86573465,88068401,38094545,0,165322292
31/12/2012,0,0,25646170,150097991,52831385,13072024,0,0,84813438,1938476,41981048,106006268,42463181,17789965,41520718,3137380653,29248284,28985548,13184279,63013431,101506321,91540186,37704124,0,163821636
31/01/2013,0,0,27083872,159613959,56456794,13811862,0,0,108409212,2065367,49926202,108915421,45357413,22053769,43762319,3855061658,33765416,31628662,15699450,97729229,110815241,87944805,39411432,0,171874715
28/02/2013,0,0,21788307,153480354,57130503,13902936,0,0,115953331,2076314,50448310,112865460,45560269,22356802,49676333,4049059051,36747238,31775919,19118238,59579088,116433355,92153842,39879477,0,172769618
29/03/2013,0,0,24241978,158485386,59580443,14529410,0,0,123633569,4325386,54528478,113046283,47782655,36179883,68699740,4305492132,37284237,32692332,26603404,111710594,125424908,95080440,44669692,0,176059071
30/04/2013,0,0,27873541,158155479,60045962,14488280,0,0,130431990,4408402,56368529,113049872,52783521,32542337,83016146,3717987618,33498101,35386342,32303629,113646550,111054421,92557237,57823039,0,175141739
31/05/2013,0,0,28764463,161459005,61572146,15138513,0,0,140327443,4537474,62194946,118483064,61230140,34153347,73736743,4135334593,37725326,33050457,56599936,127591797,118241929,133748272,59581610,0,182493013
28/06/2013,0,0,28477715,160221200,64564787,15144508,0,0,141481572,4476268,60043704,125238868,64620914,46434202,69386917,4098398202,35903713,35536408,66629173,131545553,121507799,182539438,49906358,0,178028697
31/07/2013,0,0,31799693,184943485,68615875,20373549,0,0,168724378,7168980,67151295,133964545,75558565,49082504,72520794,4712944040,38087834,37178458,79140757,139592486,147776145,227698675,52092240,0,183395774
30/08/2013,0,0,30600663,179830286,66923657,19705270,0,0,185509221,7075029,70290245,132859623,70360844,48010390,77840388,4669456929,37911991,37096529,78755738,145378380,148865778,228881117,49572108,0,184844276
30/09/2013,0,0,31277693,175854545,69762594,25169636,0,0,446304162,7506510,74487541,147674759,73148742,58121374,83222214,5210682683,43028863,37869785,55958586,186369113,164752315,254745440,49567608,0,191987344
31/10/2013,0,0,34411192,204446650,76904315,25735975,0,0,261646028,7672098,79847109,151455672,125497035,57250517,84054496,5663769080,49068575,43923694,58336729,130627397,193958841,273275311,51737956,0,197731313
29/11/2013,0,0,37311766,192721248,77795236,26722661,0,0,266861123,23474583,84843969,163378093,141322637,67105881,89383072,6033171489,53592826,43620412,62119250,135968331,206651635,296594677,50562659,0,203317740
31/12/2013,0,0,37774764,140895865,91008554,31857169,0,0,288940405,24357056,90394389,177161727,156547071,77778835,90222054,6581270793,51868262,48428694,71396696,143453478,237282635,342916734,50658818,0,215672524
31/01/2014,0,0,36210192,132272802,91900917,30984426,0,0,296938171,23981399,91850893,191779065,109006041,86630064,96010110,6390986766,56824298,50130409,76578278,185458368,255386607,394191354,51257450,0,212714974
28/02/2014,0,0,37737511,142477798,106908356,32342434,0,0,498536322,28566329,98760113,215901384,105358926,90712268,109734004,6791395894,56363226,116778884,97390936,226737112,282861832,488415121,59752031,0,223381377
31/03/2014,0,0,38486054,150966003,109089397,37014505,0,0,409464886,30330954,93417786,218677550,102295887,91093437,111676722,7085791400,81359377,131650083,99185738,181856679,294484960,577250641,61816487,0,221967913
30/04/2014,0,0,40770396,151850752,113645432,35596672,0,0,383652815,32480171,91938275,219192946,88892697,104618058,118106718,7316805256,86089930,164815700,124559973,190879389,292711723,546245480,75592964,0,215825769
30/05/2014,0,0,41685518,76683553,127823663,35621279,0,0,398153900,33711163,91370911,217862986,86978561,111042444,159983594,7794116723,87204004,286013678,100105461,186875167,296198540,490405633,93422593,0,219854993
30/06/2014,0,0,42315742,71437525,142800341,42132466,0,0,422581142,14480537,93728980,229531220,88904736,116838595,159860305,8164203294,102383529,249868725,102225833,197480984,309549278,527436937,179132993,0,224295838
31/07/2014,0,0,41544338,60075077,134745237,39331564,0,0,424042619,25919151,91499994,233805973,87600966,99984154,148527756,8124559738,82714629,299839423,98282906,223829644,263008383,569631190,117319899,0,224437794
29/08/2014,0,0,43225483,47391797,146448026,41243227,0,0,454513142,27163829,96144360,254358400,104049341,104379226,142253435,8735914133,81765556,250336518,116932124,323399405,267054296,605842478,85255003,0,233258270
