Date,MKT,SMB,HML,MOM,BAB,QMJ
12/31/2002,0,0,0,0,0,0
1/31/2003,-0.0251675,0.0117407,0.0068402,0.0139943,0.0138974,-0.0031917
2/28/2003,-0.0174159,-0.005236,-0.0145138,0.0186447,0.018881,0.0239553
3/31/2003,0.0092978,0.0035687,-0.0172924,0.0099942,0.0120797,0.0100377
4/30/2003,0.082261,0.0022429,0.0045735,-0.0934457,-0.0342693,-0.0602089
5/30/2003,0.0631595,0.04828,0.005938,-0.0885352,-0.056111,-0.072074
6/30/2003,0.0156583,0.0185217,0.0146739,-0.0115634,0.0185699,-0.0095754
7/31/2003,0.0230153,0.0502493,-0.0168177,-0.0010316,0.0055401,-0.0233543
8/29/2003,0.0241086,0.0215441,0.0171271,-0.0043581,0.0034591,-0.0128073
9/30/2003,-0.0106338,0.0197616,0.0140956,0.0010638,0.0179309,-0.0010515
10/31/2003,0.0600263,0.0278155,0.0244566,0.0424553,0.002627,-0.0127874
11/28/2003,0.0157118,0.0267346,0.0149016,0.0154181,0.0457791,0.0048731
12/31/2003,0.0448622,-0.0285329,0.0304796,-0.0492111,0.0627037,-0.0189624
1/30/2004,0.0223564,0.0326026,0.0153388,0.0254511,-0.0146244,-0.0401112
2/27/2004,0.0151324,-0.0066835,0.0007782,-0.0095878,0.0538803,0.0041213
3/31/2004,-0.0116948,0.0217297,-0.0006328,-0.0004426,0.0512936,0.0129305
4/30/2004,-0.023582,-0.0276695,-0.0258466,-0.0550839,0.0008619,0.0394756
5/31/2004,0.013532,0.0010017,-0.0037311,0.017,0.0037886,-0.002133
6/30/2004,0.02094,0.0166178,0.0186658,0.0201953,0.0254693,-0.0007362
7/30/2004,-0.0390761,-0.0303396,0.0379673,-0.0193843,0.0597845,0.033901
8/31/2004,0.0011176,-0.0113638,0.0113901,-0.0148035,0.0266555,-0.0003001
9/30/2004,0.0193481,0.0258719,0.0000011,0.0459818,0.029975,-0.011137
10/29/2004,0.0160855,0.003071,-0.00782,-0.0090112,0.0152911,0.0046952
11/30/2004,0.0471482,0.0384981,0.0272407,0.0285168,0.0308507,-0.0199611
12/31/2004,0.0332562,0.0051648,0.0027876,-0.0263125,0.0150324,-0.0094055
1/31/2005,-0.0284722,-0.0139458,0.0184154,0.0300174,0.0391609,0.0187664
2/28/2005,0.0206857,-0.0084045,0.0213446,0.0379192,0.0344756,0.0063162
3/31/2005,-0.0186509,-0.0149698,0.0129291,0.0051486,0.0064483,0.0190992
4/29/2005,-0.0275294,-0.0337705,-0.0062747,-0.004231,0.0146008,0.014522
5/31/2005,0.0355304,0.0231904,-0.0082404,0.0055606,-0.0188155,0.0016153
6/30/2005,0.0093122,0.0265415,0.0244539,0.0275367,0.0371083,-0.0086569
7/29/2005,0.0411169,0.0198755,-0.0072532,0.0024616,0.0164402,-0.0097063
8/31/2005,-0.0090597,-0.0106438,0.0128544,0.0246596,0.0027259,-0.0102742
9/30/2005,0.0077017,-0.0088058,0.0096673,0.0322107,0.0017709,-0.0093598
10/31/2005,-0.0235233,-0.011365,-0.016783,-0.0125038,-0.0220737,0.0184693
11/30/2005,0.0379825,0.0069636,-0.0147058,0.0001798,0.000101,-0.0010551
12/30/2005,0.0000687,0.0006244,0.0057214,0.0092894,0.0141165,-0.0180583
1/31/2006,0.0365028,0.0457625,0.0095905,0.0374885,0.0091288,-0.0211439
2/28/2006,-0.005131,-0.0006713,-0.0063922,-0.0180066,0.0064429,-0.0094233
3/31/2006,0.0153799,0.0317024,0.0009386,0.0153486,0.0106273,-0.0068493
4/28/2006,0.0091266,-0.0141,0.0251001,0.0106405,0.0133176,-0.0094409
5/31/2006,-0.035069,-0.02175,0.0231655,-0.029952,0.0029733,0.0094371
6/30/2006,-0.0042251,-0.0060445,0.0120408,0.0112147,0.0008316,0.0095952
7/31/2006,-0.006412,-0.0324396,0.0247673,-0.0117088,0.0206337,-0.0000999
8/31/2006,0.0209431,0.0062396,-0.0148634,-0.0328605,-0.0045817,-0.0019087
9/29/2006,0.015467,-0.0122469,-0.0010771,-0.0144546,-0.0017428,0.0127123
10/31/2006,0.0328158,0.0176868,0.0020474,-0.0015433,0.0046921,-0.0108055
11/30/2006,0.0194217,0.0091163,0.0018264,-0.0013075,0.0149872,-0.006012
12/29/2006,0.0063918,-0.0070649,0.0256252,0.0005551,0.0255659,-0.0072779
1/31/2007,0.0152101,-0.0002806,0.0026666,0.0135719,0.0138394,-0.0031767
2/28/2007,-0.01844,0.0138148,0.0077071,-0.0127589,0.011496,-0.0050509
3/30/2007,0.0086301,-0.0051168,0.0028967,0.0206896,0.0011456,0.0023727
4/30/2007,0.0365758,-0.0203569,-0.0069988,0.000424,0.0087017,-0.0017769
5/31/2007,0.035407,-0.0047343,0.0046525,-0.0028717,-0.0102971,0.006093
6/29/2007,-0.0190593,0.0076653,-0.0059542,0.0016548,0.0080499,0.0108958
7/31/2007,-0.0358478,-0.0279272,-0.0317086,0.0290394,-0.006289,0.0236823
8/31/2007,0.0074535,-0.0046985,-0.0267524,-0.0007862,-0.0291539,0.0134863
9/28/2007,0.037309,-0.0248105,-0.0115589,0.0368465,0.0140002,-0.0078839
10/31/2007,0.0227511,-0.0007419,-0.024853,0.0610576,0.0021553,0.0015023
11/30/2007,-0.0531025,-0.0297017,-0.0157506,0.0091071,-0.0403054,0.0365885
12/31/2007,-0.0071599,-0.0012539,-0.0024759,0.0549078,-0.0249025,0.0176638
1/31/2008,-0.0652493,-0.0036834,0.0401161,-0.0943694,-0.020406,-0.0095304
2/29/2008,-0.0246362,-0.0013308,-0.0104733,0.0768145,0.0225794,0.0213901
3/31/2008,-0.0123174,0.0014308,-0.0066105,0.021867,-0.0672092,0.0215858
4/30/2008,0.0505142,-0.0203422,-0.0046322,0.009688,-0.0212043,-0.0123578
5/30/2008,0.0221747,0.0280162,-0.0180342,0.0342344,0.0088457,0.0118356
6/30/2008,-0.0806458,-0.0015899,-0.028064,0.1112758,0.0047195,0.0330618
7/31/2008,-0.0135919,0.0253539,0.0179098,-0.0656075,-0.0675818,0.0066238
8/29/2008,0.0107697,0.0215515,0.0185013,-0.0518007,-0.0131716,0.0253595
9/30/2008,-0.0988235,0.0014891,0.0320896,0.0034933,-0.0908453,0.0335411
10/31/2008,-0.1853197,-0.0352399,-0.0205359,0.0733098,-0.0503817,0.0874591
11/28/2008,-0.0846821,-0.0541018,-0.0232307,0.0663135,-0.0351792,0.0793862
12/31/2008,0.0214311,0.0334896,-0.0105844,-0.0618546,-0.0762113,-0.0025682
1/30/2009,-0.078705,0.0286015,-0.0869855,-0.0124275,0.1191247,0.0330361
2/27/2009,-0.1010924,-0.003662,-0.0606143,0.0457704,-0.0033941,0.0528053
3/31/2009,0.0894458,-0.0034222,0.0089681,-0.1024514,-0.0264329,-0.0309141
4/30/2009,0.1103952,0.065132,0.0263498,-0.3462769,-0.0787055,-0.0690331
5/29/2009,0.0659512,0.0043152,-0.0042449,-0.1438147,0.0650447,-0.0581514
6/30/2009,-0.0030966,0.0254661,-0.0177961,0.0542721,0.0912301,0.0304876
7/31/2009,0.0822336,0.0108466,0.057936,-0.0465893,-0.0361494,-0.0439043
8/31/2009,0.0318939,-0.0001648,0.0704751,-0.0998921,-0.0235172,-0.0637411
9/30/2009,0.0449125,0.0243933,0.0286396,-0.0537194,-0.0041822,-0.0251789
10/30/2009,-0.0276608,-0.0312231,-0.0402574,0.0146598,0.0079469,0.0559107
11/30/2009,0.0574258,-0.0307126,-0.001822,0.0139132,-0.0117993,-0.0029449
12/31/2009,0.0283045,0.0509943,0.00791,0.0209186,0.0092757,-0.0036727
1/29/2010,-0.037285,0.0104663,0.0064883,-0.0483985,0.0101606,-0.0047998
2/26/2010,0.0356448,0.0079559,0.0269489,0.0375361,0.0072704,-0.0071806
3/31/2010,0.0645261,0.0140269,0.026982,0.038807,0.0154705,-0.0299946
4/30/2010,0.0214015,0.0440162,0.0297977,0.0254787,0.0149222,-0.0352755
5/31/2010,-0.0800282,0.0000981,-0.0307916,-0.0046649,-0.0056119,0.024413
6/30/2010,-0.0539036,-0.0205788,-0.0396519,-0.025676,0.0232295,0.0263941
7/30/2010,0.0717918,-0.0074343,0.0122315,0.0173739,-0.0229933,-0.0190006
8/31/2010,-0.0448232,-0.023373,-0.0156695,0.0123684,0.0160329,0.01108
9/30/2010,0.0933677,0.029447,-0.0252756,0.0071516,-0.0119045,-0.0029922
10/29/2010,0.0399431,0.0057603,-0.0126301,0.010573,0.0207035,0.002698
11/30/2010,0.0065267,0.0323783,0.000042,0.0234429,-0.0050263,-0.0065706
12/31/2010,0.0684273,0.0105641,0.0289636,-0.0280434,-0.001338,-0.0463004
1/31/2011,0.0205794,-0.0197705,0.0099829,-0.0049499,0.030173,-0.0080329
2/28/2011,0.0383709,0.0133134,0.0079369,0.0199572,0.0070557,-0.0137972
3/31/2011,0.0030412,0.0174374,-0.0107468,0.0287519,0.0038814,0.012725
4/29/2011,0.0282647,-0.0053755,-0.0170206,0.00092,0.0056431,0.0144165
5/31/2011,-0.0145149,-0.0077421,-0.0120643,-0.0041034,0.0140537,0.0289298
6/30/2011,-0.01886,-0.0070085,-0.004047,0.0186986,0.0041014,0.0287357
7/29/2011,-0.0232167,-0.0067839,-0.0164145,0.0082688,-0.0040723,0.0065045
8/31/2011,-0.0592858,-0.0283984,-0.0168678,0.0004882,0.0075801,0.0595468
9/30/2011,-0.0850011,-0.025578,-0.0083087,-0.0199036,0.0203042,0.0657219
10/31/2011,0.1162047,0.0264017,-0.0101679,-0.0131844,-0.0597877,-0.0418552
11/30/2011,-0.006147,-0.0006377,-0.0047866,0.0392205,0.0061203,0.0305642
12/30/2011,0.004893,-0.005198,0.0213482,0.0228136,0.0125827,0.0086173
1/31/2012,0.0541446,0.0269473,-0.0235719,-0.0702452,0.0068634,-0.0361245
2/29/2012,0.0424689,-0.0132879,0.0060046,-0.0001035,0.0255611,-0.0089659
3/30/2012,0.0256017,-0.0041641,0.0027827,0.0221541,0.039668,0.0057403
4/30/2012,-0.0067599,-0.0056497,-0.0021196,0.0326494,0.0290161,0.0049195
5/31/2012,-0.0663891,-0.0023693,0.0068168,0.0679194,0.0231711,0.0312708
6/29/2012,0.0380714,0.0062686,0.0089427,-0.0059587,0.0106262,-0.0061849
7/31/2012,0.0098508,-0.0196935,-0.0041354,0.0315819,0.0105667,0.0063721
8/31/2012,0.0270409,0.006678,0.0028214,-0.0271779,-0.0086718,-0.0054775
9/28/2012,0.0264891,0.005479,0.0128731,-0.017992,0.0078548,-0.0119549
10/31/2012,-0.0147191,-0.0113007,0.0351867,0.0051429,0.0202232,-0.0213346
11/30/2012,0.0059219,0.0043493,-0.0110423,0.0041573,-0.0136008,0.0129669
12/31/2012,0.0123037,0.0169887,0.024142,-0.0204881,-0.0106036,-0.0243394
1/31/2013,0.0555877,0.0061933,0.0132147,-0.00975,0.0440381,-0.0207051
2/28/2013,0.0093821,-0.0015136,0.0017037,0.0205758,0.018631,0.0049445
3/29/2013,0.0368672,0.0072682,-0.0014699,0.0183223,0.0234279,-0.0043596
4/30/2013,0.0152533,-0.0198507,0.0041697,0.0107881,0.016823,-0.0099079
5/31/2013,0.0213481,0.0232641,0.0008521,-0.0127823,-0.0149376,0.0021737
6/28/2013,-0.0140058,0.011966,0.0009503,0.0065727,0.0209246,0.0135838
7/31/2013,0.0543209,0.0150211,0.0047909,0.0137807,0.0178753,-0.0104095
8/30/2013,-0.0260943,-0.0015585,-0.0169507,-0.0041408,-0.0037423,0.0087522
9/30/2013,0.0377443,0.0254172,-0.0098184,0.0309792,0.0076603,-0.0083169
10/31/2013,0.0407461,-0.0153101,0.0079825,0.0079715,0.0288889,0.0151368
11/29/2013,0.0265131,0.0106707,-0.006165,0.0182146,0.019404,0.0152606
12/31/2013,0.0269941,-0.0009847,0.0005452,0.0113652,0.0027991,-0.014343
1/31/2014,-0.0302976,0.0073556,-0.0091329,0.0076052,0.0203081,-0.0365737
2/28/2014,0.0468133,0.0018446,-0.0063319,0.0134262,-0.001821,-0.0072425
3/31/2014,0.0042233,-0.0075567,0.0317509,-0.0193899,0.0156606,0.0161488
4/30/2014,0.0010392,-0.0360432,0.0138501,-0.0431437,0.0019403,0.0036223
5/30/2014,0.0202827,-0.0139459,-0.0027517,0.0118308,0.0107504,0.002155
6/30/2014,0.0288342,0.0278805,-0.0015481,0.0060879,-0.0039761,-0.0182006
7/31/2014,-0.0208218,-0.0359392,0.0017843,-0.0007741,0.0101765,0.0111074
8/29/2014,0.0412811,0.0036591,-0.0111055,0.0096041,0.0166258,-0.002585
9/30/2014,-0.0251164,-0.0394186,-0.0271159,0.0111278,0.0246691,0.0356394
10/31/2014,0.0222622,0.0204189,-0.0320404,-0.0014825,0.0208001,0.0424864
11/28/2014,0.0220846,-0.026298,-0.0238672,0.0088696,0.0238124,0.0279156
12/31/2014,-0.002764,0.0159934,0.001231,0.01083,0.00288,0.0024324
1/30/2015,-0.0290981,-0.0037668,-0.0191573,0.0534423,0.0263139,-0.0110533
2/27/2015,0.0578152,0.0115443,-0.0241374,-0.0325317,-0.0208535,0.0048028
3/31/2015,-0.0102388,0.0183983,-0.0130121,0.0342159,0.0138207,0.0011068
4/30/2015,0.0087463,-0.0131562,0.0238109,-0.0789042,-0.0217842,-0.0111138
5/29/2015,0.0110182,0.0006262,-0.0225762,0.0640293,0.0268616,0.0026049
6/30/2015,-0.0187553,0.0166522,-0.0184253,0.0341243,0.0197557,0.0244154
7/31/2015,0.0113643,-0.0380933,-0.0457967,0.1040874,0.0550407,0.0186325
8/31/2015,-0.0607591,0.008898,0.0150143,-0.0170322,-0.0152549,0.0182684
9/30/2015,-0.0345284,-0.0343387,-0.0082865,0.0708284,0.0564108,0.0560656
10/30/2015,0.0743719,-0.0161844,0.0005163,-0.029781,-0.0102452,0.0023142
11/30/2015,0.002763,0.0158888,-0.0193041,0.0288036,0.0135151,0.0073489
12/31/2015,-0.0231864,-0.0284933,-0.0206769,0.0401778,0.0257757,0.0129435
1/29/2016,-0.059352,-0.0348777,0.0103917,0.0255993,0.0072006,0.0785736
2/29/2016,0.0009434,0.0079948,0.0021962,-0.047876,-0.0060457,0.0229241
3/31/2016,0.0712998,0.0105543,0.0310187,-0.0539436,-0.0244161,-0.0223054
4/29/2016,0.0119654,0.0186288,0.053438,-0.0610372,-0.0261005,-0.0492178
5/31/2016,0.0149429,-0.0075459,-0.0258554,0.0238806,0.0223377,0.0052648
6/30/2016,0.0023499,-0.000121,0.0135124,0.048462,0.0289204,0.0077562
7/29/2016,0.0387537,0.0214449,-0.0172148,-0.025067,0.0232343,-0.0007723
8/31/2016,0.0029529,0.0106246,0.0097166,-0.0348139,-0.0182872,0.0017325
9/30/2016,0.0027785,0.0157061,0.0011524,-0.0031626,-0.0019691,-0.0314495
10/31/2016,-0.0222199,-0.0357476,0.0235514,0.0045452,0.0106702,0.0279698
11/30/2016,0.0439609,0.0435483,0.0400928,-0.0379879,-0.0160936,0.0061913
12/30/2016,0.0186163,0.0029787,0.0205535,-0.0052488,0.0377788,0.015418
1/31/2017,0.0215917,-0.0060421,-0.0026888,-0.003126,0.0008294,-0.0260884
2/28/2017,0.0325021,-0.0184644,-0.0319247,-0.0170285,0.0186401,0.0128713
3/31/2017,0.0013465,0.0063074,-0.0215623,-0.0087517,0.0132192,0.0082175
4/28/2017,0.0081204,0.0006821,-0.0294744,0.0013484,0.0204501,0.0241417
5/31/2017,0.007804,-0.028878,-0.0356657,0.0193942,0.0229821,0.0225928
6/30/2017,0.010092,0.0220462,-0.0004844,-0.0037781,-0.0001448,-0.0138583
7/31/2017,0.019067,-0.0145524,0.0001125,0.0186256,0.0018541,-0.0073243
8/31/2017,0.0001842,-0.0131363,-0.0151068,0.032194,-0.000828,-0.0033418
9/29/2017,0.0240515,0.0358309,0.0064701,-0.0144516,-0.0020914,-0.0033228
10/31/2017,0.0184618,-0.0162388,-0.0114893,0.0540875,0.0026042,0.0216003
11/30/2017,0.0276897,-0.0001339,-0.0073576,-0.0001928,0.0200983,0.0225596
12/29/2017,0.0107907,-0.0078786,0.0082852,-0.0240478,0.0048087,-0.0156051
1/31/2018,0.049787,-0.0273284,-0.0252718,0.0368933,-0.0002284,0.008915
2/28/2018,-0.040689,0.0013318,-0.026091,0.04055,-0.0195441,0.0168661
3/30/2018,-0.0203862,0.0311728,0.0072518,-0.0095456,0.0247651,-0.0025909
4/30/2018,0.0040311,0.0111653,0.0119988,-0.0122273,0.0009488,-0.0142579
5/31/2018,0.0259791,0.0426449,-0.0308397,0.0247362,0.0062173,-0.0059435
6/29/2018,0.0044696,0.0086541,-0.0110023,-0.0224075,0.0243101,0.0078666
7/31/2018,0.0301155,-0.0223038,-0.0024612,-0.0143483,-0.00362,0.0152334
8/31/2018,0.0308904,0.0105974,-0.0478539,0.048104,-0.0121821,0.003937
9/28/2018,-0.0008083,-0.0226561,0.0026054,0.0012903,-0.0062513,0.0027056
10/31/2018,-0.0766569,-0.0323809,0.0357941,-0.014191,0.0211815,0.036318
11/30/2018,0.0165164,-0.0161397,-0.0121027,-0.0098297,-0.0005511,0.0219695
12/31/2018,-0.0955425,-0.023096,-0.0116058,0.0250084,0.0000311,0.0146081
1/31/2019,0.0885621,0.0267684,-0.0014322,-0.0712565,-0.0069209,-0.0364885
2/28/2019,0.0327958,0.0248727,-0.0347352,0.0034955,0.0001119,-0.0024313
3/29/2019,0.0108424,-0.0317507,-0.0203255,0.0280632,0.0027302,-0.0086983
4/30/2019,0.0366771,-0.0157417,0.004096,-0.022972,-0.0012803,0.0226011
5/31/2019,-0.0652135,-0.0138943,-0.0151256,0.0847103,0.0423406,-0.0040071
6/28/2019,0.0684443,-0.0048418,-0.0141566,-0.0151887,-0.0004479,0.0010337
7/31/2019,0.0101828,-0.0108396,-0.0080949,0.0299338,0.0213298,0.0172716
8/30/2019,-0.0231384,-0.0309706,-0.043015,0.0707896,0.0241151,0.0059251
9/30/2019,0.0145917,0.0026498,0.0530004,-0.0517612,-0.0116284,0.0161365
10/31/2019,0.0176933,-0.0030881,-0.021599,0.0124808,-0.0041774,0.0013848
11/29/2019,0.0353717,0.0044737,-0.0200121,-0.0225615,-0.0283363,-0.0198363
12/31/2019,0.027679,0.0163271,0.0214762,-0.0263664,-0.002968,-0.025233
1/31/2020,-0.0033166,-0.0288324,-0.0685032,0.06582,0.0416718,-0.0134072
2/28/2020,-0.081568,0.0014667,-0.0295543,0.0050709,-0.0360481,-0.0142124
3/31/2020,-0.1450382,-0.0729597,-0.1299964,0.0747149,-0.0964436,0.0701349
4/30/2020,0.1347127,0.0609891,0.011704,-0.0868794,-0.0179132,-0.0288129
5/29/2020,0.0551616,0.0175741,-0.0411248,-0.0116165,0.0446662,-0.02799
6/30/2020,0.0263191,0.0322575,-0.025025,-0.0103956,0.0508349,-0.0101318
7/31/2020,0.0558871,-0.0143797,-0.0197924,0.0694865,0.0648807,0.0047301
8/31/2020,0.0710087,-0.0016851,-0.0142195,-0.001519,-0.0398143,0.0042451
9/30/2020,-0.0356738,0.0038817,-0.0139207,0.0353745,0.0129366,0.0006735
10/30/2020,-0.0222657,0.027351,0.0279726,-0.0202345,-0.0200838,0.0102215
11/30/2020,0.1277171,0.0566503,0.0525731,-0.1683483,-0.0506022,-0.0907425
12/31/2020,0.0462467,0.0368642,-0.0158974,-0.0092776,0.0536681,-0.0113172
1/29/2021,-0.0020874,0.0530167,0.0297797,-0.0050148,0.1072148,-0.0472026
2/26/2021,0.0288692,0.0294091,0.072181,-0.0755235,-0.0192865,0.0034979
3/31/2021,0.0316075,-0.0193726,0.0512367,-0.0451848,-0.0297988,0.0476917
4/30/2021,0.0481859,-0.0253646,-0.0113098,0.0089935,0.0032463,0.0213003
5/31/2021,0.0061387,-0.0004395,0.0647056,0.0115759,-0.0074513,0.0168334
6/30/2021,0.0252523,0.0129963,-0.0460796,0.0273493,0.0025843,-0.0238827
7/30/2021,0.010863,-0.0373499,-0.0264616,-0.0283111,0.0376225,0.0674195
8/31/2021,0.0271279,-0.0056503,-0.003452,0.0214753,0.0037416,-0.00281
9/30/2021,-0.0423276,0.013902,0.0592137,0.0186226,-0.0225865,-0.019158
10/29/2021,0.0659987,-0.0251113,-0.0072603,0.0399543,0.0132846,0.0188039
11/30/2021,-0.017855,-0.0161321,-0.0174921,0.0161528,0.0056174,0.055628
12/31/2021,0.0336126,-0.0211611,0.0297181,-0.0189965,0.035298,0.041048