Date,DWAS,DWPP,FDMO,FV,FVC,JMOM,MMTM,MTUM,ONEO,PDP,PEZ,PFI,PRN,PSL,PTF,PTH,PUI,PXI,PYZ,SPMO,XMMO,XSMO
31/12/2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/01/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/02/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/03/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/04/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/05/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/06/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/07/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/08/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/09/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/10/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/11/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/01/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/02/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/03/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/04/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/05/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/06/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/07/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/08/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/09/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/10/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/11/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/01/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/02/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/03/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8711970,10278205
29/04/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8348897,9727063
31/05/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8874098,10519602
30/06/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9229533,10772952
29/07/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17557648,11424822
31/08/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17592069,12987347
30/09/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21379525,18214492
31/10/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15554000,0,0,0,26035634,18867243
30/11/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26405982,0,0,0,53029662,49707104
30/12/2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35933907,0,0,0,68205120,58627505
31/01/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37535389,0,0,0,87681307,86682590
28/02/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38443598,0,0,0,86974978,105683617
31/03/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30808010,0,0,0,86161806,113768007
28/04/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22860649,0,0,0,103324600,118464862
31/05/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18108930,0,0,0,99879618,97996472
30/06/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18511405,0,0,0,90717310,62273937
31/07/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35293810,0,0,0,83309665,55379835
31/08/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47112531,0,0,0,85088735,56794186
29/09/2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62064015,0,0,0,90786043,57062544
31/10/2006,0,0,0,0,0,0,0,0,0,0,15572018,14988000,15364128,15261475,15306498,15026129,57885955,16212000,15810000,0,113194784,65831746
30/11/2006,0,0,0,0,0,0,0,0,0,0,15955000,15000869,16017000,15458000,15594000,15243000,59205778,16363745,15820277,0,116858682,67425487
29/12/2006,0,0,0,0,0,0,0,0,0,0,15572018,15570000,16063000,15716000,15529000,15539000,58578586,16716000,16614000,0,125572475,65409527
31/01/2007,0,0,0,0,0,0,0,0,0,0,13857000,15684000,16720000,10763000,15685000,13618000,58114890,16890000,11860000,0,142274691,66054916
28/02/2007,0,0,0,0,0,0,0,0,0,0,13830449,15341765,19345208,10661844,15584370,10864381,59923725,16831389,11923250,0,147498192,59090484
30/03/2007,0,0,0,0,0,0,0,0,0,39568136,13998540,7680512,22400937,8246162,15877743,11039094,63839272,17944423,12315831,0,166665062,60177871
30/04/2007,0,0,0,0,0,0,0,0,0,92090296,17156398,7954378,26409333,11264331,22210285,57183035,59579481,19137281,18987858,0,189794059,61346731
31/05/2007,0,0,0,0,0,0,0,0,0,112360755,20548557,8258482,34531660,25721710,26067949,67412694,57700264,20409846,19984228,0,200682431,61983490
29/06/2007,0,0,0,0,0,0,0,0,0,140604117,17082335,8081761,53684458,27782243,28679061,65959446,46548502,27311349,20053362,0,217899283,62746158
31/07/2007,0,0,0,0,0,0,0,0,0,146914000,18690001,7317000,61619999,16200000,29920001,64285002,43872240,33049999,26239999,0,242634002,60418002
31/08/2007,0,0,0,0,0,0,0,0,0,146553820,15949140,9901284,59531560,16228554,35493406,74480588,37045080,36148376,29648808,0,271019644,59250279
28/09/2007,0,0,0,0,0,0,0,0,0,178425956,15896720,12705047,41190313,16658978,38813503,94126490,36177161,34251539,35122119,0,316181508,63721402
31/10/2007,0,0,0,0,0,0,0,0,0,202718919,5425070,13011154,42046948,16895795,40578527,98432179,38158626,35983581,40225762,0,354435168,67939515
30/11/2007,0,0,0,0,0,0,0,0,0,198301623,17378668,15262784,30860970,16690456,38438301,97925776,37789881,33806288,37835290,0,361865298,61294917
31/12/2007,0,0,0,0,0,0,0,0,0,316739063,16558084,20012892,30863125,16378144,40882639,102245246,37506098,36034169,38476022,0,441792260,61282818
31/01/2008,0,0,0,0,0,0,0,0,0,287631598,13914798,19198518,26376203,20640343,35598455,129533113,36880000,32266542,35942643,0,385029000,55930000
29/02/2008,0,0,0,0,0,0,0,0,0,341258622,8934497,20479681,25585028,23433171,35080018,126808181,37317000,35207300,37779762,0,370952000,54684000
31/03/2008,0,0,0,0,0,0,0,0,0,306567729,10947652,22327650,25661572,24018838,35066624,114015220,37358131,38419670,37632496,0,350604431,50686373
30/04/2008,0,0,0,0,0,0,0,0,0,363513804,11226958,22943355,36396579,24071708,37245546,119019283,39929052,42674824,43550021,0,390145918,51846250
30/05/2008,0,0,0,0,0,0,0,0,0,413962961,15849595,23309764,38325096,24396739,45532801,117455348,39744317,47049602,50118636,0,426857190,54160448
30/06/2008,0,0,0,0,0,0,0,0,0,395262935,13851413,21103657,46426959,22393273,41365455,110081883,38587248,45175427,42917276,0,403454904,50111011
31/07/2008,0,0,0,0,0,0,0,0,0,427428048,10100471,22064874,49599766,25730315,43409341,113837127,36753361,38193196,46475390,0,388498767,51291811
29/08/2008,0,0,0,0,0,0,0,0,0,427086794,10499250,26919651,52797381,26172249,47199299,122881904,37133674,38052130,45297085,0,388770245,54735660
30/09/2008,0,0,0,0,0,0,0,0,0,292846215,9654681,28273686,80592767,30584939,43225982,115755219,34408795,24920767,30097186,0,290580782,49654401
31/10/2008,0,0,0,0,0,0,0,0,0,219492843,8098505,21651718,60176646,35934408,33662497,91990039,36807177,18749230,20972651,0,209581033,41438496
28/11/2008,0,0,0,0,0,0,0,0,0,180573532,22528128,20573331,53756436,37150687,30630278,72370226,56226589,18272825,16790256,0,162307131,34625804
31/12/2008,0,0,0,0,0,0,0,0,0,179338705,7880902,19776174,58392747,39767377,28881270,76349845,65748454,17322385,15481954,0,142873485,34584942
30/01/2009,0,0,0,0,0,0,0,0,0,161154215,7104588,16081274,53285403,37104594,27946571,72478908,63632784,18976497,13859409,0,132934006,31935864
27/02/2009,0,0,0,0,0,0,0,0,0,130637146,6619453,12690360,45471077,34298041,25706144,64958232,55570201,16291286,12334553,0,123778721,28704000
31/03/2009,0,0,0,0,0,0,0,0,0,129667350,5980304,13823917,46004341,35686383,23396954,62149071,47395914,18706128,15329641,0,131761897,28650000
30/04/2009,0,0,0,0,0,0,0,0,0,138548897,13657806,14630081,60324384,37453287,25931780,71576022,42070626,25878043,18128798,0,140037770,31470000
29/05/2009,0,0,0,0,0,0,0,0,0,130403000,13648128,15083826,78042621,38880529,29870986,72405713,30516085,30266348,21670187,0,142064473,32760000
30/06/2009,0,0,0,0,0,0,0,0,0,117634897,13749167,14845030,75110929,36930601,32666688,81718503,27827642,28652047,21140686,0,133368413,32074000
31/07/2009,0,0,0,0,0,0,0,0,0,117819393,14575751,16086397,102904145,39386201,35502077,85887703,29065994,30896208,26370222,0,137335887,33040000
31/08/2009,0,0,0,0,0,0,0,0,0,127720467,14669009,18308396,106267500,39563656,34236981,87160143,28780481,33084790,29737563,0,135418041,32564000
30/09/2009,0,0,0,0,0,0,0,0,0,135778829,15257708,18809034,32589224,39383549,35229021,89979474,29109329,35068459,32607437,0,139199170,32862500
30/10/2009,0,0,0,0,0,0,0,0,0,122037324,14500463,17923912,30030628,39306403,33772247,83570857,27901886,34898190,32369948,0,127174677,31302020
30/11/2009,0,0,0,0,0,0,0,0,0,124833827,15037964,18266196,28984146,40156362,35237581,89207550,28906421,35843582,35067697,0,125772791,30346941
31/12/2009,0,0,0,0,0,0,0,0,0,128443049,14833891,18544475,29751695,40746381,37672192,94673253,27061024,32304452,39577089,0,124914045,32955594
29/01/2010,0,0,0,0,0,0,0,0,0,121576676,14597716,18058516,27551090,37527527,35269093,89842590,29173736,31498680,42022736,0,119176228,31035126
26/02/2010,0,0,0,0,0,0,0,0,0,122619288,15595399,16029555,28780800,43890412,36255529,93189845,32622860,32694573,43769315,0,120361150,29726660
31/03/2010,0,0,0,0,0,0,0,0,0,148611245,17774283,17244923,30733668,39392303,38062524,97362227,35913591,35641641,47767000,0,126756354,31953405
30/04/2010,0,0,0,0,0,0,0,0,0,159371310,21344992,17536494,32779051,38771901,38941967,97597764,38138776,38670948,48517031,0,128044314,32472502
31/05/2010,0,0,0,0,0,0,0,0,0,141723588,20061873,15366223,27821526,35477938,35308675,92275861,35639140,34925356,44166026,0,113700656,30274689
30/06/2010,0,0,0,0,0,0,0,0,0,145222479,17822338,14646738,25834364,33070584,32166378,86328684,36492340,35486152,40386133,0,102424203,27636174
30/07/2010,0,0,0,0,0,0,0,0,0,153459169,21196059,17282983,28594610,37839471,33535327,83125908,39093866,41838484,45350679,0,103736275,27765241
31/08/2010,0,0,0,0,0,0,0,0,0,152967561,14699750,16218436,27860266,36838162,30540565,45147978,39578972,40040275,46281657,0,92891175,24042525
30/09/2010,0,0,0,0,0,0,0,0,0,208791458,16725152,17307562,31089116,38868232,35048225,48402105,40358690,42583603,55934702,0,105632848,26628659
29/10/2010,0,0,0,0,0,0,0,0,0,259304483,17604745,17680880,32720768,40122497,37174285,46635637,41100911,52411809,62982247,0,112158331,27614244
30/11/2010,0,0,0,0,0,0,0,0,0,274703995,21220023,17712541,41085974,40499437,37782687,47160742,40272978,67703355,64272966,0,116837569,30488776
31/12/2010,0,0,0,0,0,0,0,0,0,323932351,22819018,18956721,55647887,40408306,42295418,49723219,41330024,106521621,76175487,0,131131601,38689443
31/01/2011,0,0,0,0,0,0,0,0,0,343109831,22467788,19162036,61289658,39139219,44735467,48961383,41857978,126137556,81562982,0,130157259,37348933
28/02/2011,0,0,0,0,0,0,0,0,0,378642242,19325457,21072932,75742925,37988444,48366923,54018389,44674411,160668907,82446388,0,127823133,36859596
31/03/2011,0,0,0,0,0,0,0,0,0,392928715,19683569,22090703,80526716,38929649,49514856,56362218,45030528,182245822,89795277,0,126064405,94908638
29/04/2011,0,0,0,0,0,0,0,0,0,445608007,20657139,22492874,113630705,40772495,49795397,62823059,47089650,191906219,97592925,0,130292727,109452625
31/05/2011,0,0,0,0,0,0,0,0,0,453146282,20548831,20963244,111086525,41867263,49366513,68591632,48247595,175318850,104039860,0,128058466,163096176
30/06/2011,0,0,0,0,0,0,0,0,0,458625357,20393905,20561677,85365922,41192109,37369375,68158600,51002537,169412821,88076775,0,114551226,53216057
29/07/2011,0,0,0,0,0,0,0,0,0,549644343,20076923,19708667,79048297,40255849,34640433,89111572,136068434,179056846,87938230,0,107899309,56551941
31/08/2011,0,0,0,0,0,0,0,0,0,440784139,18601201,18164006,53720320,37773375,28185057,77022838,46853587,142025495,73640508,0,99658225,40910619
30/09/2011,0,0,0,0,0,0,0,0,0,392017566,16760805,16182405,41902329,35664788,25120990,57093732,45937502,118159643,58318354,0,86261708,33562811
31/10/2011,0,0,0,0,0,0,0,0,0,459652287,20476563,18731593,47867640,38132761,28910554,49538815,47913757,133286955,56025665,0,94792246,37297631
30/11/2011,0,0,0,0,0,0,0,0,0,453710189,19999269,18739698,47871392,38155787,28195450,46753104,49483267,139716081,55843311,0,94063974,35852087
30/12/2011,0,0,0,0,0,0,0,0,0,441379630,17716265,16987618,46346418,38821116,27716150,45856347,47062496,135503371,54362722,0,86376918,33316339
31/01/2012,0,0,0,0,0,0,0,0,0,493885488,20050801,17793170,35370271,40478190,30328256,44515826,45477238,149318507,56888229,0,89933388,35520321
29/02/2012,0,0,0,0,0,0,0,0,0,522304440,21214679,18565435,32872409,38327981,30520906,42002927,46393051,162941178,63821761,0,91215155,33370229
30/03/2012,0,0,0,0,0,0,0,0,0,533069006,20738432,19270036,33181417,39180750,31571882,38803152,44371910,152936432,66497569,0,92999672,33129374
30/04/2012,0,0,0,0,0,0,0,0,0,571077588,19436854,18071104,30017315,39131228,31386801,37133837,43393478,141561867,66923531,0,87203402,30912651
31/05/2012,0,0,0,0,0,0,0,0,0,523300181,18316268,16888990,28514262,38048733,28436228,35174128,41886072,109939419,49906850,0,78441557,28623222
29/06/2012,0,0,0,0,0,0,0,0,0,551428195,16863428,17578112,29153966,37737797,29464363,37345954,41855780,109510459,51442294,0,79357725,27693949
31/07/2012,2464111,0,0,0,0,0,0,0,0,562692058,23899372,17473639,28341243,37833603,29689711,36151215,42764871,118667312,51420752,0,76908324,27490319
31/08/2012,7728417,0,0,0,0,0,0,0,0,607307053,26642472,16099919,27452407,38337369,30876578,42473388,42197845,125229962,53517179,0,79269140,26815951
28/09/2012,11911462,0,0,0,0,0,0,0,0,647241049,29989908,16653958,27933174,38719907,29237076,45850987,40911459,118690621,57225581,0,75890897,27564610
31/10/2012,14230922,0,0,0,0,0,5997804,0,0,652412575,29534099,16701289,27341026,36673669,27886115,45933627,40789527,114554559,56860218,0,73869292,27027724
30/11/2012,10481439,0,0,0,0,0,6053182,0,0,682524592,31649502,18759892,27875515,36100109,28169719,48089544,39687694,105394604,60743392,0,75404025,27215163
31/12/2012,11995917,0,0,0,0,0,6030844,0,0,720985765,31182722,19057189,28970074,33300048,29006742,49521861,38247752,113710867,70604456,0,75160157,26145374
31/01/2013,25745604,0,0,0,0,0,6309232,0,0,812153373,34400708,20087162,30537519,35168873,30379694,53150503,39612392,133539791,87972930,0,80119990,25825225
28/02/2013,29393123,0,0,0,0,0,6408480,0,0,808373366,34785146,21263428,31263819,36401427,31013466,54607001,39531370,143426276,89314526,0,84048184,25877941
29/03/2013,59536532,0,0,0,0,0,9965706,0,0,921962327,33298426,22351674,37540205,36640605,32373126,57583058,40230769,146217737,89064762,0,85696283,26895232
30/04/2013,62675490,0,0,0,0,0,10105029,103678612,0,876943465,23934159,20331213,38573606,37707916,32052924,60070725,42603942,137929705,82422138,0,82102884,26646088
31/05/2013,93515313,0,0,0,0,0,10333419,132089177,0,903819181,21482042,20969818,40270535,35736062,30180887,62911760,38076611,139162441,75569255,0,82992955,25584903
28/06/2013,123671163,0,0,0,0,0,10169852,107326224,0,874612932,21498397,20711736,43442111,35738558,29939963,62264288,38086451,130687160,69680803,0,80906999,25325292
31/07/2013,272250922,0,0,0,0,0,10748959,141263779,0,950960205,23076770,22162674,59229001,37817957,33717572,69056067,39990892,138764769,76291006,0,82759487,26848226
30/08/2013,310461784,0,0,0,0,0,10390154,141650845,0,910035783,22703128,22531566,59351325,36204705,32345671,68527965,38186796,144405433,70524855,0,80507395,26259875
30/09/2013,483412179,0,0,0,0,0,10765100,156312935,0,970691954,23786235,23384222,72361436,37258608,34072642,71050792,38636752,154679641,73986556,0,84104122,27581045
31/10/2013,503189190,0,0,0,0,0,11261147,172973073,0,1041550755,24363028,24301422,89803531,38811951,35099370,80253038,40486954,166759354,77347585,0,87430565,28225319
29/11/2013,565057511,0,0,0,0,0,11622641,184109318,0,1122836234,24738850,26103363,117171704,39562160,36350552,85379084,38274020,165502924,80920347,0,87952433,28870222
31/12/2013,637116221,0,0,0,0,0,11828347,194948846,0,1190857220,24796576,27781813,128846283,39774137,38987581,90066760,38191567,172275668,84141212,0,90041486,29521047
31/01/2014,645050998,0,0,0,0,0,11472220,199347006,0,1205926686,23492199,30173225,163571099,37707110,37942071,93131823,38374811,171483328,76212452,0,87980217,29011776
28/02/2014,649909984,0,0,0,0,0,12039116,228209106,0,1297076329,40203166,31276791,151510675,48940181,40001399,114610212,39448133,171611921,83547068,0,93705003,30532496
31/03/2014,657381562,0,0,102718474,0,0,11985599,241210244,0,1323760589,38791753,33114862,169372824,42505464,51911705,122238606,40166946,196442076,92379158,0,91845987,30582940
30/04/2014,514450433,0,0,183774660,0,0,19856200,248029749,0,1260458045,45754712,36168447,169622230,38738417,53525213,108827676,41601213,214440743,94190028,0,91556920,29872211
30/05/2014,444846664,0,0,228100462,0,0,12241014,267224302,0,1258406159,47749867,36207846,144121127,37822792,57085336,78791380,42377118,219609388,94480280,0,92971236,29909744
30/06/2014,487085619,0,0,331582320,0,0,12508480,303559283,0,1283016464,51247030,36543975,146580878,39191312,61553375,83321033,44392868,260645368,96909927,0,94070157,31203444
31/07/2014,424551003,0,0,378520139,0,0,12278925,312781331,0,1252980353,49369935,33486621,136781326,37431894,58295407,78090741,41772526,257361591,95281876,0,93208361,29842780
29/08/2014,416291912,0,0,479411822,0,0,12790451,327303104,0,1307640343,51867021,35073808,136074728,40324460,61629081,81411893,41471990,279092290,109937528,0,93314968,30928071
30/09/2014,359137997,0,0,567068327,0,0,16675822,363367811,0,1313381333,48842447,32690999,130452569,40112099,58846063,79147281,39548344,245953876,118463706,0,89339600,29396947
31/10/2014,300157655,0,0,802104943,0,0,17092381,418231468,0,1437368116,52265350,34615329,119444867,41640228,66763610,113623252,42143503,212899566,105836621,0,88377482,30349947
28/11/2014,279930977,0,0,1072617503,0,0,17591102,471861925,0,1586459579,59754445,44296695,115344085,43143872,74469288,131212107,42302911,176554631,96881058,0,88942891,30442381
31/12/2014,290778139,0,0,1292550335,0,0,17420890,482241597,0,1608012961,64675682,44531510,116003519,65836230,59505449,137492787,41309875,156988200,91787921,0,87845037,30460399
