Date,DWAS,DWPP,FDMO,FV,FVC,JMOM,MMTM,MTUM,ONEO,PDP,PEZ,PFI,PRN,PSL,PTF,PTH,PUI,PXI,PYZ,SPMO,XMMO,XSMO
30/01/2015,295904459,0,0,1657027249,0,0,16948848,533366733,0,1645106734,69636345,41450379,109135409,78449227,54761106,141627739,42243306,144313876,85160281,0,85544230,29961092
27/02/2015,346512714,0,0,2140873538,0,0,17855931,590780714,0,1804184224,82846129,39245514,112152461,85794804,54911925,158094292,40135731,163438876,82782702,0,89579196,31655239
31/03/2015,468753979,0,0,2657846915,0,0,17597897,596217727,0,2018458059,101753462,52627924,139962067,94185617,79974412,220927500,36328477,166180316,78496435,0,90225069,32021538
30/04/2015,418858461,0,0,2998239454,0,0,17479942,608334021,0,1871780254,96462883,38446597,112413821,97713412,64587729,178802447,34893421,183177683,78082098,0,87870438,32790644
29/05/2015,421846135,0,0,3391194934,0,0,17924398,832863558,0,1877067516,99556014,35601205,118497264,63414900,128731104,201726609,33381720,182973165,78930419,0,88363786,33341887
30/06/2015,430879080,0,0,3770279120,0,0,17610859,649587377,0,2001674038,114680442,33447765,129423549,58916725,170064821,256778182,30088980,170370145,74493844,0,86514082,33836178
31/07/2015,463991798,0,0,4384649793,0,0,18134007,785886258,0,1985748152,141055084,35026771,150265423,153487315,102432238,257119426,28281067,145934259,71368305,0,88581642,34534178
31/08/2015,437116699,0,0,4283515050,0,0,17007324,812260658,0,1833651400,160726277,32584476,152573230,193240374,84034286,250022770,26564306,138093767,67655569,0,82107115,30973890
30/09/2015,420585555,0,0,4066787455,0,0,12401858,859289741,0,1806760322,172276514,30956916,151546404,223440630,75269704,230327397,27240846,122520132,60630540,0,78009395,29048368
30/10/2015,416310360,0,0,4365456060,0,0,13347604,980232618,0,1947074093,260968543,32470895,72385012,334652802,206371122,233624431,28039223,134454012,65663721,2606377,82664085,30587662
30/11/2015,447698383,0,0,4671401642,0,0,13438877,1043968988,0,2036309866,276434704,33085835,71814437,346059136,250529717,252440102,26570577,131704571,64802430,2614595,83080592,31906683
31/12/2015,421770820,0,0,4810725007,0,0,13226119,1121005767,331934839,2057749122,281730347,32135577,55579288,366157065,258003828,259217745,26704326,110643966,55931924,2607469,76108137,30462099
29/01/2016,243467203,0,0,3828174519,0,0,16826785,1160770612,314467494,1600529166,225579776,29971737,50292944,347937179,216611677,194733852,33945191,97997594,46480864,2483187,64664741,26868756
29/02/2016,184898952,0,0,3311163391,0,0,12499534,1093206524,319542612,1396971754,211894963,27972611,46303743,328078157,189459931,77457808,169240863,92946289,47141584,2470735,63203878,24527116
31/03/2016,181647700,0,0,3413466677,5049827,0,17648001,1176819863,340899713,1680115348,250043387,36344973,52070979,370407491,197125837,75954380,229753351,122749943,60182480,2589824,66300942,26117365
29/04/2016,182906944,0,0,3449935516,47444612,0,17610037,1245234291,341345453,1446102899,92962826,29417500,42875540,297065164,182620217,75330595,200949841,125284399,168494658,2549746,67014388,26719305
31/05/2016,175413370,0,0,3293132809,92240669,0,17981805,1268306869,346073686,1401953702,60778403,28974767,44748505,288756765,163747718,72407729,205534725,128255054,172365576,2621066,64211857,27477196
30/06/2016,167823931,0,0,3188038165,151690517,0,18139378,1440004093,345945319,1389114751,55874488,32758589,42818043,330404025,162868431,71457620,257687330,153793296,202263861,1317236,60571017,27391407
29/07/2016,178079828,0,0,3235946623,198879226,0,18673863,1631415564,358388409,1384930953,53783208,28653407,44772050,277293973,162446933,75796683,240665432,121103119,199407648,1366220,63176427,28025213
31/08/2016,173924372,0,0,3158824930,224718323,0,18540912,1754331337,359649760,1433322729,51465580,28076955,44274253,269067755,159962191,69329632,178912843,129303573,191771023,1362991,63304084,28076317
30/09/2016,215275482,0,5091505,3087543163,234539595,0,18452945,1841040516,356653397,1565528431,50724944,38290264,55787682,265144815,209542522,102674438,165535403,151588878,269767816,1355821,63318090,28653932
31/10/2016,155857173,0,6203632,2880871413,230202327,0,18006932,1827497363,352846231,1364632747,44598359,26625054,41769011,233600091,151793053,60403032,150125764,121313671,178772057,1328257,59982780,26643159
30/11/2016,171557004,0,7556045,2719792734,242395335,0,18528794,1816446308,373576072,1450518956,40833575,27078547,136874344,201293820,149235192,65850015,138656031,155857226,105372150,1318936,62949239,28562540
30/12/2016,210127976,0,10210652,2641684190,253317178,0,18749423,1867589047,395511435,1590271047,37984593,130044864,179901915,107357997,160068285,72038498,58957398,278773465,109767299,1347625,62191338,28637466
31/01/2017,180035348,3635231,14414847,2646166040,273048738,0,14376627,1925590197,433869928,1365706204,29553150,99754836,141512313,82639662,140039514,60305346,54718308,228056213,102535685,1373503,62995646,28696056
28/02/2017,187986767,3777483,16299935,2593257392,278336668,0,14871684,2114394951,454274148,1432237435,30372918,100080944,143528888,82881345,139124274,61785722,54420776,201513605,106808722,1423106,65760202,29598069
31/03/2017,249598312,3767575,20407646,2527880027,285572905,0,14792857,2322836231,453251215,1589520274,34732000,100536022,151374936,79554676,169738039,83146632,83060467,195639239,120697476,1423841,66347685,32969489
28/04/2017,195137426,3804347,23407022,2490846245,293762557,0,14945523,2610035170,461530913,1417069832,28836500,85856609,130669321,77191413,131216657,63278938,137475582,112731040,101268847,1436064,67967102,34195291
31/05/2017,180645182,3855842,27907114,2467782188,316403342,0,15219198,3459485944,470047770,1382849345,22617989,80251584,127670001,78544962,131154315,60018918,118715468,100724551,95835916,1462231,70705146,34464357
30/06/2017,207622991,3864903,30630527,2412349456,320244432,0,20311223,3116703782,469131788,1472299689,60291210,94432287,139058321,71424457,144656290,83487499,71463288,93699670,107113580,1485978,71155104,35536856
31/07/2017,186335997,3942194,35744673,2414519285,331128936,0,20801289,3429626041,478117827,1445109254,27633637,77599688,122837009,68795740,122278938,130171144,56335353,91565397,97053503,1528338,79860351,37209523
31/08/2017,185755217,23707607,35655492,2361702374,325855895,0,20952700,3751251581,481448537,1398005683,27204201,73363987,117703215,67154519,116911469,124863773,55187901,81886387,97793169,1535973,83132630,36991014
29/09/2017,255395920,27000225,36193134,2402585835,328880636,0,21341584,4048449828,494683437,1537628589,28440917,92438794,145102274,76887012,138920213,182583839,55884689,87511441,111495922,1569543,84818024,38542201
31/10/2017,228516959,27440204,42661699,2451373257,348134785,0,22106533,4606794238,516749091,1476793845,24426883,73086444,121211720,68106265,123412850,166106101,56384155,89345240,101204330,1662902,80393576,38775395
30/11/2017,229697990,29846465,48526624,2474888556,362407771,26839669,22756909,5933476937,545566523,1558815539,24888328,73699801,126147498,70787266,123586164,164304616,58235019,93476852,102032665,5104581,95245567,39906754
29/12/2017,289343203,30071407,49928817,2466014117,369643449,26879742,22814490,5416359058,533496779,1752136768,62684864,84011719,152028332,84410508,136407532,169437486,51404371,106740737,133869374,5126322,114346955,40042927
31/01/2018,251970297,29967150,68139150,2708242663,416605868,28465340,24359006,7237123515,583095870,1642433919,54593578,73126397,124608910,73314084,121777925,153491340,46336827,96284356,107807845,14792906,111144467,41288061
28/02/2018,248275609,30170962,70731726,2663900907,424551728,27542176,23755358,7705084588,567807623,1531791312,52522474,70513078,119395901,82323583,123098067,150672976,42899579,85015141,101657027,22002845,110414686,42048741
30/03/2018,297503368,31250222,70946626,2618383853,445857354,27098117,28798904,8128526000,570757016,1693790099,58757022,83961871,132058638,97167315,157058155,186056582,44692635,91055795,112201460,21152911,127079859,46261380
30/04/2018,267350853,31197412,74889011,2544277109,486196177,27331961,28880631,7679527962,568834527,1524542122,55463697,70329796,107053047,90977437,117996349,155292453,44730170,88737855,100113648,32147391,132258820,48214745
31/05/2018,294622699,33093645,86273757,2661940376,530030043,28204904,29877949,9681761699,596281583,1532494056,58660130,71241409,108754048,103342696,131195620,200401630,39889789,98948208,101387500,42631289,164663376,59915278
29/06/2018,398844458,33206127,95043026,2654330708,535060529,28125553,29737979,9314031450,601570521,1704401207,38251181,77657751,116206926,134330623,155693986,293204518,44217525,167960389,118916891,37034490,221809752,73011132
31/07/2018,404962185,34263042,95701138,2767096444,557660855,28712970,30692396,9219050357,618771569,1547685812,68631276,41983188,118245624,127150865,137833547,251083007,41036434,138055395,102640884,40322385,249966226,87595816
31/08/2018,453954590,36527631,98908768,2913741599,607495105,30076669,32118227,10319314055,642670301,1662442223,74825981,41058733,120219508,141320104,156622207,293543749,41617330,139798954,100525683,50081506,293488160,103815563
28/09/2018,543096236,37986316,104324833,2858468380,758793999,30051913,38533765,10492395279,634771721,1785434960,78044926,37508889,144210923,186998710,184853937,453832350,43029977,105953740,106663782,48655115,327758338,109614555
31/10/2018,357460981,36500426,100061137,2449466469,531866057,28575368,35245370,9415404117,455155912,1443797495,64810604,31546011,104320072,156390305,133325269,278948170,44262437,87439456,86578520,52972563,245278196,76401749
30/11/2018,338898215,38802851,102677392,2445867364,551431244,28971175,41757415,9501079984,460896556,1499989228,66432819,30835022,102246079,184133626,124959358,274974094,69831641,62317006,81365167,39002944,253349241,78580511
31/12/2018,259776045,35041277,90618301,2134532622,472251713,32394457,37817372,8014794464,412093187,1457171058,53841413,24369529,87067578,163588482,113821514,182277728,147415611,51314552,64179090,42231951,237057981,68048756
31/01/2019,257323607,39893268,107883923,2314820114,524732917,35127947,34993362,8761769541,449570611,1362397923,33197506,25193344,89125546,178245521,123669156,199759329,195965926,56554106,70276540,57114635,307014393,70618745
28/02/2019,253265339,42875660,111876441,2435777651,533805016,36627457,42322337,8573839995,462165561,1427550622,32849934,26420659,96556153,174993193,130965588,205747182,205819954,51024638,69977865,61277438,447105971,77789329
29/03/2019,303374799,43200824,111617252,2443982183,531334207,38506856,43095520,8564994054,427345203,1689184515,30105247,30127664,119413281,170304535,193159050,239242298,263520241,51498751,62198805,62838229,554036283,87428028
30/04/2019,247633387,46353145,110461090,2515315174,538749724,39748854,44483526,8670833199,441252630,1540069102,31270639,24861228,101839123,174400648,172374448,163351184,225242960,51126688,63517573,55550961,625898883,89494509
31/05/2019,237741070,44883757,107784135,2315318856,501182271,39420066,48219818,8739952368,406471050,1420822141,47099565,51019834,97922786,156663261,175322124,136906151,184325316,41099708,53497151,59938003,607583890,84730689
28/06/2019,297152025,49561371,111622205,2464585195,514921926,41785957,51179538,9733925892,514701511,1707032567,49960665,70722152,126330738,186958224,211590977,176320683,234173122,44749371,60416730,62674180,655576291,80602409
31/07/2019,263775533,50191592,121735837,2472510786,494558700,46797704,51796711,10067445313,436191043,1574597137,50489602,39205142,115982887,157028480,262147884,142633004,230188930,39658589,57080730,65216682,641094046,82715892
30/08/2019,264005937,50426266,121042527,2363318961,477993406,49712560,51711501,10614595767,423662756,1543613704,32577276,66622366,108964649,166299335,287243249,138106162,243346869,32215220,53207310,75052029,624003439,80832422
30/09/2019,302790542,54410983,138160313,2349672700,468253074,95188380,51902149,10221977219,431660651,1705890370,31681391,65382803,131102482,205430503,312025094,140844775,297400583,35091910,55296294,70979413,559254592,80139757
31/10/2019,221362200,56715285,115644415,2318983842,451169367,56620588,55824113,9151570223,437305532,1555799893,51066297,39781492,101543104,167009254,203706682,120590999,285565810,36297695,52504647,70888644,593936182,80033059
29/11/2019,233024124,60605911,103166813,2400796103,443763369,58472121,57358255,9179242259,451853477,1718684735,54249023,65148943,105780654,167387979,208885899,130607843,201594112,31820462,54639155,68098830,612018140,84001484
31/12/2019,325667673,63506260,102659331,2439562741,445427157,59374808,58581075,9411973659,358087809,2051839300,58136035,64013945,119718836,189018740,266837789,181692093,176959730,35145092,59783148,69254044,632993308,84748052
31/01/2020,244231270,69853351,101779813,2431976033,417373713,59093062,62481336,9965733331,349901268,1805631870,24204987,62328719,101128201,164563353,203906051,163814799,154982210,28295911,49071292,66951119,703067796,85074167
28/02/2020,227260264,62394182,86132680,2201239202,380401339,54634438,57384603,9859878547,312551526,1711438865,21868933,45608396,80241677,143533702,188815224,168439055,135956462,23586011,41630365,57608833,646644873,81426540
31/03/2020,151410155,33018358,72842000,1623911395,275035710,54777668,36310227,8105427115,248578295,1172670553,14316250,34922136,63975887,112836317,152257065,191681593,82281412,12507592,32620079,37803732,473691555,67404664
30/04/2020,152125501,30468685,81233671,1846079497,252008121,84663355,46714660,9004656290,285316556,1290768172,16656698,28694597,58430783,109512637,160927939,265463256,81525988,18998780,35633707,35956245,519047663,74693691
29/05/2020,168911321,30453992,84746226,2000572999,245258981,101870524,68739257,9420922069,307014616,1437659984,17967308,25606924,57913648,111996755,203347957,382516847,84181466,30875917,37993583,36266838,584707036,73155165
30/06/2020,251486041,27906779,82506073,1965427732,235597047,116269779,67085474,9790121441,310436135,1758331856,25750998,39610491,78401950,133365599,296902369,592931466,74747578,31821001,35730516,63295871,613659581,79572566
31/07/2020,219131610,16486028,88327888,2037903325,238131412,127701747,71705059,10633457250,329731647,1528081586,31194479,29257255,61007400,114941944,244379649,529383363,75073463,33882443,37922794,68285574,684875267,90824992
31/08/2020,234373110,15764567,96161445,2202899578,242117860,138007321,77676975,12143354087,341328070,1679816585,41671170,30484646,69887097,112066768,253971032,515430345,66952733,34333398,39720409,73872053,687454300,99427082
30/09/2020,326534789,13917941,90555945,2047491328,223753998,135241301,74068729,12086721390,215561772,2036826921,63551772,27729980,87576732,125894814,330061189,665463039,58941889,25536016,38814414,69841932,692861674,105949867
30/10/2020,240316180,11047021,93719212,2016037471,204320306,134743519,71781649,11650674019,215106581,1700112908,44474160,26826369,77744825,108450646,252968077,525377565,57183889,13620094,51556972,60016801,716468726,99294047
30/11/2020,299023531,10936164,103088224,2298828468,215717515,151689715,82122353,12591740166,241050118,1922946436,49436348,30390365,133641224,106672245,309745954,622664627,56525976,17702427,42047486,59623986,778648579,117883307
31/12/2020,503712438,11374052,110379876,2359203886,218968114,149526520,85181787,13147615458,250965448,2385043827,63897372,52074302,206695218,129321537,470073076,943066824,54267152,20222889,80835873,70945632,853086702,129026231
29/01/2021,446586268,11260804,123848590,2351799470,214294375,150814795,79996591,14439679608,248811843,1913742613,76920386,38799848,204755254,107055271,379805532,782511048,52306049,20440762,48035917,63439009,911145266,139116527
26/02/2021,544688551,11519456,127749356,2484087345,220120832,156521385,80758024,14655687307,259379074,1925646308,94737267,43684578,224341270,106257956,411377912,784886400,45246999,64762648,70458730,69171573,951415608,164140473
31/03/2021,659289958,10426087,128047537,2568509279,226086619,162952317,78891166,13958652157,273613883,2320662440,139985063,62118931,298517333,136885463,413583800,874573125,49056703,151212927,140941478,76779502,962053391,172835387
30/04/2021,475437323,10968719,138448322,2675438657,233671724,176545152,83878984,14760111128,286211928,1792475772,125199983,55706528,314880902,111225299,297240528,558217859,49725921,139576478,114798092,89991961,943917366,171545696
31/05/2021,471471889,11006338,136992695,2710979465,230401394,175844796,89068251,14503015675,314560642,1706121556,112282995,53881182,293799785,113376015,275223821,518090224,47683042,172103838,212360372,85799112,911976912,175798732
30/06/2021,630966663,11298657,141130442,2756991155,229059252,189598928,86289493,15305212554,312234493,2166772443,120133162,68439685,372103661,136944631,365694976,685706725,45578770,208995757,217172526,85921748,921014289,172282658
30/07/2021,453778943,11547889,156763113,2759560282,227257828,198415560,87948700,14528082257,315711571,1829982792,118578392,56882130,281279952,110132140,278084569,509721922,45037887,168904336,213610332,81920103,904764437,167976290
31/08/2021,455813454,11876093,123621575,2834656449,225325158,207499846,90990101,15011719885,324953853,1884951131,108790596,92007892,264079686,109999461,292362319,523948190,46086772,69400391,211016795,88165663,925550719,172726466
30/09/2021,581362946,9684480,112563842,2694187165,212608771,210319036,86832719,15338627593,307695608,2365568605,102058339,118042062,270145277,123878935,371062027,644489284,42512180,70474516,188133755,79016244,927595447,172897464
29/10/2021,567340840,10358809,123599218,2894608908,225767932,221859772,94041676,17013279711,325214110,1881192642,110886594,104708706,267161197,105755748,367870521,482549856,44312457,95577434,152051391,97111995,1015686522,183587937
30/11/2021,582444024,10261335,125441877,2876162857,223572227,239142495,93124637,16858952814,318605001,1909918715,113667662,114310047,285639713,98420577,380282009,416719217,43361409,93178427,142659091,107075286,1000830194,208420393
31/12/2021,495397032,12414899,126043128,2919609711,224680252,265278985,96120218,14805189833,334771536,2211141065,195787618,137631682,304517052,127860919,503333045,418520305,46761309,164375893,150414676,109118368,968218441,194612838