Date,FQAL,FTCS,JQUA,MOAT,PSET,QUAL,SPHQ,XMHQ,XSHQ
31/12/2002,0,0,0,0,0,0,0,0,0
31/01/2003,0,0,0,0,0,0,0,0,0
28/02/2003,0,0,0,0,0,0,0,0,0
31/03/2003,0,0,0,0,0,0,0,0,0
30/04/2003,0,0,0,0,0,0,0,0,0
30/05/2003,0,0,0,0,0,0,0,0,0
30/06/2003,0,0,0,0,0,0,0,0,0
31/07/2003,0,0,0,0,0,0,0,0,0
29/08/2003,0,0,0,0,0,0,0,0,0
30/09/2003,0,0,0,0,0,0,0,0,0
31/10/2003,0,0,0,0,0,0,0,0,0
28/11/2003,0,0,0,0,0,0,0,0,0
31/12/2003,0,0,0,0,0,0,0,0,0
30/01/2004,0,0,0,0,0,0,0,0,0
27/02/2004,0,0,0,0,0,0,0,0,0
31/03/2004,0,0,0,0,0,0,0,0,0
30/04/2004,0,0,0,0,0,0,0,0,0
31/05/2004,0,0,0,0,0,0,0,0,0
30/06/2004,0,0,0,0,0,0,0,0,0
30/07/2004,0,0,0,0,0,0,0,0,0
31/08/2004,0,0,0,0,0,0,0,0,0
30/09/2004,0,0,0,0,0,0,0,0,0
29/10/2004,0,0,0,0,0,0,0,0,0
30/11/2004,0,0,0,0,0,0,0,0,0
31/12/2004,0,0,0,0,0,0,0,0,0
31/01/2005,0,0,0,0,0,0,0,0,0
28/02/2005,0,0,0,0,0,0,0,0,0
31/03/2005,0,0,0,0,0,0,0,0,0
29/04/2005,0,0,0,0,0,0,0,0,0
31/05/2005,0,0,0,0,0,0,0,0,0
30/06/2005,0,0,0,0,0,0,0,0,0
29/07/2005,0,0,0,0,0,0,0,0,0
31/08/2005,0,0,0,0,0,0,0,0,0
30/09/2005,0,0,0,0,0,0,0,0,0
31/10/2005,0,0,0,0,0,0,0,0,0
30/11/2005,0,0,0,0,0,0,0,0,0
30/12/2005,0,0,0,0,0,0,12.51723862,0,0
31/01/2006,0,0,0,0,0,0,13.61495686,0,0
28/02/2006,0,0,0,0,0,0,13.13982201,0,0
31/03/2006,0,0,0,0,0,0,13.67229652,0,0
28/04/2006,0,0,0,0,0,0,14.00816917,0,0
31/05/2006,0,0,0,0,0,0,12.9841795,0,0
30/06/2006,0,0,0,0,0,0,12.90225887,0,0
31/07/2006,0,16.21159744,0,0,0,0,12.14041138,0,0
31/08/2006,0,16.2918129,0,0,0,0,11.84550285,0,0
29/09/2006,0,16.60465813,0,0,0,0,12.1895647,0,0
31/10/2006,0,17.31857109,0,0,0,0,12.77118874,0,0
30/11/2006,0,18.04051208,0,0,0,0,12.68927097,0,0
29/12/2006,0,17.78985786,0,0,0,0,13.09067059,21.79245758,0
31/01/2007,0,18.23278999,0,0,0,0,13.62314701,22.3857975,0
28/02/2007,0,18.08782578,0,0,0,0,13.4838829,22.59770203,0
30/03/2007,0,18.17641068,0,0,0,0,13.72964096,22.87777901,0
30/04/2007,0,19.3280468,0,0,0,0,14.40957069,23.75998116,0
31/05/2007,0,20.35081673,0,0,0,0,14.60617733,24.80335236,0
29/06/2007,0,19.97182083,0,0,0,0,14.40137672,24.45426369,0
31/07/2007,0,19.34139061,0,0,0,0,13.85251999,23.27277184,0
31/08/2007,0,19.41411972,0,0,0,0,13.98359108,23.18778229,0
28/09/2007,0,19.70508957,0,0,0,0,15.04034996,23.69102478,0
31/10/2007,0,20.37594414,0,0,0,0,15.76123333,24.13336945,0
30/11/2007,0,19.68893051,0,0,0,0,14.79459286,23.14659309,0
31/12/2007,0,19.63009071,0,0,0,0,15.2861042,23.01499939,0
31/01/2008,0,18.46055984,0,0,0,0,13.09067059,21.3455162,0
29/02/2008,0,18.44431686,0,0,0,0,12.96779251,20.58743858,0
31/03/2008,0,18.02199364,0,0,0,0,12.81214809,20.20961952,0
30/04/2008,0,18.704216,0,0,0,0,13.71325779,21.76945114,0
30/05/2008,0,19.49201965,0,0,0,0,14.12285042,22.98833275,0
30/06/2008,0,18.15089798,0,0,0,0,13.89347649,21.11583519,0
31/07/2008,0,17.39120674,0,0,0,0,13.4756937,20.74027824,0
29/08/2008,0,17.70162392,0,0,0,0,13.25451279,20.70614433,0
30/09/2008,0,15.61859894,0,0,0,0,11.19833946,17.92412567,0
31/10/2008,0,12.80855846,0,0,0,0,9.199512482,13.92388821,0
28/11/2008,0,11.86098862,0,0,0,0,8.118183136,12.71869183,0
31/12/2008,0,12.31163406,0,0,0,0,8.201114655,13.77370262,0
30/01/2009,0,11.66756344,0,0,0,0,8.020692825,12.86403751,0
27/02/2009,0,10.5610857,0,0,0,0,7.27438879,11.84280968,0
31/03/2009,0,11.46938992,0,0,0,0,7.520420551,12.84687328,0
30/04/2009,0,12.8731308,0,0,0,0,7.889472485,13.98824501,0
29/05/2009,0,14.03740788,0,0,0,0,7.889472485,14.13413715,0
30/06/2009,0,13.87104607,0,0,0,0,7.974263668,14.49754333,0
31/07/2009,0,14.78580666,0,0,0,0,8.476255417,15.47780609,0
31/08/2009,0,15.035285,0,0,0,0,8.435107231,15.79596329,0
30/09/2009,0,15.86688328,0,0,0,0,8.739597321,16.8984108,0
30/10/2009,0,15.70056534,0,0,0,0,8.393961906,16.24416924,0
30/11/2009,0,16.8065834,0,0,0,0,8.739597321,16.97588158,0
31/12/2009,0,17.19853973,0,0,0,0,9.233360291,17.84331322,0
29/01/2010,0,16.77947235,0,0,0,0,8.756053925,17.04720497,0
26/02/2010,0,17.10634232,0,0,0,0,9.002937317,17.91254234,0
31/03/2010,0,18.06182098,0,0,0,0,9.735351563,19.14998055,0
30/04/2010,0,18.16239166,0,0,0,0,10.04806805,19.95474052,0
31/05/2010,0,16.57831192,0,0,0,0,9.653056145,18.87307167,0
30/06/2010,0,15.82741356,0,0,0,0,9.076999664,17.858181,0
30/07/2010,0,16.91078377,0,0,0,0,9.677742004,18.72549629,0
31/08/2010,0,16.05594063,0,0,0,0,9.29919529,17.55461121,0
30/09/2010,0,17.76563644,0,0,0,0,10.16327763,19.50258636,0
29/10/2010,0,18.60355759,0,0,0,0,10.50068378,20.24098587,0
30/11/2010,0,18.45120239,0,0,0,0,10.58297443,20.56240273,0
31/12/2010,0,19.56175995,0,0,0,0,11.12621403,21.61756706,0
31/01/2011,0,20.14237785,0,0,0,0,11.18416595,21.88822365,0
28/02/2011,0,21.01331329,0,0,0,0,11.5898037,22.50811577,0
31/03/2011,0,21.14992905,0,0,0,0,11.6725893,22.96211815,0
29/04/2011,0,21.96962738,0,0,0,0,12.11134624,23.71297455,0
31/05/2011,0,21.55977631,0,0,0,0,12.1030674,23.61693382,0
30/06/2011,0,21.1130867,0,0,0,0,12.04323196,23.17554474,0
29/07/2011,0,20.41733932,0,0,0,0,11.64234829,22.30941582,0
31/08/2011,0,19.01723671,0,0,0,0,11.15794849,20.94460678,0
30/09/2011,0,17.1275444,0,0,0,0,10.5451498,19.13277626,0
31/10/2011,0,19.60133171,0,0,0,0,11.62734509,21.71188164,0
30/11/2011,0,18.81967545,0,0,0,0,11.71123886,21.04517555,0
30/12/2011,0,19.01245308,0,0,0,0,11.82544804,21.31745148,0
31/01/2012,0,20.78752327,0,0,0,0,12.2974596,22.44685555,0
29/02/2012,0,21.84039688,0,0,0,0,12.6177454,23.24096298,0
30/03/2012,0,22.13624001,0,0,0,0,13.00760365,23.77645493,0
30/04/2012,0,21.50974274,0,18.46622467,0,0,12.97375488,23.3968029,0
31/05/2012,0,19.36920738,0,16.8109436,0,0,12.47443867,21.55154991,0
29/06/2012,0,19.44948578,0,17.84326935,0,0,12.73775482,22.11716843,0
31/07/2012,0,20.2551384,0,17.82547379,0,0,12.9419651,22.60453033,0
31/08/2012,0,21.22717094,0,18.63531494,0,0,13.18021202,23.02986145,0
28/09/2012,0,21.83605957,0,19.20487595,0,0,13.39332867,23.44571686,0
31/10/2012,0,21.72182465,0,18.78660583,0,0,13.2907629,23.2678318,0
30/11/2012,0,21.3615551,0,19.48075485,0,0,13.46170521,23.60581779,0
31/12/2012,0,22.04976273,0,19.88584137,0,0,13.51891994,24.13935661,0
31/01/2013,0,24.15902901,0,20.85282707,0,0,14.2413044,25.51132774,0
28/02/2013,0,23.9640522,0,20.49468613,0,0,14.44770432,25.97760773,0
29/03/2013,0,24.89307594,0,20.98712921,0,0,15.11853027,27.04747009,0
30/04/2013,0,24.94640732,0,21.44376373,0,0,15.48220825,27.20895004,0
31/05/2013,0,26.67941666,0,22.32121086,0,0,15.75063515,28.16884041,0
28/06/2013,0,26.06598282,0,21.87353134,0,0,15.55421734,27.82095909,0
31/07/2013,0,27.34251022,0,23.47621536,0,43.93517303,16.43382835,29.02704811,0
30/08/2013,0,26.41412544,0,23.08226013,0,43.02350616,15.88515949,28.25299263,0
30/09/2013,0,27.37900925,0,24.30890083,0,44.66178894,16.4058876,29.52681541,0
31/10/2013,0,28.85726547,0,24.63122559,0,46.83419037,17.14922523,30.77404404,0
29/11/2013,0,29.86068726,0,24.8640213,0,48.76031876,17.586483,31.42477417,0
31/12/2013,0,30.34178734,0,26.03165627,0,49.87556839,17.94431496,32.20695496,0
31/01/2014,0,29.2443428,0,25.39079285,0,47.78417587,17.21458054,31.14518929,0
28/02/2014,0,30.43174744,0,26.14899635,0,50.12265015,18.03223991,32.70608902,0
31/03/2014,0,30.77827835,0,26.45589066,0,49.88768387,18.2693882,32.91300201,0
30/04/2014,0,30.90485573,0,26.74473,0,50.25964355,18.43699837,32.87666702,0
30/05/2014,0,31.51970673,0,27.15090942,0,51.42868042,18.79867363,33.66657639,0
30/06/2014,0,32.01570511,0,27.66540718,0,51.7313652,19.00729752,34.72557449,0
31/07/2014,0,31.20782471,0,27.26824951,0,51.34019089,18.44904137,33.8419342,0
29/08/2014,0,32.35157013,0,28.63121414,0,53.5716095,19.23769379,35.0990715,0
30/09/2014,0,32.38907623,0,28.26113701,0,53.15813828,19.20588303,34.20289612,0
31/10/2014,0,33.40978241,0,28.44166374,0,54.57606125,19.97126961,35.03443909,0
28/11/2014,0,34.94084167,0,28.99226189,0,55.82452774,20.70995903,36.18580246,0
31/12/2014,0,35.15273666,0,28.42515182,0,55.71670532,20.83046913,36.41136169,0
30/01/2015,0,34.14206696,0,26.5136776,0,54.75004959,20.26675797,35.62079239,0
27/02/2015,0,35.97964096,0,28.26967239,0,58.04382706,21.25101471,37.39495087,0
31/03/2015,0,35.58571625,0,27.72092438,0,57.13262177,21.05481529,37.32862473,0
30/04/2015,0,34.96757126,0,28.78183556,0,57.23142242,20.87532234,37.15389252,0
29/05/2015,0,35.76101685,0,28.48917198,0,58.10263443,21.12661743,37.47576904,0
30/06/2015,0,34.9203949,0,28.05932045,0,57.02986526,20.77391052,36.43079376,0
31/07/2015,0,35.93902969,0,28.65379715,0,58.67219162,21.33316803,36.39391327,0
31/08/2015,0,33.6702652,0,26.6600132,0,55.49582672,20.23268509,34.42119598,0
30/09/2015,0,33.3220253,0,25.54422569,0,54.77642822,19.99667358,32.70524979,0
30/10/2015,0,35.82165146,0,27.55629921,0,59.51557159,21.23853302,35.02810669,0
30/11/2015,0,35.82165146,0,28.06846619,0,59.77835083,21.43795395,35.13916397,0
31/12/2015,0,35.62987137,0,27.02329636,0,58.75188828,21.17305183,34.03876877,0
29/01/2016,0,34.38934708,0,25.67727089,0,56.04040527,20.7428093,31.27283669,0
29/02/2016,0,34.86503601,0,27.04199028,0,56.37705994,21.16388893,32.10168076,0
31/03/2016,0,36.89883804,0,28.74321365,23.69577599,59.70728302,22.51867676,35.23252869,0
29/04/2016,0,36.88947678,0,30.22945023,23.55545235,59.47071457,22.61021042,36.39014816,0
31/05/2016,0,37.12366104,0,31.05202103,24.00448418,60.10762405,22.77497864,36.60486603,0
30/06/2016,0,37.37017822,0,30.39770126,23.98577881,60.3985405,22.83338165,36.75355148,0
29/07/2016,0,38.24449921,0,32.11762619,24.9206543,62.237957,23.5322628,38.05579376,0
31/08/2016,0,38.10346985,0,32.37000275,24.69538116,62.10068512,23.45870018,38.07453156,0
30/09/2016,23.63193512,37.83466721,0,31.83719826,24.60151672,62.03723526,23.23979568,38.01457214,0
31/10/2016,23.23406601,36.96750259,0,31.07071304,24.30314064,60.76873016,22.86138916,36.90507126,0
30/11/2016,24.01131248,38.22112274,0,32.76259232,24.15159988,62.59796143,23.71972466,39.0676651,0
30/12/2016,24.4101429,38.62429428,0,32.93645096,24.73313904,63.84686279,24.20021057,39.53693008,0
31/01/2017,24.94907761,39.38144684,0,33.87262344,25.09694862,64.58605194,24.5261097,40.49361801,0
28/02/2017,26.04088783,41.06610489,0,35.62204742,25.73171616,67.61668396,25.44792938,41.3840065,0
31/03/2017,26.0299778,41.47785568,0,35.48965836,26.55596542,67.58625031,25.50645065,41.17562103,0
28/04/2017,26.1697731,42.56962585,0,36.21779633,26.94138527,68.00400543,25.73010445,41.3840065,24.33199883
31/05/2017,26.42606354,43.69937515,0,36.34073257,27.56567574,69.01596069,26.08423615,41.31770706,23.6476593
30/06/2017,26.8129158,43.42499924,0,37.39983749,27.94062424,69.4058075,26.15502739,41.76630402,23.90479279
31/07/2017,27.31942558,44.08266068,0,37.73081589,27.9225235,70.1150589,26.4075985,42.19394302,24.14192772
31/08/2017,27.53101349,44.47344589,0,37.44712067,27.89489746,70.44171143,26.3421154,41.89934158,22.91435814
29/09/2017,28.10476494,45.25242996,0,38.14689255,28.70370483,72.30961609,27.10770416,43.26040268,24.95350075
31/10/2017,28.60344315,46.80957413,0,38.26983261,29.43039513,74.41871643,27.4184227,43.46073532,24.81513596
30/11/2017,29.64784813,48.63418579,23.35839272,39.90577316,30.21342468,77.099617,28.39765358,45.17779541,25.66919136
29/12/2017,30.03276634,48.88594055,24.53300667,40.57183075,30.75580406,78.06187439,28.8234005,45.71934509,25.87561607
31/01/2018,31.49312019,51.31059647,25.60068512,43.86919022,32.45703125,81.63069916,30.17700958,46.99332428,26.51771545
28/02/2018,30.60519028,49.94972229,24.56499481,41.03059387,32.04605103,79.25775909,29.0695076,45.07756805,25.76828194
30/03/2018,29.89182854,48.59057999,24.22621536,39.63519287,31.29102135,78.22990417,28.3359127,45.26189041,25.61491394
30/04/2018,29.76854324,48.18701935,24.47168732,40.17041397,30.84625053,77.20841217,28.04153633,45.65522385,26.23821449
31/05/2018,30.67136574,49.30161285,24.82101631,40.66740799,32.03485489,79.28924561,28.70625305,46.55700302,27.56357384
29/06/2018,30.86188126,49.25896835,25.08994293,41.63272095,32.11153793,79.28673553,28.59902573,47.37965775,28.08730507
31/07/2018,31.90871239,51.20542145,25.01873016,43.32440948,32.68154907,82.23208618,29.52341843,47.77514648,29.00873756
31/08/2018,33.05650711,52.65081787,26.82748604,44.14635849,33.78695297,85.30091858,30.85759544,49.81038666,30.37068558
28/09/2018,33.08152008,53.31208801,27.03028297,44.6815834,33.75811768,86.21163177,31.41467667,49.35584641,29.19768524
31/10/2018,30.92865562,50.00120163,25.49278259,42.06280899,31.2246685,79.68637848,29.1926651,45.46849442,27.21582222
30/11/2018,31.49529648,51.15952682,25.71310616,44.0698967,32.82494354,80.42094421,29.1256218,45.68122864,27.22160912
31/12/2018,28.71424675,46.82247925,23.80256462,40.05258179,30.05139542,73.60839844,26.77943039,41.56752396,24.29593277
31/01/2019,31.03519249,49.83860016,25.5193367,43.79808807,31.74511528,79.67848969,28.69568825,46.08678436,26.39051247
28/02/2019,32.08815384,51.8945961,26.64497757,45.41303253,34.15504074,83.14987946,30.14010048,47.73898315,26.96695709
29/03/2019,32.59132767,52.55779266,27.17068291,45.3741188,34.1743927,85.25575256,31.03816414,48.37042999,26.00384521
30/04/2019,33.71716309,54.35771179,27.88410187,47.45603561,36.21300888,88.49074554,32.13874054,49.35321426,27.40712166
31/05/2019,31.59658051,51.63350296,26.24544716,43.64242935,34.46312332,82.66581726,30.05343628,45.47073746,24.86568451
28/06/2019,33.57502747,55.08453369,27.92959023,46.72639084,36.49494553,88.51275635,32.10860443,48.76106262,26.58353233
31/07/2019,34.15393066,55.67967224,28.40184402,48.16622162,37.45869064,89.73202515,32.44791794,49.91390228,27.09027481
30/08/2019,33.66989517,55.39673996,28.16087532,47.00852203,37.00069809,88.13537598,32.05043793,48.02832794,25.73278999
30/09/2019,34.06573486,55.62145615,28.55733681,48.78885269,37.44894791,89.76724243,32.66889954,48.8888588,26.75774193
31/10/2019,34.72781754,56.2875824,28.88576889,50.80266953,38.01403046,91.74912262,33.46760178,49.69289017,27.44658852
29/11/2019,35.87503815,58.36432648,29.8448391,52.96241379,39.52613068,95.83917236,34.58772659,51.5166626,27.73344612
31/12/2019,36.78887177,59.32855225,30.57918549,53.98890686,40.44866562,98.55710602,35.78619385,52.86581039,28.51695251
31/01/2020,36.82789993,59.69222641,30.62704277,53.23988342,40.64512253,97.88379669,35.43391037,51.80258179,27.28880119
28/02/2020,34.32001495,54.98408127,28.31333923,49.41591644,36.72892761,89.72599792,32.50799561,46.81134415,24.49925232
31/03/2020,29.98147202,49.00887299,25.00909805,43.10834122,33.11133194,79.50622559,29.48029518,40.80421448,21.14328766
30/04/2020,33.79922104,54.39294434,28.08864784,49.20895004,36.42108917,89.26789093,33.09514999,46.76760864,24.37378693
29/05/2020,35.69386292,57.67663574,29.74611473,51.30818939,37.9694519,94.28118896,34.81885529,51.03988647,24.2415657
30/06/2020,35.99054718,57.7610321,29.94491768,51.47573471,38.41325378,94.457901,35.03739929,52.30266953,25.03554916
31/07/2020,37.68607712,61.21166611,31.29307747,52.78652954,41.6660614,99.13549805,36.55129623,54.5030098,25.98696518
31/08/2020,40.22937012,64.34591675,33.11359406,55.91074753,43.03763962,105.9401779,39.43067551,56.60422897,26.7000351
30/09/2020,38.65449524,62.67312241,32.05045319,53.801651,42.13710785,102.6019669,38.25320053,54.16601944,25.32189178
30/10/2020,37.29772949,60.40472412,31.15165901,52.37259293,41.33840179,99.94147491,36.71951294,55.50406265,25.71737862
30/11/2020,41.34625626,65.48632813,34.46041107,60.19792938,45.26547241,111.2263031,40.29152298,62.56100464,29.60166359
31/12/2020,42.73715591,67.07260132,35.64424896,62,47.00072861,115.3482056,41.84303665,66.73849487,31.88419342
29/01/2021,42.17103577,65.19457245,34.99354935,61.56000137,45.2833252,112.0826111,41.59461975,68.12266541,33.40491104
26/02/2021,43.19402695,66.07892609,35.89359665,65.30999756,46.20571136,115.6658401,42.42929459,72.30502319,35.80955124
31/03/2021,45.22891617,70.61765289,37.60737991,69.27999878,48.96589279,121.4256058,44.19495392,75.93421936,36.79352188
30/04/2021,47.59952545,73.79854584,39.29545975,72.19999695,51.01694489,127.2585754,45.60065842,77.82957458,36.66676712
31/05/2021,47.89659882,75.06491089,39.61452866,73.33000183,51.41598511,128.5448303,46.45803452,78.21862793,36.70569229
30/06/2021,49.40000153,75.55000305,40.90000153,74.05999756,53.06700134,132.8699951,48.59999847,77.33999634,36.76599884
30/07/2021,51.19200134,78,42.15999985,75.52999878,55.45000076,137.3600006,49.88999939,77.61000061,36.49399948
31/08/2021,52.54000092,79.52999878,43.16999817,76.55999756,56.84799957,141.25,50.86000061,79.33000183,37.43199921
30/09/2021,49.75,74.81999969,40.93000031,73.25,53.95999908,131.7299957,48.54999924,75.95999908,36.6570015
29/10/2021,53.16999817,79.97000122,43.47999954,75.98000336,57.27000046,141.8899994,51.49000168,79.65000153,37.8370018
30/11/2021,53.38999939,78.48000336,43.41999817,73.41000366,56.75,141.0299988,50.84000015,77.40000153,38.17100143
31/12/2021,56.11000061,84.55000305,45.5,76.11000061,60.61000061,145.5599976,53.20999908,80.23999786,39.15000153