Date,Adj Close
31/12/2002,879.8200073
31/01/2003,855.7000122
28/02/2003,841.1500244
31/03/2003,848.1799927
30/04/2003,916.9199829
30/05/2003,963.5900269
30/06/2003,974.5
31/07/2003,990.3099976
29/08/2003,1008.01001
30/09/2003,995.9699707
31/10/2003,1050.709961
28/11/2003,1058.199951
31/12/2003,1111.920044
30/01/2004,1131.130005
27/02/2004,1144.939941
31/03/2004,1126.209961
30/04/2004,1107.300049
31/05/2004,1120.680054
30/06/2004,1140.839966
30/07/2004,1101.719971
31/08/2004,1104.23999
30/09/2004,1114.579956
29/10/2004,1130.199951
30/11/2004,1173.819946
31/12/2004,1211.920044
31/01/2005,1181.27002
28/02/2005,1203.599976
31/03/2005,1180.589966
29/04/2005,1156.849976
31/05/2005,1191.5
30/06/2005,1191.329956
29/07/2005,1234.180054
31/08/2005,1220.329956
30/09/2005,1228.810059
31/10/2005,1207.01001
30/11/2005,1249.47998
30/12/2005,1248.290039
31/01/2006,1280.079956
28/02/2006,1280.660034
31/03/2006,1294.869995
28/04/2006,1310.609985
31/05/2006,1270.089966
30/06/2006,1270.199951
31/07/2006,1276.660034
31/08/2006,1303.819946
29/09/2006,1335.849976
31/10/2006,1377.939941
30/11/2006,1400.630005
29/12/2006,1418.300049
31/01/2007,1438.23999
28/02/2007,1406.819946
30/03/2007,1420.859985
30/04/2007,1482.369995
31/05/2007,1530.619995
29/06/2007,1503.349976
31/07/2007,1455.27002
31/08/2007,1473.98999
28/09/2007,1526.75
31/10/2007,1549.380005
30/11/2007,1481.140015
31/12/2007,1468.359985
31/01/2008,1378.550049
29/02/2008,1330.630005
31/03/2008,1322.699951
30/04/2008,1385.589966
30/05/2008,1400.380005
30/06/2008,1280
31/07/2008,1267.380005
29/08/2008,1282.829956
30/09/2008,1166.359985
31/10/2008,968.75
28/11/2008,896.2399902
31/12/2008,903.25
30/01/2009,825.8800049
27/02/2009,735.0900269
31/03/2009,797.8699951
30/04/2009,872.8099976
29/05/2009,919.1400146
30/06/2009,919.3200073
31/07/2009,987.4799805
31/08/2009,1020.619995
30/09/2009,1057.079956
30/10/2009,1036.189941
30/11/2009,1095.630005
31/12/2009,1115.099976
29/01/2010,1073.869995
26/02/2010,1104.48999
31/03/2010,1169.430054
30/04/2010,1186.689941
31/05/2010,1089.410034
30/06/2010,1030.709961
30/07/2010,1101.599976
31/08/2010,1049.329956
30/09/2010,1141.199951
29/10/2010,1183.26001
30/11/2010,1180.550049
31/12/2010,1257.640015
31/01/2011,1286.119995
28/02/2011,1327.219971
31/03/2011,1325.829956
29/04/2011,1363.609985
31/05/2011,1345.199951
30/06/2011,1320.640015
29/07/2011,1292.280029
31/08/2011,1218.890015
30/09/2011,1131.420044
31/10/2011,1253.300049
30/11/2011,1246.959961
30/12/2011,1257.599976
31/01/2012,1312.410034
29/02/2012,1365.680054
30/03/2012,1408.469971
30/04/2012,1397.910034
31/05/2012,1310.329956
29/06/2012,1362.160034
31/07/2012,1379.319946
31/08/2012,1406.579956
28/09/2012,1440.670044
31/10/2012,1412.160034
30/11/2012,1416.180054
31/12/2012,1426.189941
31/01/2013,1498.109985
28/02/2013,1514.680054
29/03/2013,1569.189941
30/04/2013,1597.569946
31/05/2013,1630.73999
28/06/2013,1606.280029
31/07/2013,1685.72998
30/08/2013,1632.969971
30/09/2013,1681.550049
31/10/2013,1756.540039
29/11/2013,1805.810059
31/12/2013,1848.359985
31/01/2014,1782.589966
28/02/2014,1859.449951
31/03/2014,1872.339966
30/04/2014,1883.949951
30/05/2014,1923.569946
30/06/2014,1960.22998
31/07/2014,1930.670044
29/08/2014,2003.369995
30/09/2014,1972.290039
31/10/2014,2018.050049
28/11/2014,2067.560059
31/12/2014,2058.899902
30/01/2015,1994.98999
27/02/2015,2104.5
31/03/2015,2067.889893
30/04/2015,2085.51001
29/05/2015,2107.389893
30/06/2015,2063.110107
31/07/2015,2103.840088
31/08/2015,1972.180054
30/09/2015,1920.030029
30/10/2015,2079.360107
30/11/2015,2080.409912
31/12/2015,2043.939941
29/01/2016,1940.23999
29/02/2016,1932.22998
31/03/2016,2059.73999
29/04/2016,2065.300049
31/05/2016,2096.949951
30/06/2016,2098.860107
29/07/2016,2173.600098
31/08/2016,2170.949951
30/09/2016,2168.27002
31/10/2016,2126.149902
30/11/2016,2198.810059
30/12/2016,2238.830078
31/01/2017,2278.870117
28/02/2017,2363.639893
31/03/2017,2362.719971
28/04/2017,2384.199951
31/05/2017,2411.800049
30/06/2017,2423.409912
31/07/2017,2470.300049
31/08/2017,2471.649902
29/09/2017,2519.360107
31/10/2017,2575.26001
30/11/2017,2647.580078
29/12/2017,2673.610107
31/01/2018,2823.810059
28/02/2018,2713.830078
30/03/2018,2640.870117
30/04/2018,2648.050049
31/05/2018,2705.27002
29/06/2018,2718.370117
31/07/2018,2816.290039
31/08/2018,2901.52002
28/09/2018,2913.97998
31/10/2018,2711.73999
30/11/2018,2760.169922
31/12/2018,2506.850098
31/01/2019,2704.100098
28/02/2019,2784.48999
29/03/2019,2834.399902
30/04/2019,2945.830078
31/05/2019,2752.060059
28/06/2019,2941.76001
31/07/2019,2980.379883
30/08/2019,2926.459961
30/09/2019,2976.73999
31/10/2019,3037.560059
29/11/2019,3140.97998
31/12/2019,3230.780029
31/01/2020,3225.52002
28/02/2020,2954.219971
31/03/2020,2584.590088
30/04/2020,2912.429932
29/05/2020,3044.310059
30/06/2020,3100.290039
31/07/2020,3271.120117
31/08/2020,3500.310059
30/09/2020,3363
30/10/2020,3269.959961
30/11/2020,3621.629883
31/12/2020,3756.070068
29/01/2021,3714.23999
26/02/2021,3811.149902
31/03/2021,3972.889893
30/04/2021,4181.169922
31/05/2021,4204.109863
30/06/2021,4297.5
30/07/2021,4395.259766
31/08/2021,4522.680176
30/09/2021,4307.540039
29/10/2021,4605.379883
30/11/2021,4567
31/12/2021,4766.180176