Date,DSTL,FVAL,ILCV,JVAL,NULV,NUMV,PWV,PY,RFV,RPV,RZV,SPVU,VLU,VLUE
31/12/2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/01/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/02/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/03/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/04/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/05/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/06/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/07/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/08/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/09/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/10/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/11/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/01/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/02/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/03/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/04/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/05/2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/06/2004,0,0,24172014,0,0,0,0,0,0,0,0,0,0,0
30/07/2004,0,0,24039746,0,0,0,0,0,0,0,0,0,0,0
31/08/2004,0,0,24540121,0,0,0,0,0,0,0,0,0,0,0
30/09/2004,0,0,24383510,0,0,0,0,0,0,0,0,0,0,0
29/10/2004,0,0,24726409,0,0,0,0,0,0,0,0,0,0,0
30/11/2004,0,0,32089018,0,0,0,0,0,0,0,0,0,0,0
31/12/2004,0,0,36210773,0,0,0,0,0,0,0,0,0,0,0
31/01/2005,0,0,38859071,0,0,0,0,0,0,0,0,0,0,0
28/02/2005,0,0,47415758,0,0,0,0,0,0,0,0,0,0,0
31/03/2005,0,0,49287875,0,0,0,10343263,0,0,0,0,0,0,0
29/04/2005,0,0,55323121,0,0,0,10165765,0,0,0,0,0,0,0
31/05/2005,0,0,59354032,0,0,0,13330450,0,0,0,0,0,0,0
30/06/2005,0,0,69794676,0,0,0,13607751,0,0,0,0,0,0,0
29/07/2005,0,0,71363530,0,0,0,18783193,0,0,0,0,0,0,0
31/08/2005,0,0,84837593,0,0,0,18941795,0,0,0,0,0,0,0
30/09/2005,0,0,85679684,0,0,0,22515585,0,0,0,0,0,0,0
31/10/2005,0,0,87175486,0,0,0,29938529,0,0,0,0,0,0,0
30/11/2005,0,0,103463329,0,0,0,46859346,0,0,0,0,0,0,0
30/12/2005,0,0,123459610,0,0,0,49948624,0,0,0,0,0,0,0
31/01/2006,0,0,128539263,0,0,0,65021317,0,0,0,0,0,0,0
28/02/2006,0,0,129218040,0,0,0,65643410,0,0,0,0,0,0,0
31/03/2006,0,0,136546813,0,0,0,88422478,0,4728503,4512274,5962466,0,0,0
28/04/2006,0,0,148561357,0,0,0,90531951,0,4814312,4650291,5975172,0,0,0
31/05/2006,0,0,152368385,0,0,0,103583049,0,14025671,13732205,5633779,0,0,0
30/06/2006,0,0,161171173,0,0,0,104062040,0,14284125,13864993,5720241,0,0,0
31/07/2006,0,0,237370359,0,0,0,123841402,0,14062636,13795472,5602421,0,0,0
31/08/2006,0,0,329910675,0,0,0,158933826,0,14313679,14028339,5673885,0,0,0
29/09/2006,0,0,352203299,0,0,0,192743802,0,14230219,17419000,5685469,0,0,0
31/10/2006,0,0,398700614,0,0,0,361628048,0,14973163,21232189,6019095,0,0,0
30/11/2006,0,0,418839310,0,0,0,377598074,0,15542157,21728564,8236469,0,0,0
29/12/2006,0,0,431288254,0,0,0,383232021,0,15576068,25355301,10457799,0,0,0
31/01/2007,0,0,450600390,0,0,0,399032285,0,8974152,25912292,10764979,0,0,0
28/02/2007,0,0,420974187,0,0,0,393666203,0,14525046,27762731,15010270,0,0,0
30/03/2007,0,0,410627668,0,0,0,293183880,0,28450000,26541000,13775000,0,0,0
30/04/2007,0,0,439133940,0,0,0,292129898,0,22339736,43383153,23810162,0,0,0
31/05/2007,0,0,473663812,0,0,0,306948988,0,25038209,44609664,29026697,0,0,0
29/06/2007,0,0,460051008,0,0,0,294249726,0,24173924,43621151,28215686,0,0,0
31/07/2007,0,0,417574609,0,0,0,275287609,0,22647965,46182858,25936145,0,0,0
31/08/2007,0,0,371290966,0,0,0,257338496,0,22716992,44352199,25359073,0,0,0
28/09/2007,0,0,376316623,0,0,0,266658294,0,20911976,44509639,22680923,0,0,0
31/10/2007,0,0,345581474,0,0,0,267623601,0,21457628,39634865,22426304,0,0,0
30/11/2007,0,0,303428651,0,0,0,261139540,0,15160593,34450050,23692714,0,0,0
31/12/2007,0,0,290783735,0,0,0,269020488,0,14764820,36338828,20031255,0,0,0
31/01/2008,0,0,274163302,0,0,0,249873000,0,15000513,37151401,22726696,0,0,0
29/02/2008,0,0,258750755,0,0,0,245520000,0,13972921,27488189,23810391,0,0,0
31/03/2008,0,0,252334763,0,0,0,235769000,0,13663936,26289737,27515387,0,0,0
30/04/2008,0,0,260117405,0,0,0,252489190,0,14398923,27193038,26835403,0,0,0
30/05/2008,0,0,253527806,0,0,0,264787714,0,14630030,26875169,27323248,0,0,0
30/06/2008,0,0,231496294,0,0,0,251473798,0,11101846,20167186,26568152,0,0,0
31/07/2008,0,0,216045360,0,0,0,254151685,0,11457193,22716858,28078202,0,0,0
29/08/2008,0,0,223094278,0,0,0,263853909,0,13391232,23846215,29403218,0,0,0
30/09/2008,0,0,209116450,0,0,0,249787574,0,13994769,21982082,28619415,0,0,0
31/10/2008,0,0,179922969,0,0,0,209106727,0,10124360,17993580,25526790,0,0,0
28/11/2008,0,0,188359063,0,0,0,200225193,0,8979435,14787104,17144797,0,0,0
31/12/2008,0,0,206284688,0,0,0,227190020,0,9088008,13421790,20623038,0,0,0
30/01/2009,0,0,176832550,0,0,0,241632028,0,7636415,11276120,14961798,0,0,0
27/02/2009,0,0,143365218,0,0,0,228181453,0,6290323,8858080,12561983,0,0,0
31/03/2009,0,0,147047478,0,0,0,238748247,0,5611500,10489869,14753666,0,0,0
30/04/2009,0,0,159308416,0,0,0,261344928,0,8364164,13846733,23706061,0,0,0
29/05/2009,0,0,172121284,0,0,0,257399534,0,8870839,17327991,34097856,0,0,0
30/06/2009,0,0,172255198,0,0,0,257930748,0,9705998,16726586,39328501,0,0,0
31/07/2009,0,0,189628566,0,0,0,285106696,0,11377253,18850226,75017387,0,0,0
31/08/2009,0,0,201397404,0,0,0,292103225,0,15330329,22684488,110511506,0,0,0
30/09/2009,0,0,193492129,0,0,0,316869732,0,23936467,27656890,165440952,0,0,0
30/10/2009,0,0,189491004,0,0,0,315579958,0,22997352,30101205,111133283,0,0,0
30/11/2009,0,0,195846032,0,0,0,332272320,0,23597372,32708800,78111409,0,0,0
31/12/2009,0,0,187032269,0,0,0,371528898,0,25240734,34309984,84911869,0,0,0
29/01/2010,0,0,191493414,0,0,0,334583599,0,38852959,40369917,83887245,0,0,0
26/02/2010,0,0,194597530,0,0,0,339040553,0,44060942,77319068,89292299,0,0,0
31/03/2010,0,0,213154083,0,0,0,346634814,0,55648305,78536515,154240483,0,0,0
30/04/2010,0,0,212599714,0,0,0,349265398,0,72876808,113518203,197450401,0,0,0
31/05/2010,0,0,190134016,0,0,0,310277908,0,60769073,92610567,152785796,0,0,0
30/06/2010,0,0,177092051,0,0,0,292243670,0,47087852,69170546,106714281,0,0,0
30/07/2010,0,0,187972357,0,0,0,320896874,0,41775519,61399604,101501720,0,0,0
31/08/2010,0,0,182859669,0,0,0,307646242,0,37712065,53752464,77519766,0,0,0
30/09/2010,0,0,194255211,0,0,0,319413455,0,41831280,56267690,86397537,0,0,0
29/10/2010,0,0,196505998,0,0,0,340383911,0,43088745,55875565,87382911,0,0,0
30/11/2010,0,0,194645394,0,0,0,344637099,0,42880573,57280968,85618324,0,0,0
31/12/2010,0,0,208168496,0,0,0,374508527,0,45876735,62921173,106246759,0,0,0
31/01/2011,0,0,214745916,0,0,0,390271630,0,52197466,72163095,103761285,0,0,0
28/02/2011,0,0,225966211,0,0,0,409618556,0,55919397,86153885,98790434,0,0,0
31/03/2011,0,0,232193668,0,0,0,404593750,0,56264933,92989306,95941379,0,0,0
29/04/2011,0,0,252844454,0,0,0,422326666,0,60161637,112927484,90175354,0,0,0
31/05/2011,0,0,251396154,0,0,0,430308254,0,59915608,120300503,87554799,0,0,0
30/06/2011,0,0,238981620,0,0,0,423824087,0,52539542,121817323,79370643,0,0,0
29/07/2011,0,0,230644358,0,0,0,415478071,0,48514151,112435705,75632332,0,0,0
31/08/2011,0,0,211457796,0,0,0,377622927,0,36816142,89933958,66040364,0,0,0
30/09/2011,0,0,194988218,0,0,0,347165781,0,32881161,81874029,55160799,0,0,0
31/10/2011,0,0,214769518,0,0,0,379163353,0,35671345,76712072,62130842,0,0,0
30/11/2011,0,0,213754258,0,0,0,388044182,0,39772047,78645407,62414982,0,0,0
30/12/2011,0,0,241476768,0,0,0,393894318,0,39567229,77825825,63227062,0,0,0
31/01/2012,0,0,243856208,0,0,0,414650783,0,42796718,84821021,69312214,0,0,0
29/02/2012,0,0,251616773,0,0,0,419736800,0,40850742,84855641,78679780,0,0,0
30/03/2012,0,0,253085477,0,0,0,430172844,0,41517224,93789618,80034083,0,0,0
30/04/2012,0,0,251789001,0,0,0,419740394,0,35543470,93201624,77145211,0,0,0
31/05/2012,0,0,233774094,0,0,0,397980548,0,32456556,80362043,64785912,0,0,0
29/06/2012,0,0,240874072,0,0,0,416051394,0,33371208,83671401,64372846,0,0,0
31/07/2012,0,0,244124058,0,0,0,413999878,0,32767146,79840512,62925044,0,0,0
31/08/2012,0,0,250850040,0,0,0,419216364,0,32331263,82202420,67440215,0,0,0
28/09/2012,0,0,248372702,0,0,0,452533970,0,33163568,84618082,74957893,0,0,0
31/10/2012,0,0,246861091,0,0,0,466786934,0,33265226,85582762,72065578,0,6022059,0
30/11/2012,0,0,239142087,0,0,0,464427748,0,35909873,89068736,67281561,0,6035577,0
31/12/2012,0,0,244700766,0,0,0,459574792,0,37034214,107716734,71321719,0,6103244,0
31/01/2013,0,0,251431363,0,0,0,495667888,0,41837138,138943041,80072908,0,6450189,0
28/02/2013,0,0,251245944,0,0,0,511545331,0,48651780,175808627,80725537,0,6550223,0
29/03/2013,0,0,254918397,0,0,0,538274802,0,57682116,188629138,83315473,0,6792418,0
30/04/2013,0,0,259964934,0,0,0,572304403,0,56884019,194162070,82270681,0,6938060,102345664
31/05/2013,0,0,259128509,0,0,0,589427101,0,59461495,217628376,84631190,0,7146987,116061316
28/06/2013,0,0,430096730,0,0,0,589180023,0,60576101,234042568,88629489,0,7032781,106277465
31/07/2013,0,0,450689093,0,0,0,642598423,0,71915167,286048123,107494510,0,7409803,112008234
30/08/2013,0,0,431099999,0,0,0,638669790,0,69331892,296137378,106118661,0,7169470,108587253
30/09/2013,0,0,349022721,0,0,0,647958977,0,72123368,326267413,116727817,0,7347147,110967109
31/10/2013,0,0,325268526,0,0,0,675001310,0,77502825,374564764,123350011,0,7679661,115930324
29/11/2013,0,0,272513151,0,0,0,886394022,0,82076653,493378858,144146364,0,7935630,119784715
31/12/2013,0,0,277933956,0,0,0,759476523,0,88794346,564505619,155619542,0,7937743,128207331
31/01/2014,0,0,262446566,0,0,0,731371263,0,90534815,556908583,166061321,0,7635703,123175279
28/02/2014,0,0,271445623,0,0,0,752480526,0,93578971,586047688,174225008,0,7955212,131355663
31/03/2014,0,0,277522431,0,0,0,774712209,0,94998770,639554666,182679914,0,8072237,133190765
30/04/2014,0,0,298657259,0,0,0,801088238,0,94484379,843690723,178356501,0,8120308,134369460
30/05/2014,0,0,301342200,0,0,0,820585560,0,98669765,1011984380,178159243,0,8262137,146255277
30/06/2014,0,0,309546235,0,0,0,837863518,0,110135022,1159791760,185006269,0,8411151,154955477
31/07/2014,0,0,302707434,0,0,0,849285429,0,105600210,1173905768,174917715,0,8266291,159110148
29/08/2014,0,0,311685495,0,0,0,910837986,0,114933711,1241347617,183004897,0,8591588,174803150
30/09/2014,0,0,312354264,0,0,0,907850658,0,114939557,1326287294,169820549,0,8360357,332452771
31/10/2014,0,0,293095575,0,0,0,928138664,0,118630881,1275062309,171989880,0,8546968,478177791
28/11/2014,0,0,305347473,0,0,0,968457878,0,120689945,1299458571,172099941,0,8730361,518123367
31/12/2014,0,0,303907173,0,0,0,984321440,0,124920779,1203091555,174541140,0,8412511,516783792
30/01/2015,0,0,293978193,0,0,0,971938105,0,117388477,1063061785,166119754,0,8101593,644460612
27/02/2015,0,0,313558623,0,0,0,1086876666,0,120855879,1070310889,174805458,0,12821510,682950075
31/03/2015,0,0,297373490,0,0,0,1063769248,0,120437790,1022900568,175440282,0,12601115,676277087
30/04/2015,0,0,305433556,0,0,0,1087342898,0,122733895,1008089559,177254124,0,12724358,711031042
29/05/2015,0,0,294266746,0,0,0,1101046404,0,122428216,998616157,176258116,0,12814799,738444009
30/06/2015,0,0,285273104,0,0,0,1058541064,0,119895268,948601340,176103154,0,12503969,697040315
31/07/2015,0,0,287023127,0,0,0,1077151426,0,111974574,921672985,164356641,0,12566762,685912593
31/08/2015,0,0,262360612,0,0,0,975701557,0,103621531,825153563,158467342,0,11824793,768686202
30/09/2015,0,0,247056843,0,0,0,927242253,0,98168590,736212766,144969636,0,11425419,640488555
30/10/2015,0,0,269804092,0,0,0,975822862,0,104142444,813029223,150190161,2578028,4094955,703818969
30/11/2015,0,0,271117901,0,0,0,975016737,0,106152959,838928176,153626255,2606009,4119056,734163602
31/12/2015,0,0,273980031,0,0,0,945399503,0,95309279,888857142,140125854,2525267,3838366,691666460
29/01/2016,0,0,280489223,0,0,0,912614807,0,87817724,681362985,124613197,2325314,3636922,604001983
29/02/2016,0,0,268769085,0,0,0,912783834,0,88305987,661588727,141663187,2301568,3638320,654805092
31/03/2016,0,0,285238160,0,0,0,987160132,6241730,91830373,720261154,164214288,2471837,3882087,720457212
29/04/2016,0,0,289103318,0,0,0,975284802,6247903,121260397,768909567,184191899,2512534,3935091,732076825
31/05/2016,0,0,301899108,0,0,0,991537008,6294338,120499439,770138819,171399462,2536221,3981790,767927307
30/06/2016,0,0,303948370,0,0,0,1002346011,6163087,118281708,716584120,165501497,1231082,3944357,889971740
29/07/2016,0,0,309516584,0,0,0,1028638538,6386540,127469210,740030472,170712847,1288695,4085155,666308519
31/08/2016,0,0,311963066,0,0,0,1031260749,6456986,128975353,745280228,171881511,1322361,4127783,723319605
30/09/2016,0,5083138,317169294,0,0,0,986723410,6417956,130333347,726993243,175861271,1312708,4105266,825649019
31/10/2016,0,6315027,312937930,0,0,0,1001454663,6286480,165753381,719663202,193664941,1322083,4048523,1095847283
30/11/2016,0,9400913,335556846,0,0,0,1083896603,6885117,189735467,837731538,234555327,1462950,4341158,1665342130
30/12/2016,0,13677825,353025969,0,0,4922771,1124712216,6937358,212933690,886374680,284772064,1496458,8834114,1929128572
31/01/2017,0,18067418,367891613,0,6254040,6236888,1150691675,7002810,215722583,990499260,265829224,1501371,8914370,2296133725
28/02/2017,0,27434042,386619995,0,6463492,6460910,1558458588,7247607,216884248,1059314049,258301828,3151234,9217850,2539415569
31/03/2017,0,28566928,383545806,0,6391778,6391190,1249949190,7195983,212213327,1024688197,240117066,3076027,9121717,2639733181
28/04/2017,0,28657912,380273039,0,6430370,6365187,1256972677,7174614,205145630,921594819,231627626,3090312,9132293,2747249966
31/05/2017,0,35930417,364015105,0,6499676,6347349,1454408610,7083532,162012194,862293520,182721156,46212110,9149281,2703916047
30/06/2017,0,36416613,358837755,0,11846668,6481513,1293640187,7290348,126216812,845854700,182182515,49313785,9228099,2383837893
31/07/2017,0,38638594,374969642,0,13410364,6593680,1323838147,7373836,125003724,889171155,171773853,51808284,9399643,2373710461
31/08/2017,0,40253579,377559350,0,13263569,6486104,1319204491,7252773,111867383,852383863,168047939,50573739,9318236,2533481594
29/09/2017,0,40977496,383731381,0,13643523,6686204,1374423820,7589598,113258835,833671967,234518489,52349548,9571698,2359094291
31/10/2017,0,46516685,379394996,0,25044928,18901100,1444673070,7624489,108015064,830506700,236794592,51274815,9744032,2728758279
30/11/2017,0,54643848,385693619,27092417,38426941,37684195,1489508962,7954389,113277759,856284287,196116346,12139929,15145518,2926717361
29/12/2017,0,60615893,405974557,27321666,39916193,37924942,1513709806,8111023,118679232,904143180,193536186,13884460,15282162,3192602169
31/01/2018,0,75693106,424597896,28470391,34536314,39484859,1514250455,11929769,116989383,977203924,182696148,23792249,16019881,3614303554
28/02/2018,0,74245023,387668370,27230999,34332467,37619586,1431322706,13118396,110054717,882928776,170675841,24358807,15281892,3455422090
30/03/2018,0,73495404,375265724,26625962,35152617,41618957,1389375635,14416791,108782518,861796035,168384013,25218948,14892203,3360917704
30/04/2018,0,73598808,374023925,26599567,36595067,41739785,1373520242,14352064,101890672,879075733,164625211,25647044,15026329,3317662409
31/05/2018,0,78489725,376943146,27014244,38264693,41286961,1349169820,14600956,107397697,888828048,175893871,25491517,15241410,3772995763
29/06/2018,0,81586573,379252131,26750330,39939083,43493160,1311353555,14622104,109097277,890525985,177767638,25223647,15231345,3526516922
31/07/2018,0,86449779,401931414,27781035,43253500,45810279,1361344633,14964913,110849527,914611393,186665421,26363459,26305525,3752707413
31/08/2018,0,96153933,403323248,28422026,45409239,45972630,1383497448,15321324,112911060,967706352,192298146,26995283,26989249,4022687696
28/09/2018,0,101352116,402688147,28200057,46821553,47369916,1345473742,15164362,111063738,992463734,199827434,26504070,26838409,3734223107
31/10/2018,7441487,96627589,387037458,28986507,45994746,47318414,1290628124,13900396,101524406,920009931,163346749,23880654,25246625,3526120846
30/11/2018,17115189,102067369,410548521,29783353,52205206,48654046,1263392149,14240647,102390740,932578334,155586378,22647461,25734243,4165031334
31/12/2018,16660982,104562907,423747949,40636320,49876253,41842708,1108496897,11120045,104726622,806953070,158978516,23082574,22945688,3445729667
31/01/2019,22907753,115193022,461391328,54572946,56501018,47601840,1132615972,12197532,131816806,907391237,191695624,23744592,24842711,3526397398
28/02/2019,28938869,119463856,480280260,57315877,66675191,50744859,1118836503,12678348,139492188,922275143,201763732,23960298,20369866,3651384416
29/03/2019,32531283,124501911,490325069,55822503,65942068,51799211,1038354005,13912071,135391223,908555493,190049662,23455920,20312783,3422242797
30/04/2019,34696640,131756229,492995856,56620136,60110048,56688736,1043198617,14680458,142736333,928883468,192278584,26493821,21038660,3334085432
31/05/2019,35527822,124199623,492126752,52116418,58134177,53265083,918693011,13170820,132436465,851149509,164337157,53169304,19423467,2994813633
28/06/2019,40866791,137749742,518204342,58336890,55931044,52641755,960020067,14394580,137389420,920356260,178428494,59334315,18706260,3257247615
31/07/2019,42368757,136402540,503462400,57981850,65945711,60285010,953918416,14601144,131812869,918270150,176456925,62583389,18945735,3485257321
30/08/2019,42724589,128253019,489273186,60524440,70530978,56782390,930653961,13807566,133827905,816512837,159966865,60159195,18328817,3196587820
30/09/2019,43874159,152573571,508010002,64115618,82726957,57971572,945057661,11258687,153229818,908402640,182801574,64895090,18897278,3519766929
31/10/2019,51930728,161696337,529141764,66849642,89840858,58997373,973728368,13039414,154095318,890891191,193061198,66799736,19267015,3884383960
29/11/2019,56505866,176294190,537272781,69612030,123581143,54696813,1039139591,10137478,160398755,992515406,199349684,72028641,22176932,4390508650
31/12/2019,59875206,187914690,563009543,78320994,129538590,51339293,1130847861,10284110,158779814,1074928066,210376770,79428064,22661405,4691085265
31/01/2020,68099294,198909481,542751242,74351758,139065634,54089548,1088415520,9870056,133150093,937688002,175985187,78069505,23163651,4548108337
28/02/2020,65528847,175500127,489542370,67042281,137278648,52317363,880550214,10348616,101983448,784422560,143413922,79769074,22916111,3943403426
31/03/2020,64976285,164822846,403929260,50635622,144322791,60463724,670436067,10279704,54384574,503415833,83238382,65313826,13990987,3082977412
30/04/2020,90693282,158402255,447482491,54018315,177069100,79301049,682027716,10426616,58512303,496545509,81841068,74406208,15895630,4579510592
29/05/2020,113659927,172414368,443802832,58495636,200209211,88634521,685307668,31348958,57310131,518488657,89202536,69955695,16518653,4810181009
30/06/2020,121356674,184627781,430904868,61301233,454540160,97201334,661630406,31906954,58141769,571280070,91824656,72586196,20482970,5594483207
31/07/2020,150174042,189914527,444325281,63301151,485003177,105606639,667748804,32766056,60129821,594251070,92568055,68177789,21167526,5611028629
31/08/2020,174284936,208153394,459842217,66225182,517174858,110525343,668440642,32872465,63076794,630873189,115127035,69041549,22318100,6091082411
30/09/2020,179355204,211664807,449527742,62956478,519882757,114609617,634996288,14399637,57178708,603658240,108623347,67951042,21352738,6780740365
30/10/2020,178716831,213945984,441922846,62468359,535227789,119240923,607583681,14178279,59999644,626264098,108774616,66306622,21122310,6872026721
30/11/2020,199180766,243585510,513937888,79201004,631024196,138278223,834848666,16338752,61828436,984866543,156651701,78117229,26783155,8681442191
31/12/2020,209623843,265269338,544861859,76003889,676922413,151857436,667555664,16967724,65616600,1082900216,164882033,86404169,32721312,9284494311
29/01/2021,247017323,269768517,541814224,153867073,678798132,156092027,648424496,15512390,76695916,1220705743,170551516,91813734,71962355,10541921319
26/02/2021,256619848,287881006,585273021,193426391,738022547,173505352,670872754,18793786,92765185,1456873778,208567847,96780425,84323193,11965495147
31/03/2021,304392670,331099056,650675081,680655415,856226203,194322323,706546577,32322663,136890605,2032878571,357369763,119081433,110796830,14072511776
30/04/2021,326428210,374164543,687757628,733909234,917930616,217782410,736454114,33505432,163776790,2236505402,337503520,125688368,175913009,15373375065
31/05/2021,343724297,394159136,725485092,786921887,970624555,238823056,757591642,38767237,204420087,2874642693,375174140,140596640,208307673,16519488789
30/06/2021,357571963,405925106,722636489,1096629271,1018415503,242810403,734705543,44498336,190664346,2982584176,388120145,133720874,215081870,16211961500
30/07/2021,362748555,450267858,743649378,1049412656,1071612917,245233730,737003461,67601884,165155981,2537803134,305120873,237876505,206757219,15945756426
31/08/2021,384836127,467750132,764519801,950223742,1108576484,254636202,906758985,69622712,161253855,2626235955,286890367,145243224,219363472,16344818196
30/09/2021,373774309,402784751,747574116,505810970,1082845869,251745773,733269525,48049062,146666973,2531832006,274134165,128853337,210837943,15329488133
29/10/2021,433213098,431769974,786975622,432110231,1176612856,276751299,778200711,47492705,151005425,2877373278,308206657,133406290,229121180,15428020622
30/11/2021,469670380,442761111,774034597,415721951,1151694503,278666258,994093117,48275729,146325219,2807378211,301556851,126757239,223273591,16109300323
31/12/2021,587624921,458552516,821066111,459102118,1272228375,284541169,814763004,82141164,145733041,2801245789,300142332,136233920,236487696,16109860339